! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF26_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
-0.174533                Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
2.243122                 alpha0      ! 0-lift angle of attack, depends on airfoil.
14.628550                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.837650               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.137360                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.307504                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.482480                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.020494                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -7.31553357935930e-01  1.48446277465905e-01  3.48460121627351e-02
-2.63636363636364e+01 -7.54324074837703e-01  1.47856534677100e-01  3.25442903587986e-02
-2.57575757575758e+01 -7.77094791739477e-01  1.47266791888296e-01  3.02425685548621e-02
-2.51515151515151e+01 -7.99865508641250e-01  1.46677049099492e-01  2.79408467509256e-02
-2.45454545454545e+01 -8.22636225543024e-01  1.46087306310687e-01  2.56391249469891e-02
-2.39393939393939e+01 -8.45406942444797e-01  1.45497563521883e-01  2.33374031430526e-02
-2.33333333333333e+01 -8.82279060446044e-01  1.44248039215686e-01  2.10356813391161e-02
-2.27272727272727e+01 -9.56327599527719e-01  1.41259090909091e-01  1.87339595351796e-02
-2.21212121212121e+01 -1.03037613860939e+00  1.38270142602496e-01  1.64322377312431e-02
-2.15151515151515e+01 -1.10442467769107e+00  1.35281194295900e-01  1.41305159273066e-02
-2.09090909090909e+01 -1.17847321677275e+00  1.32292245989305e-01  1.18287941233701e-02
-2.03030303030303e+01 -1.25252175585442e+00  1.29303297682709e-01  9.52707231943360e-03
-1.96969696969697e+01 -1.32657029493610e+00  1.26314349376114e-01  2.17999643801057e-02
-1.90909090909091e+01 -1.38720748024533e+00  1.21354545454545e-01  4.03272727272727e-02
-1.84848484848485e+01 -1.40565609676436e+00  1.11532121212121e-01  3.64090909090909e-02
-1.78787878787879e+01 -1.42428669292213e+00  1.01949393939394e-01  3.33151515151515e-02
-1.72727272727273e+01 -1.44073353341512e+00  9.28609090909091e-02  3.09818181818182e-02
-1.66666666666667e+01 -1.45334869151482e+00  8.44633333333333e-02  2.94000000000000e-02
-1.60606060606061e+01 -1.46381716387614e+00  7.64896969696969e-02  2.82969696969697e-02
-1.54545454545455e+01 -1.47008662457340e+00  6.91445454545455e-02  2.77636363636364e-02
-1.48484848484848e+01 -1.47406785981328e+00  6.22528282828283e-02  2.76000000000000e-02
-1.42424242424242e+01 -1.47945438226337e+00  5.53686363636363e-02  2.76030303030303e-02
-1.36363636363636e+01 -1.50028895404577e+00  4.74709090909091e-02  2.78909090909091e-02
-1.30303030303030e+01 -1.50739417308387e+00  4.11796969696970e-02  2.87393939393939e-02
-1.24242424242424e+01 -1.51020602064523e+00  3.55154545454545e-02  2.99515151515152e-02
-1.18181818181818e+01 -1.50464006483833e+00  3.04081818181818e-02  3.10909090909091e-02
-1.12121212121212e+01 -1.49106026494061e+00  2.55857575757576e-02  3.15848484848485e-02
-1.06060606060606e+01 -1.46067262341005e+00  2.13125757575758e-02  3.05969696969697e-02
-1.00000000000000e+01 -1.42585681067036e+00  1.76900000000000e-02  2.99000000000000e-02
-9.39393939393939e+00 -1.38203806080341e+00  1.56681818181818e-02  3.07272727272727e-02
-8.78787878787879e+00 -1.32417654881436e+00  1.44012121212121e-02  3.15545454545455e-02
-8.18181818181818e+00 -1.26053212830561e+00  1.34309090909091e-02  3.21545454545455e-02
-7.57575757575758e+00 -1.19419171314898e+00  1.25569696969697e-02  3.24696969696970e-02
-6.96969696969697e+00 -1.12564395237441e+00  1.17960606060606e-02  3.26000000000000e-02
-6.36363636363636e+00 -1.05547522481780e+00  1.11081818181818e-02  3.25454545454545e-02
-5.75757575757576e+00 -9.84207879442190e-01  1.04875757575758e-02  3.23030303030303e-02
-5.15151515151515e+00 -9.12269905397916e-01  9.87757575757576e-03  3.20212121212121e-02
-4.54545454545454e+00 -8.39924162163151e-01  9.25909090909091e-03  3.15363636363636e-02
-3.93939393939394e+00 -7.67578418928386e-01  8.56181818181818e-03  3.09393939393939e-02
-3.33333333333333e+00 -6.96853642475655e-01  7.48000000000000e-03  3.03000000000000e-02
-2.72727272727273e+00 -6.26293995695107e-01  6.27181818181818e-03  2.95636363636364e-02
-2.12121212121212e+00 -5.52991174360346e-01  5.52181818181818e-03  2.86939393939394e-02
-1.51515151515152e+00 -4.77929216517848e-01  5.10787878787879e-03  2.77242424242424e-02
-9.09090909090912e-01 -4.01391201605638e-01  4.96272727272727e-03  2.66545454545455e-02
-3.03030303030302e-01 -3.24310617770542e-01  4.93212121212121e-03  2.55848484848485e-02
 3.03030303030302e-01 -2.47112084169603e-01  4.92000000000000e-03  2.43939393939394e-02
 9.09090909090912e-01 -1.69977580441550e-01  4.92000000000000e-03  2.31818181818182e-02
 1.51515151515152e+00 -9.27621968740614e-02  4.94060606060606e-03  2.19696969696970e-02
 2.12121212121212e+00 -1.55333333333335e-02  4.94484848484849e-03  2.07575757575758e-02
 2.72727272727273e+00  6.16887902207755e-02  4.98818181818182e-03  1.94454545454545e-02
 3.33333333333333e+00  1.38799703995659e-01  5.02000000000000e-03  1.81333333333333e-02
 3.93939393939394e+00  2.16133037328992e-01  5.06272727272727e-03  1.68212121212121e-02
 4.54545454545455e+00  2.93223731144017e-01  5.13545454545455e-03  1.54909090909091e-02
 5.15151515151515e+00  3.70577284437209e-01  5.17212121212121e-03  1.40969696969697e-02
 5.75757575757576e+00  4.47796037998007e-01  5.25181818181818e-03  1.26848484848485e-02
 6.36363636363637e+00  5.24910321766201e-01  5.35454545454545e-03  1.13272727272727e-02
 6.96969696969697e+00  6.02048195487563e-01  5.46151515151515e-03  9.97272727272727e-03
 7.57575757575757e+00  6.79031049516673e-01  5.62636363636364e-03  8.54848484848485e-03
 8.18181818181818e+00  7.54544586462691e-01  6.09909090909091e-03  7.16363636363636e-03
 8.78787878787879e+00  8.29387494740050e-01  6.70545454545454e-03  5.60909090909091e-03
 9.39393939393939e+00  9.03069440322168e-01  7.57181818181818e-03  4.09696969696970e-03
 1.00000000000000e+01  9.75565148259221e-01  8.66000000000000e-03  2.40000000000000e-03
 1.06060606060606e+01  1.04688978352110e+00  9.95030303030303e-03  5.18181818181820e-04
 1.12121212121212e+01  1.11700796117806e+00  1.14360606060606e-02 -1.66363636363635e-03
 1.18181818181818e+01  1.18654649998573e+00  1.32927272727273e-02 -4.82727272727272e-03
 1.24242424242424e+01  1.24725902631491e+00  1.74675757575758e-02 -1.22181818181818e-02
 1.30303030303030e+01  1.28855702118609e+00  2.11293939393939e-02 -1.58848484848485e-02
 1.36363636363636e+01  1.31506074542706e+00  2.49263636363636e-02 -1.69090909090909e-02
 1.42424242424242e+01  1.33108716046772e+00  2.93127272727272e-02 -1.72969696969697e-02
 1.48484848484848e+01  1.33945021072180e+00  3.43327272727272e-02 -1.75787878787879e-02
 1.54545454545455e+01  1.34484092687659e+00  3.97900000000000e-02 -1.80636363636364e-02
 1.60606060606061e+01  1.34747161851063e+00  4.56339393939394e-02 -1.86727272727273e-02
 1.66666666666667e+01  1.34725129580454e+00  5.18800000000000e-02 -1.94333333333333e-02
 1.72727272727273e+01  1.34505952701219e+00  5.84145454545455e-02 -2.03454545454545e-02
 1.78787878787879e+01  1.33966626457548e+00  6.54469696969697e-02 -2.15575757575758e-02
 1.84848484848485e+01  1.33226448612611e+00  7.28133333333334e-02 -2.29636363636364e-02
 1.90909090909091e+01  1.32389551959682e+00  8.04372727272727e-02 -2.46545454545455e-02
 1.96969696969697e+01  1.31427965554289e+00  8.83633333333333e-02 -2.66303030303030e-02
 2.03030303030303e+01  1.30213292651326e+00  9.67460606060606e-02 -2.91121212121212e-02
 2.09090909090909e+01  1.28988172769102e+00  1.05325454545455e-01 -3.18636363636364e-02
 2.15151515151515e+01  1.27772151868816e+00  1.14079393939394e-01 -3.51969696969697e-02
 2.21212121212121e+01  1.26409873258882e+00  1.23228484848485e-01 -3.91212121212121e-02
 2.27272727272727e+01  1.25019623704476e+00  1.32620000000000e-01 -4.37181818181818e-02
 2.33333333333333e+01  1.23643528121972e+00  1.42210000000000e-01 -4.90333333333333e-02
 2.39393939393939e+01  1.20772420349257e+00  1.45497563521883e-01 -5.21089034187531e-02
 2.45454545454545e+01  1.17519460791860e+00  1.46087306310687e-01 -5.40522184791022e-02
 2.51515151515151e+01  1.14266501234464e+00  1.46677049099492e-01 -5.59955335394513e-02
 2.57575757575758e+01  1.11013541677068e+00  1.47266791888296e-01 -5.79388485998005e-02
 2.63636363636364e+01  1.07760582119672e+00  1.47856534677100e-01 -5.98821636601496e-02
 2.69696969696970e+01  1.04507622562276e+00  1.48446277465905e-01 -6.18254787204987e-02
 2.75757575757576e+01  1.01254663004880e+00  1.49036020254709e-01 -6.37687937808478e-02
 2.81818181818182e+01  9.80017034474834e-01  1.49625763043513e-01 -6.57121088411969e-02
 2.87878787878788e+01  9.54998331567859e-01  1.50248697451001e-01 -6.62788348790934e-02
 2.93939393939394e+01  9.30931713646841e-01  1.50875839246772e-01 -6.66710637169606e-02
 3.00000000000000e+01  9.06865095725823e-01  1.51502981042543e-01 -6.70632925548279e-02
 3.30000000000000e+01  7.87735337016784e-01  1.54607332931610e-01 -6.90048253022707e-02
 3.60000000000000e+01  6.94882977248007e-01  1.57738725266419e-01 -6.64675965822971e-02
 3.90000000000000e+01  6.09412105903314e-01  1.60811060187516e-01 -6.34000291104060e-02
 4.20000000000000e+01  5.34275318352341e-01  1.63800714729415e-01 -5.95899873858305e-02
 4.50000000000000e+01  4.69701519455723e-01  1.66527026862338e-01 -5.48253359078035e-02
 4.80000000000000e+01  4.09630802958566e-01  1.69078079278210e-01 -4.99611476018474e-02
 5.10000000000000e+01  3.56731540467175e-01  1.71261357988312e-01 -4.53711146641744e-02
 5.40000000000000e+01  3.08885664363655e-01  1.73005087550874e-01 -4.11161605099587e-02
 5.70000000000000e+01  2.64091736725873e-01  1.74460917234140e-01 -3.70666518789999e-02
 6.00000000000000e+01  2.25075617077914e-01  1.75167368556633e-01 -3.34341106948526e-02
 6.30000000000000e+01  1.88802915609035e-01  1.75393936539693e-01 -3.02943492205734e-02
 6.60000000000000e+01  1.55273632319235e-01  1.75140621183320e-01 -2.76473674561624e-02
 6.90000000000000e+01  1.26313463393836e-01  1.73896053153285e-01 -2.52246621490594e-02
 7.20000000000000e+01  9.93365517658623e-02  1.72168676258807e-01 -2.31281771434957e-02
 7.50000000000000e+01  7.54954066664821e-02  1.69655909394290e-01 -2.16433552033178e-02
 7.80000000000000e+01  5.50923862066330e-02  1.66208377635732e-01 -2.01948683453254e-02
 8.10000000000000e+01  3.65997297846037e-02  1.62235364847790e-01 -1.88271261144119e-02
 8.40000000000000e+01  2.19286858191203e-02  1.57192888402991e-01 -1.78025485485839e-02
 8.70000000000000e+01  9.98889526326453e-03  1.51399593611152e-01 -1.67779709827559e-02
 9.00000000000000e+01  8.88297555761533e-18  1.45070000000000e-01 -1.57533934169279e-02
 9.30000000000000e+01 -6.99222668428516e-03  1.51399593611152e-01 -1.80765081084964e-02
 9.60000000000000e+01 -1.53500800733843e-02  1.57192888402991e-01 -2.03996228000649e-02
 9.90000000000000e+01 -2.56198108492226e-02  1.62235364847790e-01 -2.27227374916334e-02
 1.02000000000000e+02 -3.85646703446431e-02  1.66208377635732e-01 -2.54318392255021e-02
 1.05000000000000e+02 -5.28467846665375e-02  1.69655909394290e-01 -2.82317614399121e-02
 1.08000000000000e+02 -6.95355862361036e-02  1.72168676258807e-01 -3.10725528705655e-02
 1.11000000000000e+02 -8.84194243756857e-02  1.73896053153285e-01 -3.48074418162495e-02
 1.14000000000000e+02 -1.08691542623465e-01  1.75140621183320e-01 -3.90191827699497e-02
 1.17000000000000e+02 -1.32162040926324e-01  1.75393936539693e-01 -4.35587594791611e-02
 1.20000000000000e+02 -1.57552931954540e-01  1.75167368556633e-01 -4.93052592435233e-02
 1.23000000000000e+02 -1.84864215708111e-01  1.74460917234140e-01 -5.62586820630361e-02
 1.26000000000000e+02 -2.16219965054559e-01  1.73005087550874e-01 -6.42333474676765e-02
 1.29000000000000e+02 -2.49712078327023e-01  1.71261357988312e-01 -7.36346528668738e-02
 1.32000000000000e+02 -2.86741562070996e-01  1.69078079278210e-01 -8.57035577851612e-02
 1.35000000000000e+02 -3.28791063619006e-01  1.66527026862338e-01 -9.99550441281592e-02
 1.38000000000000e+02 -3.73992722846639e-01  1.63800714729415e-01 -1.16130623554746e-01
 1.41000000000000e+02 -4.26588474132320e-01  1.60811060187516e-01 -1.38289032691427e-01
 1.44000000000000e+02 -4.86418084073605e-01  1.57738725266419e-01 -1.65100753824849e-01
 1.47000000000000e+02 -5.51414735911748e-01  1.54607332931610e-01 -1.95236269241656e-01
 1.50000000000000e+02 -6.34805567008076e-01  1.51502981042543e-01 -2.25992728160718e-01
 1.53000000000000e+02 -7.30414822090842e-01  1.48475764605345e-01 -2.57192718152818e-01
 1.56000000000000e+02 -8.43129870754620e-01  1.45556537800764e-01 -2.89013651647174e-01
 1.59000000000000e+02 -7.70222551326393e-01  1.42842383418770e-01 -3.20834585141529e-01
 1.62000000000000e+02 -6.60190758279765e-01  1.40388920199713e-01 -3.65153250378384e-01
