! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF17_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
-0.174533                Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
2.474201                 alpha0      ! 0-lift angle of attack, depends on airfoil.
17.931649                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.943249               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.570222                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.726118                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.663228                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.004656                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -9.94740668825360e-01  1.36232480019057e-01  3.96574585933773e-02
-2.63636363636364e+01 -1.02359308998760e+00  1.35665563090116e-01  3.45592788049272e-02
-2.57575757575758e+01 -1.05244551114984e+00  1.35098646161176e-01  2.94610990164771e-02
-2.51515151515151e+01 -1.08129793231208e+00  1.34531729232235e-01  2.43629192280270e-02
-2.45454545454545e+01 -1.12556553320065e+00  1.34009913419913e-01  1.92647394395769e-02
-2.39393939393939e+01 -1.17497152733133e+00  1.33503131313131e-01  1.41665596511268e-02
-2.33333333333333e+01 -1.22437752146201e+00  1.32996349206349e-01  9.06837986267672e-03
-2.27272727272727e+01 -1.27378351559269e+00  1.32489567099567e-01  3.97020007422667e-03
-2.21212121212121e+01 -1.32318950972337e+00  1.31982784992785e-01 -1.12797971422342e-03
-2.15151515151515e+01 -1.37259550385406e+00  1.31476002886003e-01 -6.22615950267353e-03
-2.09090909090909e+01 -1.42200149798474e+00  1.30969220779221e-01 -1.13243392911236e-02
-2.03030303030303e+01 -1.47140749211542e+00  1.30462438672439e-01  4.31828709769818e-03
-1.96969696969697e+01 -1.51560245893575e+00  1.29473939393939e-01  5.77090909090909e-02
-1.90909090909091e+01 -1.51214739315780e+00  1.22613636363636e-01  5.52363636363636e-02
-1.84848484848485e+01 -1.51081210462676e+00  1.15534393939394e-01  5.30454545454545e-02
-1.78787878787879e+01 -1.51355319010571e+00  1.08027878787879e-01  5.11121212121212e-02
-1.72727272727273e+01 -1.51981050120296e+00  1.00192727272727e-01  4.95636363636364e-02
-1.66666666666667e+01 -1.52354165288679e+00  9.28066666666666e-02  4.85000000000000e-02
-1.60606060606061e+01 -1.52985858762237e+00  8.52245454545454e-02  4.76727272727273e-02
-1.54545454545455e+01 -1.53751862326347e+00  7.76681818181818e-02  4.71909090909091e-02
-1.48484848484848e+01 -1.54792448435394e+00  7.00106060606061e-02  4.71000000000000e-02
-1.42424242424242e+01 -1.56142763655131e+00  6.22690909090909e-02  4.72060606060606e-02
-1.36363636363636e+01 -1.57425296212345e+00  5.48409090909090e-02  4.78363636363636e-02
-1.30303030303030e+01 -1.59382203499925e+00  4.70742424242424e-02  4.88393939393939e-02
-1.24242424242424e+01 -1.61354487410021e+00  3.95575757575758e-02  5.02121212121212e-02
-1.18181818181818e+01 -1.64019033141981e+00  3.19409090909091e-02  5.22272727272727e-02
-1.12121212121212e+01 -1.66754499622691e+00  2.48533333333333e-02  5.49666666666667e-02
-1.06060606060606e+01 -1.68878980714838e+00  1.78715151515151e-02  5.69242424242424e-02
-1.00000000000000e+01 -1.64598000198695e+00  1.27500000000000e-02  5.12000000000000e-02
-9.39393939393939e+00 -1.57725274266969e+00  1.13224242424242e-02  4.90181818181818e-02
-8.78787878787879e+00 -1.50383718252802e+00  1.02415151515152e-02  4.68363636363636e-02
-8.18181818181818e+00 -1.42756910200523e+00  9.28090909090909e-03  4.44272727272727e-02
-7.57575757575758e+00 -1.34914829433014e+00  8.57242424242424e-03  4.20727272727273e-02
-6.96969696969697e+00 -1.26936241914593e+00  8.15909090909091e-03  3.99030303030303e-02
-6.36363636363636e+00 -1.18901168844071e+00  7.85818181818182e-03  3.77090909090909e-02
-5.75757575757576e+00 -1.10836597763007e+00  7.63272727272727e-03  3.56272727272727e-02
-5.15151515151515e+00 -1.02742528671401e+00  7.38636363636364e-03  3.33848484848485e-02
-4.54545454545454e+00 -9.46189615692538e-01  7.16636363636364e-03  3.10818181818182e-02
-3.93939393939394e+00 -8.64866078256683e-01  7.01818181818182e-03  2.89575757575758e-02
-3.33333333333333e+00 -7.83385636509435e-01  6.86000000000000e-03  2.66000000000000e-02
-2.72727272727273e+00 -7.01757704709478e-01  6.71545454545455e-03  2.43181818181818e-02
-2.12121212121212e+00 -6.20164291858027e-01  6.62909090909091e-03  2.20848484848485e-02
-1.51515151515152e+00 -5.38363765315539e-01  6.52121212121212e-03  1.97606060606061e-02
-9.09090909090912e-01 -4.56525581738316e-01  6.43545454545455e-03  1.74727272727273e-02
-3.03030303030302e-01 -3.74762712230561e-01  6.40212121212121e-03  1.51909090909091e-02
 3.03030303030302e-01 -2.92858628842553e-01  6.34000000000000e-03  1.28878787878788e-02
 9.09090909090912e-01 -2.11199316180317e-01  6.32727272727273e-03  1.05636363636364e-02
 1.51515151515152e+00 -1.29361132603095e-01  6.32060606060606e-03  8.24545454545454e-03
 2.12121212121212e+00 -4.76139535264797e-02  6.33484848484848e-03  6.01515151515152e-03
 2.72727272727273e+00  3.41363636363640e-02  6.34909090909091e-03  3.68181818181817e-03
 3.33333333333333e+00  1.15833333333333e-01  6.40000000000000e-03  1.40000000000000e-03
 3.93939393939394e+00  1.97348294029087e-01  6.45030303030303e-03 -8.57575757575751e-04
 4.54545454545455e+00  2.79001330518868e-01  6.51363636363636e-03 -3.16363636363637e-03
 5.15151515151515e+00  3.60343696472090e-01  6.63242424242424e-03 -5.34545454545454e-03
 5.75757575757576e+00  4.41786481184603e-01  6.70181818181818e-03 -7.62727272727272e-03
 6.36363636363637e+00  5.22877800239598e-01  6.85818181818182e-03 -9.80909090909092e-03
 6.96969696969697e+00  6.04072676140111e-01  6.97272727272727e-03 -1.20787878787879e-02
 7.57575757575757e+00  6.84925500641789e-01  7.13818181818182e-03 -1.42424242424242e-02
 8.18181818181818e+00  7.65690458729087e-01  7.32545454545455e-03 -1.64272727272727e-02
 8.78787878787879e+00  8.46232612694207e-01  7.49818181818182e-03 -1.85363636363636e-02
 9.39393939393939e+00  9.26395058225757e-01  7.75030303030303e-03 -2.06181818181818e-02
 1.00000000000000e+01  1.00621545235847e+00  8.05000000000000e-03 -2.27000000000000e-02
 1.06060606060606e+01  1.08571262360972e+00  8.34939393939394e-03 -2.47393939393939e-02
 1.12121212121212e+01  1.16454765866689e+00  8.74818181818181e-03 -2.67787878787879e-02
 1.18181818181818e+01  1.24283352863418e+00  9.15636363636364e-03 -2.87181818181818e-02
 1.24242424242424e+01  1.32037567216548e+00  9.63424242424242e-03 -3.05575757575758e-02
 1.30303030303030e+01  1.39675358570624e+00  1.01930303030303e-02 -3.22848484848485e-02
 1.36363636363636e+01  1.47220262572356e+00  1.07900000000000e-02 -3.39818181818182e-02
 1.42424242424242e+01  1.54598534195388e+00  1.15021212121212e-02 -3.55787878787879e-02
 1.48484848484848e+01  1.61713834192527e+00  1.23772727272727e-02 -3.68969696969697e-02
 1.54545454545455e+01  1.68490848494304e+00  1.34390909090909e-02 -3.81090909090909e-02
 1.60606060606061e+01  1.74649346000571e+00  1.49936363636364e-02 -3.92939393939394e-02
 1.66666666666667e+01  1.79645810176664e+00  1.78866666666667e-02 -4.19333333333333e-02
 1.72727272727273e+01  1.79861399984626e+00  2.25972727272727e-02 -4.03545454545454e-02
 1.78787878787879e+01  1.80175525700142e+00  2.77912121212121e-02 -3.93939393939394e-02
 1.84848484848485e+01  1.79715799351870e+00  3.37954545454546e-02 -3.87121212121212e-02
 1.90909090909091e+01  1.78566949267962e+00  4.07918181818182e-02 -3.86000000000000e-02
 1.96969696969697e+01  1.76717992146621e+00  4.88142424242424e-02 -3.90363636363636e-02
 2.03030303030303e+01  1.74312338528458e+00  5.76266666666667e-02 -3.98848484848485e-02
 2.09090909090909e+01  1.71273732918138e+00  6.73827272727273e-02 -4.12454545454546e-02
 2.15151515151515e+01  1.68058453053190e+00  7.76321212121212e-02 -4.32424242424242e-02
 2.21212121212121e+01  1.65364723119310e+00  8.75990909090909e-02 -4.55818181818182e-02
 2.27272727272727e+01  1.62797144251791e+00  9.76554545454545e-02 -4.84727272727273e-02
 2.33333333333333e+01  1.60111573342104e+00  1.08136666666667e-01 -5.22000000000000e-02
 2.39393939393939e+01  1.58138661814762e+00  1.17911515151515e-01 -5.61909090909091e-02
 2.45454545454545e+01  1.56678827385674e+00  1.27240000000000e-01 -6.07272727272727e-02
 2.51515151515151e+01  1.54471133187439e+00  1.34531729232235e-01 -6.53477137503269e-02
 2.57575757575758e+01  1.50349358735691e+00  1.35098646161176e-01 -6.87385687516344e-02
 2.63636363636364e+01  1.46227584283943e+00  1.35665563090116e-01 -7.21294237529419e-02
 2.69696969696970e+01  1.42105809832194e+00  1.36232480019057e-01 -7.55202787542494e-02
 2.75757575757576e+01  1.37984035380446e+00  1.36799396947997e-01 -7.89111337555569e-02
 2.81818181818182e+01  1.33862260928698e+00  1.37366313876938e-01 -8.23019887568644e-02
 2.87878787878788e+01  1.29740486476949e+00  1.37933230805878e-01 -8.56928437581720e-02
 2.93939393939394e+01  1.25618712025201e+00  1.38500147734819e-01 -8.90836987594795e-02
 3.00000000000000e+01  1.22085724444795e+00  1.39082814212067e-01 -9.05493496959332e-02
 3.30000000000000e+01  1.06628750627914e+00  1.42021349216109e-01 -9.11623678076330e-02
 3.60000000000000e+01  9.30150722319672e-01  1.44953585016492e-01 -9.10053042933914e-02
 3.90000000000000e+01  8.08374083894059e-01  1.47877228840412e-01 -9.01695674397872e-02
 4.20000000000000e+01  7.08550070419654e-01  1.50642302141755e-01 -8.51882336700224e-02
 4.50000000000000e+01  6.16622193931568e-01  1.53256190294676e-01 -7.96002271808194e-02
 4.80000000000000e+01  5.33380068128435e-01  1.55703774784334e-01 -7.33448807002344e-02
 5.10000000000000e+01  4.62071840317119e-01  1.57713472660357e-01 -6.74427846913813e-02
 5.40000000000000e+01  3.95654166858678e-01  1.59453275954815e-01 -6.16584388397721e-02
 5.70000000000000e+01  3.35691906974679e-01  1.60809236380936e-01 -5.60212806847179e-02
 6.00000000000000e+01  2.83087738686569e-01  1.61533185353195e-01 -5.11471214367110e-02
 6.30000000000000e+01  2.34177083251177e-01  1.61878632350226e-01 -4.67307615329325e-02
 6.60000000000000e+01  1.90821164149639e-01  1.61593830136117e-01 -4.30774005362013e-02
 6.90000000000000e+01  1.52703739461057e-01  1.60579863166035e-01 -3.98373314844069e-02
 7.20000000000000e+01  1.17718084687329e-01  1.59103053463986e-01 -3.69838903811017e-02
 7.50000000000000e+01  8.81424645096062e-02  1.56758789645975e-01 -3.51503471419149e-02
 7.80000000000000e+01  6.27213991897327e-02  1.53687859807532e-01 -3.34061416061961e-02
 8.10000000000000e+01  4.02169207301911e-02  1.50102560393449e-01 -3.17843618122666e-02
 8.40000000000000e+01  2.34932001384818e-02  1.45465931785297e-01 -3.08541220192559e-02
 8.70000000000000e+01  1.02917494549809e-02  1.40191433714270e-01 -2.99238822262452e-02
 9.00000000000000e+01  8.22901416687064e-18  1.34390000000000e-01 -2.89936424332344e-02
 9.30000000000000e+01 -7.20422461848662e-03  1.40191433714270e-01 -3.13008447525135e-02
 9.60000000000000e+01 -1.64452400969373e-02  1.45465931785297e-01 -3.36080470717927e-02
 9.90000000000000e+01 -2.81518445111338e-02  1.50102560393449e-01 -3.59152493910718e-02
 1.02000000000000e+02 -4.39049794328129e-02  1.53687859807532e-01 -3.90039646448405e-02
 1.05000000000000e+02 -6.16997251567244e-02  1.56758789645975e-01 -4.22310338630882e-02
 1.08000000000000e+02 -8.24026592811306e-02  1.59103053463986e-01 -4.55590640824422e-02
 1.11000000000000e+02 -1.06892617622740e-01  1.60579863166035e-01 -5.04540608844547e-02
 1.14000000000000e+02 -1.33574814904747e-01  1.61593830136117e-01 -5.59430711622461e-02
 1.17000000000000e+02 -1.63923958275824e-01  1.61878632350226e-01 -6.20670613624220e-02
 1.20000000000000e+02 -1.98161417080598e-01  1.61533185353195e-01 -7.03115427790620e-02
 1.23000000000000e+02 -2.34984334882276e-01  1.60809236380936e-01 -7.98283189255804e-02
 1.26000000000000e+02 -2.76957916801075e-01  1.59453275954815e-01 -9.14655862885627e-02
 1.29000000000000e+02 -3.23450288221984e-01  1.57713472660357e-01 -1.05608797890557e-01
 1.32000000000000e+02 -3.73366047689904e-01  1.55703774784334e-01 -1.21756764883761e-01
 1.35000000000000e+02 -4.31635535752098e-01  1.53256190294676e-01 -1.43918998050594e-01
 1.38000000000000e+02 -4.95985049293758e-01  1.50642302141755e-01 -1.68827743352994e-01
 1.41000000000000e+02 -5.65861858725842e-01  1.47877228840412e-01 -1.96233317869545e-01
 1.44000000000000e+02 -6.51105505623770e-01  1.44953585016492e-01 -2.40700558682799e-01
 1.47000000000000e+02 -7.46401254395400e-01  1.42021349216109e-01 -2.85141584171838e-01
 1.50000000000000e+02 -8.54600071113561e-01  1.39082814212067e-01 -3.28992804958778e-01
 1.53000000000000e+02 -9.93298047767248e-01  1.36260825865504e-01 -3.61932638756899e-01
 1.56000000000000e+02 -1.04497059609853e+00  1.33509574574606e-01 -3.93397960799775e-01
 1.59000000000000e+02 -9.14349271586214e-01  1.30976039536918e-01 -4.24518401725508e-01
