! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF08_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.130923                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.874612                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.039532                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.803084                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.602763                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.163946                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.050152                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -1.12860566268526e+00  2.39409620573593e-01  1.29309332632469e-01
-2.63636363636364e+01 -1.14137120988707e+00  2.26112289662994e-01  1.24680345134186e-01
-2.57575757575758e+01 -1.15434648292320e+00  2.12814958752395e-01  1.20071552246238e-01
-2.51515151515151e+01 -1.16748790639544e+00  1.99517627841796e-01  1.15481585149516e-01
-2.45454545454545e+01 -1.17835353525847e+00  1.87564039187263e-01  1.10909184453155e-01
-2.39393939393939e+01 -1.18855970815386e+00  1.76058364618085e-01  1.06353189754517e-01
-2.33333333333333e+01 -1.19663502337976e+00  1.64552690048907e-01  1.01812530363006e-01
-2.27272727272727e+01 -1.19557755357396e+00  1.53047015479729e-01  9.72862170394507e-02
-2.21212121212121e+01 -1.19458531317182e+00  1.41541340910551e-01  9.27733346239947e-02
-2.15151515151515e+01 -1.19364627293404e+00  1.30035666341373e-01  8.82730354432428e-02
-2.09090909090909e+01 -1.19275111210392e+00  1.18529991772195e-01  8.37845334025098e-02
-2.03030303030303e+01 -1.19189250786976e+00  1.07024317203017e-01  7.93070986817710e-02
-1.96969696969697e+01 -1.17475697109083e+00  9.94894128065890e-02  7.05380796867456e-02
-1.90909090909091e+01 -1.14187597245300e+00  9.59958754877366e-02  6.03395647135025e-02
-1.84848484848485e+01 -1.10939605912724e+00  9.25377795187265e-02  5.12987441258033e-02
-1.78787878787879e+01 -1.07683271260192e+00  8.90809428876424e-02  4.22692973412389e-02
-1.72727272727273e+01 -1.04428407965286e+00  8.56244334715535e-02  3.32445203929749e-02
-1.66666666666667e+01 -1.01201877458710e+00  8.21700671035509e-02  2.42428204870157e-02
-1.60606060606061e+01 -9.79585323502400e-01  7.87165806261719e-02  1.52406465793764e-02
-1.54545454545455e+01 -9.47268211870637e-01  7.52645989624628e-02  6.25371809473691e-03
-1.48484848484848e+01 -9.15608136884340e-01  7.18161341209682e-02 -2.68963764719994e-03
-1.42424242424242e+01 -8.83912604598570e-01  6.83701343616491e-02 -1.16185257937023e-02
-1.36363636363636e+01 -8.52454668946143e-01  6.49268241922163e-02 -2.05218551949625e-02
-1.30303030303030e+01 -8.21438402593784e-01  6.14857317879189e-02 -2.93819635299475e-02
-1.24242424242424e+01 -7.90618347773645e-01  5.80476529335780e-02 -3.82096385094766e-02
-1.18181818181818e+01 -7.60070860168530e-01  5.46123634971124e-02 -4.70162592932080e-02
-1.12121212121212e+01 -7.30120455858799e-01  5.11804264421028e-02 -5.57525271632272e-02
-1.06060606060606e+01 -7.00685170845993e-01  4.77512827934691e-02 -6.32886496879420e-02
-1.00000000000000e+01 -6.68067252324809e-01  4.43277653702380e-02 -6.91102589254988e-02
-9.39393939393939e+00 -6.34268554913496e-01  4.09065912502297e-02 -7.04803028456041e-02
-8.78787878787879e+00 -6.00373539472337e-01  3.74915807705677e-02 -6.76698014592096e-02
-8.18181818181818e+00 -5.66492664891855e-01  3.40804282723345e-02 -6.43793650980305e-02
-7.57575757575758e+00 -5.32739831602417e-01  3.06736662588725e-02 -6.03859443218418e-02
-6.96969696969697e+00 -4.98856640736202e-01  2.72726096506170e-02 -5.80478998705103e-02
-6.36363636363636e+00 -4.64906712282233e-01  2.38760984724544e-02 -5.57145398468311e-02
-5.75757575757576e+00 -4.31330794161201e-01  2.04869724752941e-02 -5.33454738880444e-02
-5.15151515151515e+00 -3.97793900212805e-01  1.71036687241733e-02 -5.09608706797262e-02
-4.54545454545454e+00 -3.64404812065898e-01  1.37692923421106e-02 -4.85366890416513e-02
-3.93939393939394e+00 -3.26680108413540e-01  1.08452135573828e-02 -4.65960986723614e-02
-3.33333333333333e+00 -2.49715061325242e-01  1.06225044255750e-02 -4.90705320652347e-02
-2.72727272727273e+00 -1.73768597843209e-01  1.04359578347065e-02 -5.03114638697472e-02
-2.12121212121212e+00 -1.06315377211362e-01  1.02986987829304e-02 -4.94400334480885e-02
-1.51515151515152e+00 -4.43057494798170e-02  1.02694145498370e-02 -4.95579447848997e-02
-9.09090909090912e-01  2.55797044721829e-02  1.02603102163588e-02 -5.04945635815472e-02
-3.03030303030302e-01  1.04930673654708e-01  1.02112635702535e-02 -5.29881734687061e-02
 3.03030303030302e-01  1.84076840975207e-01  1.02014770336282e-02 -5.54187423945914e-02
 9.09090909090912e-01  2.62643089449131e-01  1.02307289052130e-02 -5.77489029940619e-02
 1.51515151515152e+00  3.40714944346024e-01  1.03760716767076e-02 -5.98975336131689e-02
 2.12121212121212e+00  4.18647573775121e-01  1.05453636014232e-02 -6.19796146293385e-02
 2.72727272727273e+00  4.96497101126233e-01  1.07073679012009e-02 -6.40067261409313e-02
 3.33333333333333e+00  5.73085143892021e-01  1.09360511255260e-02 -6.58250459927536e-02
 3.93939393939394e+00  6.48868841857867e-01  1.12175925955648e-02 -6.75141593875498e-02
 4.54545454545455e+00  7.24299593492578e-01  1.14721419007652e-02 -6.91535662099751e-02
 5.15151515151515e+00  7.99086290487205e-01  1.17730508887986e-02 -7.07043486637264e-02
 5.75757575757576e+00  8.71181767544460e-01  1.22276897274312e-02 -7.18453337672824e-02
 6.36363636363637e+00  9.41710665948874e-01  1.27480031909190e-02 -7.27760569509279e-02
 6.96969696969697e+00  1.01101120957896e+00  1.33143749772361e-02 -7.35260134755175e-02
 7.57575757575757e+00  1.07984192947204e+00  1.38525466531010e-02 -7.42324425687135e-02
 8.18181818181818e+00  1.14727855359634e+00  1.44418727994736e-02 -7.47558579653780e-02
 8.78787878787879e+00  1.21256376468746e+00  1.51395584124355e-02 -7.50543608798713e-02
 9.39393939393939e+00  1.27604288290691e+00  1.59430642667715e-02 -7.51800125714824e-02
 1.00000000000000e+01  1.33891324589603e+00  1.68009720749561e-02 -7.52912536252139e-02
 1.06060606060606e+01  1.39648191713265e+00  1.78605436712058e-02 -7.49257174740912e-02
 1.12121212121212e+01  1.45191529025598e+00  1.90812218195712e-02 -7.44359082595778e-02
 1.18181818181818e+01  1.50328783054600e+00  2.05945304167237e-02 -7.36919877503648e-02
 1.24242424242424e+01  1.54795329046189e+00  2.25806131655838e-02 -7.26675288884124e-02
 1.30303030303030e+01  1.58955643497499e+00  2.47752203741603e-02 -7.15779963152151e-02
 1.36363636363636e+01  1.61999800758240e+00  2.72648528969069e-02 -7.01676454463716e-02
 1.42424242424242e+01  1.64107364501094e+00  3.10090876069486e-02 -6.86334656167164e-02
 1.48484848484848e+01  1.64844265892751e+00  3.65513024241173e-02 -6.68996603957137e-02
 1.54545454545455e+01  1.64519349676686e+00  4.31038034494939e-02 -6.56811054735374e-02
 1.60606060606061e+01  1.64002531722964e+00  4.99427011549534e-02 -6.48557568698337e-02
 1.66666666666667e+01  1.63870785705826e+00  5.71306866588526e-02 -6.52500103682440e-02
 1.72727272727273e+01  1.63428607872238e+00  6.50667974130807e-02 -6.61826392853664e-02
 1.78787878787879e+01  1.62555858563689e+00  7.39538986380522e-02 -6.77565642026921e-02
 1.84848484848485e+01  1.62167899124362e+00  8.31132165303120e-02 -6.99336319928010e-02
 1.90909090909091e+01  1.62058113972106e+00  9.21182295493560e-02 -7.37828917192033e-02
 1.96969696969697e+01  1.63113393401362e+00  9.99487138285180e-02 -8.62245387944442e-02
 2.03030303030303e+01  1.63509050959996e+00  1.09322011478784e-01 -9.51665151693743e-02
 2.09090909090909e+01  1.63354590505686e+00  1.20117209615802e-01 -1.00549486013162e-01
 2.15151515151515e+01  1.63141798890490e+00  1.30746834344469e-01 -1.05935628092825e-01
 2.21212121212121e+01  1.63032870188730e+00  1.41643909245758e-01 -1.11342301525640e-01
 2.27272727272727e+01  1.62855936639111e+00  1.53004297865475e-01 -1.16758562702062e-01
 2.33333333333333e+01  1.62254353688522e+00  1.64363701361873e-01 -1.22181487606012e-01
 2.39393939393939e+01  1.61661714862152e+00  1.75718915750484e-01 -1.27629920135803e-01
 2.45454545454545e+01  1.60788403017994e+00  1.87073625401582e-01 -1.33088869939988e-01
 2.51515151515151e+01  1.58911043990567e+00  1.98929852150144e-01 -1.38645065769167e-01
 2.57575757575758e+01  1.56933737086403e+00  2.12300653959144e-01 -1.44478940963037e-01
 2.63636363636364e+01  1.54956430182240e+00  2.25671455768145e-01 -1.50322349526125e-01
 2.69696969696970e+01  1.52979123278076e+00  2.39042257577145e-01 -1.56175396166816e-01
 2.75757575757576e+01  1.51001816373913e+00  2.52413059386145e-01 -1.62038182629483e-01
 2.81818181818182e+01  1.49024509469750e+00  2.65783861195146e-01 -1.67910807852264e-01
 2.87878787878788e+01  1.47047202565586e+00  2.79154663004146e-01 -1.73793368115266e-01
 2.93939393939394e+01  1.45069895661423e+00  2.92525464813147e-01 -1.79685957179856e-01
 3.00000000000000e+01  1.43092588757260e+00  3.05896266622147e-01 -1.85588666419681e-01
 3.30000000000000e+01  1.34823563199455e+00  3.79296892729557e-01 -2.01388575245415e-01
 3.60000000000000e+01  1.26699587892596e+00  4.54309830207799e-01 -2.17254513789462e-01
 3.90000000000000e+01  1.18865710347791e+00  5.32582224625852e-01 -2.33214042630850e-01
 4.20000000000000e+01  1.10946843404519e+00  6.12821642383772e-01 -2.47519669855291e-01
 4.50000000000000e+01  1.02985476307987e+00  6.93829687197601e-01 -2.60989255351443e-01
 4.80000000000000e+01  9.83206462981576e-01  7.75053251053489e-01 -2.74507397049681e-01
 5.10000000000000e+01  9.34405450454200e-01  8.55539007026606e-01 -2.87904743672768e-01
 5.40000000000000e+01  8.81298475219941e-01  9.34570330483311e-01 -3.00982453571740e-01
 5.70000000000000e+01  8.23662935954377e-01  1.01066580059729e+00 -3.13568437673323e-01
 6.00000000000000e+01  7.63761934306950e-01  1.08528884700601e+00 -3.26130235803646e-01
 6.30000000000000e+01  6.96942003446009e-01  1.15316264935260e+00 -3.38285619519995e-01
 6.60000000000000e+01  6.28184781715922e-01  1.21819933173355e+00 -3.50441003236343e-01
 6.90000000000000e+01  5.55552978247546e-01  1.27755848244557e+00 -3.62596386952692e-01
 7.20000000000000e+01  4.79758377391546e-01  1.32992580430370e+00 -3.74012666488269e-01
 7.50000000000000e+01  4.02380738860376e-01  1.37879601263825e+00 -3.85059233380322e-01
 7.80000000000000e+01  3.22128073961408e-01  1.41607922795271e+00 -3.96105800272375e-01
 8.10000000000000e+01  2.41559103114072e-01  1.44904114853126e+00 -4.06446925500982e-01
 8.40000000000000e+01  1.60357852598036e-01  1.47337306714899e+00 -4.15377824311194e-01
 8.70000000000000e+01  7.99755101123492e-02  1.48886730719638e+00 -4.24308723121406e-01
 9.00000000000000e+01  2.62164183803797e-06  1.49993756311595e+00 -4.33239621931618e-01
 9.30000000000000e+01 -5.59814735090919e-02  1.48886946232630e+00 -4.35896809650403e-01
 9.60000000000000e+01 -1.12249635950768e-01  1.47337542264502e+00 -4.38553186900002e-01
 9.90000000000000e+01 -1.69091034013689e-01  1.44904359509443e+00 -4.41209564149601e-01
 1.02000000000000e+02 -2.25489272155404e-01  1.41607797543995e+00 -4.40654888091390e-01
 1.05000000000000e+02 -2.81666081148922e-01  1.37879466759720e+00 -4.38495875291812e-01
 1.08000000000000e+02 -3.35830371684981e-01  1.32992444726320e+00 -4.36336862492234e-01
 1.11000000000000e+02 -3.88887769709174e-01  1.27755931231006e+00 -4.33116473725117e-01
 1.14000000000000e+02 -4.39730211222833e-01  1.21820035606060e+00 -4.27772725607457e-01
 1.17000000000000e+02 -4.87860445519689e-01  1.15316384642472e+00 -4.22428977489797e-01
 1.20000000000000e+02 -5.34632924716436e-01  1.08528877881713e+00 -4.17085257984564e-01
 1.23000000000000e+02 -5.76563114002241e-01  1.01066519622611e+00 -4.11134477856559e-01
 1.26000000000000e+02 -6.16908305877090e-01  9.34569919233868e-01 -4.05183697728554e-01
 1.29000000000000e+02 -6.54083502930024e-01  8.55538810938538e-01 -3.99232917600549e-01
 1.32000000000000e+02 -6.88244744432601e-01  7.75053252410833e-01 -3.95454460930798e-01
 1.35000000000000e+02 -7.20898624646492e-01  6.93829657777571e-01 -3.92762446346275e-01
 1.38000000000000e+02 -7.50378264467292e-01  6.12821570576434e-01 -3.90070431761752e-01
 1.41000000000000e+02 -7.79560693862565e-01  5.32583539682823e-01 -3.90816658148960e-01
 1.44000000000000e+02 -8.08147600226857e-01  4.54310577372425e-01 -3.98430280410299e-01
 1.47000000000000e+02 -8.38765190925530e-01  3.79297272330428e-01 -4.06043902671639e-01
 1.50000000000000e+02 -8.70398123791395e-01  3.05896272575900e-01 -4.13657524932979e-01
 1.53000000000000e+02 -9.07750306309776e-01  2.39840276002616e-01 -4.51503362056421e-01
 1.56000000000000e+02 -9.44542434274486e-01  1.76740557995936e-01 -4.89349174373689e-01
 1.59000000000000e+02 -9.98049207207935e-01  1.19553305915946e-01 -5.27194986690957e-01
