! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF28_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
-0.174533                Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
1.581367                 alpha0      ! 0-lift angle of attack, depends on airfoil.
14.077055                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.820923               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.071797                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.323023                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.416614                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.008026                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.72727272727273e+01  1.35837642048086e+00  5.99363636363636e-02 -2.29272727272727e-02
 1.78787878787879e+01  1.35356246914166e+00  6.68954545454545e-02 -2.37060606060606e-02
 1.84848484848485e+01  1.34498226613684e+00  7.44096969696970e-02 -2.48696969696970e-02
 1.90909090909091e+01  1.33496082603253e+00  8.22636363636363e-02 -2.63909090909091e-02
 1.96969696969697e+01  1.32140767520567e+00  9.06875757575757e-02 -2.84090909090909e-02
 2.03030303030303e+01  1.30666482394292e+00  9.94539393939394e-02 -3.08545454545455e-02
 2.09090909090909e+01  1.29079345683812e+00  1.08574545454545e-01 -3.38272727272727e-02
 2.15151515151515e+01  1.27263786489640e+00  1.18208787878788e-01 -3.76030303030303e-02
 2.21212121212121e+01  1.25466242759212e+00  1.28080606060606e-01 -4.21181818181818e-02
 2.27272727272727e+01  1.23402206131144e+00  1.38580909090909e-01 -4.76818181818182e-02
 2.33333333333333e+01  1.21156315293589e+00  1.49590000000000e-01 -5.41666666666666e-02
 2.39393939393939e+01  1.18668745310343e+00  1.61194545454545e-01 -6.17000000000000e-02
 2.45454545454545e+01  1.15943575154328e+00  1.73498181818182e-01 -7.02909090909091e-02
 2.51515151515151e+01  1.12989236838697e+00  1.83483299731947e-01 -7.78462324940226e-02
 2.57575757575758e+01  1.10118319926680e+00  1.84256498659736e-01 -7.92311624701128e-02
 2.63636363636364e+01  1.07247403014662e+00  1.85029697587524e-01 -8.06160924462031e-02
 2.69696969696970e+01  1.04376486102645e+00  1.85802896515313e-01 -8.20010224222933e-02
 2.75757575757576e+01  1.01505569190627e+00  1.86576095443101e-01 -8.33859523983835e-02
 2.81818181818182e+01  9.86346522786097e-01  1.87349294370890e-01 -8.47708823744738e-02
 2.87878787878788e+01  9.57637353665921e-01  1.88122493298678e-01 -8.61558123505641e-02
 2.93939393939394e+01  9.28928184545746e-01  1.88895692226467e-01 -8.75407423266543e-02
 3.00000000000000e+01  9.04320659724868e-01  1.89690371433364e-01 -8.79444463456902e-02
 3.30000000000000e+01  7.96664084694101e-01  1.93698140470426e-01 -8.65575516880805e-02
 3.60000000000000e+01  7.01690915034710e-01  1.97697318235530e-01 -8.47781666476490e-02
 3.90000000000000e+01  6.16592893221911e-01  2.01684777692976e-01 -8.26617785381450e-02
 4.20000000000000e+01  5.46361217949550e-01  2.05455968149135e-01 -7.87973438684324e-02
 4.50000000000000e+01  4.81378294152395e-01  2.09020962267365e-01 -7.46770975069821e-02
 4.80000000000000e+01  4.22168996977967e-01  2.12359140413875e-01 -7.02754582846201e-02
 5.10000000000000e+01  3.70740613536312e-01  2.15100099738945e-01 -6.62876262919292e-02
 5.40000000000000e+01  3.22456536552755e-01  2.17472958923715e-01 -6.24377300424620e-02
 5.70000000000000e+01  2.78309343347013e-01  2.19322307733178e-01 -5.87602534720244e-02
 6.00000000000000e+01  2.38820907464689e-01  2.20309677382150e-01 -5.55547689810505e-02
 6.30000000000000e+01  2.01665049057524e-01  2.20780820920254e-01 -5.26324797377548e-02
 6.60000000000000e+01  1.68011255676548e-01  2.20392388761432e-01 -5.01821825739227e-02
 6.90000000000000e+01  1.37676385774550e-01  2.19009473321694e-01 -4.79461204345369e-02
 7.20000000000000e+01  1.09336814217087e-01  2.16995302250271e-01 -4.59104717051170e-02
 7.50000000000000e+01  8.44721098935038e-02  2.13798039692022e-01 -4.44034997295726e-02
 7.80000000000000e+01  6.23316989987681e-02  2.09609701794200e-01 -4.29237305457378e-02
 8.10000000000000e+01  4.21139742576457e-02  2.04719832536017e-01 -4.14812392616532e-02
 8.40000000000000e+01  2.57835526569279e-02  1.98396090757698e-01 -4.02493177356169e-02
 8.70000000000000e+01  1.18866338642666e-02  1.91202380277466e-01 -3.90173962095806e-02
 9.00000000000000e+01  1.12232755907859e-17  1.83290000000000e-01 -3.77854746835443e-02
 9.30000000000000e+01 -8.32064370498660e-03  1.91202380277466e-01 -4.06219383092788e-02
 9.60000000000000e+01 -1.80484868598496e-02  1.98396090757698e-01 -4.34584019350133e-02
 9.90000000000000e+01 -2.94797819803520e-02  2.04719832536017e-01 -4.62948655607477e-02
 1.02000000000000e+02 -4.36321892991377e-02  2.09609701794200e-01 -4.93975577241271e-02
 1.05000000000000e+02 -5.91304769254528e-02  2.13798039692022e-01 -5.25473812554149e-02
 1.08000000000000e+02 -7.65357699519611e-02  2.16995302250271e-01 -5.57315979470682e-02
 1.11000000000000e+02 -9.63734700421850e-02  2.19009473321694e-01 -5.97320079162011e-02
 1.14000000000000e+02 -1.17607878973583e-01  2.20392388761432e-01 -6.40418244872542e-02
 1.17000000000000e+02 -1.41165534340267e-01  2.20780820920254e-01 -6.86823860465670e-02
 1.20000000000000e+02 -1.67174635225282e-01  2.20309677382150e-01 -7.45566477421703e-02
 1.23000000000000e+02 -1.94816540342909e-01  2.19322307733178e-01 -8.11711295195477e-02
 1.26000000000000e+02 -2.25719575586929e-01  2.17472958923715e-01 -8.90193114332156e-02
 1.29000000000000e+02 -2.59518429475419e-01  2.15100099738945e-01 -9.84049053213058e-02
 1.32000000000000e+02 -2.95518297884577e-01  2.12359140413875e-01 -1.09020428788933e-01
 1.35000000000000e+02 -3.36964805906677e-01  2.09020962267365e-01 -1.23325740995174e-01
 1.38000000000000e+02 -3.82452852564686e-01  2.05455968149135e-01 -1.39358104636838e-01
 1.41000000000000e+02 -4.31615025255338e-01  2.01684777692976e-01 -1.56960515037976e-01
 1.44000000000000e+02 -4.91183640524297e-01  1.97697318235530e-01 -1.85291578295526e-01
 1.47000000000000e+02 -5.57664859285871e-01  1.93698140470426e-01 -2.13536774925496e-01
 1.50000000000000e+02 -6.33024461807407e-01  1.89690371433364e-01 -2.41318583438809e-01
 1.53000000000000e+02 -7.29630581799307e-01  1.85841556461702e-01 -2.60527711793955e-01
 1.56000000000000e+02 -7.64110811968236e-01  1.82089217380605e-01 -2.78578369857458e-01
 1.59000000000000e+02 -6.68596960472206e-01  1.78633814173091e-01 -2.97804901285357e-01
 1.62000000000000e+02 -5.73083108976177e-01  1.75494272654966e-01 -3.42116731153703e-01
