! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF27_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
-0.174533                Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
1.837103                 alpha0      ! 0-lift angle of attack, depends on airfoil.
14.355673                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.095452               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.065681                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.312683                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.452244                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.013126                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -7.26163895950807e-01  1.85883993311217e-01  5.01266370724572e-02
-2.63636363636364e+01 -7.46121756726250e-01  1.85110456907765e-01  4.81879667868326e-02
-2.57575757575758e+01 -7.66079617501693e-01  1.84336920504314e-01  4.62492965012079e-02
-2.51515151515151e+01 -7.86037478277137e-01  1.83563384100863e-01  4.43106262155832e-02
-2.45454545454545e+01 -8.30426515708019e-01  1.78394475524475e-01  4.23719559299586e-02
-2.39393939393939e+01 -8.82959278690713e-01  1.71760442890443e-01  4.04332856443339e-02
-2.33333333333333e+01 -9.35492041673407e-01  1.65126410256410e-01  3.84946153587092e-02
-2.27272727272727e+01 -9.88024804656102e-01  1.58492377622378e-01  3.65559450730846e-02
-2.21212121212121e+01 -1.04055756763880e+00  1.51858344988345e-01  3.46172747874599e-02
-2.15151515151515e+01 -1.09309033062149e+00  1.45224312354312e-01  3.26786045018352e-02
-2.09090909090909e+01 -1.14562309360418e+00  1.38590279720280e-01  3.07399342162106e-02
-2.03030303030303e+01 -1.19815585658688e+00  1.31956247086247e-01  2.88284557401858e-02
-1.96969696969697e+01 -1.25068861956957e+00  1.25322214452214e-01  2.75224482245870e-02
-1.90909090909091e+01 -1.30322138255227e+00  1.18688181818182e-01  2.69034870982138e-02
-1.84848484848485e+01 -1.35523107257197e+00  1.11929696969697e-01  2.61787878787879e-02
-1.78787878787879e+01 -1.38507893474545e+00  1.00666969696970e-01  2.17242424242424e-02
-1.72727272727273e+01 -1.41066415514926e+00  9.02900000000000e-02  1.84090909090909e-02
-1.66666666666667e+01 -1.43269152669922e+00  8.06566666666666e-02  1.59333333333333e-02
-1.60606060606061e+01 -1.44787427473986e+00  7.20763636363636e-02  1.44212121212121e-02
-1.54545454545455e+01 -1.45926198400306e+00  6.41163636363636e-02  1.34454545454545e-02
-1.48484848484848e+01 -1.46565853958842e+00  5.69103030303030e-02  1.29787878787879e-02
-1.42424242424242e+01 -1.46954878831452e+00  5.02308080808080e-02  1.29676767676768e-02
-1.36363636363636e+01 -1.47432454608868e+00  4.38136363636363e-02  1.34363636363636e-02
-1.30303030303030e+01 -1.47838478092668e+00  3.78101515151515e-02  1.42515151515152e-02
-1.24242424242424e+01 -1.48002229011659e+00  3.19869696969697e-02  1.51909090909091e-02
-1.18181818181818e+01 -1.47171984729432e+00  2.66100000000000e-02  1.57000000000000e-02
-1.12121212121212e+01 -1.44666840743910e+00  2.20387878787879e-02  1.51303030303030e-02
-1.06060606060606e+01 -1.41694771451663e+00  1.89096969696970e-02  1.65181818181818e-02
-1.00000000000000e+01 -1.37979281170336e+00  1.66700000000000e-02  1.86000000000000e-02
-9.39393939393939e+00 -1.33159163530574e+00  1.51651515151515e-02  2.03833333333333e-02
-8.78787878787879e+00 -1.27272707762899e+00  1.40236363636364e-02  2.16393939393939e-02
-8.18181818181818e+00 -1.20900351494613e+00  1.30759090909091e-02  2.25681818181818e-02
-7.57575757575758e+00 -1.14236590463059e+00  1.22500000000000e-02  2.31393939393939e-02
-6.96969696969697e+00 -1.07362069242258e+00  1.15184848484848e-02  2.34121212121212e-02
-6.36363636363636e+00 -1.00323548131431e+00  1.08690909090909e-02  2.35000000000000e-02
-5.75757575757576e+00 -9.32003163336082e-01  1.02572727272727e-02  2.35000000000000e-02
-5.15151515151515e+00 -8.59754317113893e-01  9.70333333333333e-03  2.32606060606061e-02
-4.54545454545454e+00 -7.87068363746802e-01  9.16000000000000e-03  2.29181818181818e-02
-3.93939393939394e+00 -7.14148608883601e-01  8.57424242424242e-03  2.24272727272727e-02
-3.33333333333333e+00 -6.41411829104312e-01  7.89666666666667e-03  2.18000000000000e-02
-2.72727272727273e+00 -5.70230337538279e-01  6.87272727272727e-03  2.11636363636364e-02
-2.12121212121212e+00 -4.98621904109784e-01  5.81545454545454e-03  2.02939393939394e-02
-1.51515151515152e+00 -4.23933390102096e-01  5.33727272727273e-03  1.94181818181818e-02
-9.09090909090912e-01 -3.47750579575789e-01  5.17363636363636e-03  1.83545454545455e-02
-3.03030303030302e-01 -2.71550826912083e-01  5.05212121212121e-03  1.73060606060606e-02
 3.03030303030302e-01 -1.94730992019563e-01  5.04212121212121e-03  1.61939393939394e-02
 9.09090909090912e-01 -1.17819669585086e-01  5.06636363636364e-03  1.49818181818182e-02
 1.51515151515152e+00 -4.08676860208515e-02  5.08242424242424e-03  1.37696969696970e-02
 2.12121212121212e+00  3.60639669785039e-02  5.14000000000000e-03  1.25575757575758e-02
 2.72727272727273e+00  1.12883801871025e-01  5.16818181818182e-03  1.12545454545454e-02
 3.33333333333333e+00  1.89927272977215e-01  5.23333333333333e-03  1.00000000000000e-02
 3.93939393939394e+00  2.66858925976571e-01  5.27272727272727e-03  8.64545454545455e-03
 4.54545454545455e+00  3.43790578975927e-01  5.35909090909091e-03  7.30909090909090e-03
 5.15151515151515e+00  4.20790000524880e-01  5.40606060606061e-03  5.99696969696970e-03
 5.75757575757576e+00  4.97765703081473e-01  5.49181818181818e-03  4.58484848484849e-03
 6.36363636363637e+00  5.74687190798390e-01  5.60909090909091e-03  3.22727272727272e-03
 6.96969696969697e+00  6.51727273477101e-01  5.68515151515151e-03  1.87272727272727e-03
 7.57575757575757e+00  7.28313306873510e-01  5.87939393939394e-03  5.18181818181822e-04
 8.18181818181818e+00  8.02036119049439e-01  6.56909090909091e-03 -8.36363636363640e-04
 8.78787878787879e+00  8.75220171256069e-01  7.36909090909091e-03 -2.29090909090909e-03
 9.39393939393939e+00  9.46916703799040e-01  8.41363636363636e-03 -3.74545454545454e-03
 1.00000000000000e+01  1.01671910538077e+00  9.76000000000000e-03 -5.40000000000001e-03
 1.06060606060606e+01  1.08596580485580e+00  1.11203030303030e-02 -7.13939393939394e-03
 1.12121212121212e+01  1.15413667860598e+00  1.26153030303030e-02 -9.26363636363635e-03
 1.18181818181818e+01  1.21460904512192e+00  1.60363636363636e-02 -1.45272727272727e-02
 1.24242424242424e+01  1.26388096460317e+00  1.94390909090909e-02 -1.87878787878788e-02
 1.30303030303030e+01  1.29651570515832e+00  2.27593939393939e-02 -1.98121212121212e-02
 1.36363636363636e+01  1.31933417130431e+00  2.65409090909091e-02 -2.00000000000000e-02
 1.42424242424242e+01  1.33404074206351e+00  3.09072727272727e-02 -1.99000000000000e-02
 1.48484848484848e+01  1.34387814253416e+00  3.57630303030303e-02 -1.99000000000000e-02
 1.54545454545455e+01  1.34937496740310e+00  4.12004545454545e-02 -2.00818181818182e-02
 1.60606060606061e+01  1.35247278561630e+00  4.69836363636363e-02 -2.04484848484848e-02
 1.66666666666667e+01  1.35147399500636e+00  5.33133333333333e-02 -2.11000000000000e-02
 1.72727272727273e+01  1.34871661053436e+00  5.99390909090909e-02 -2.18454545454545e-02
 1.78787878787879e+01  1.34272327781910e+00  6.70548484848484e-02 -2.29575757575757e-02
 1.84848484848485e+01  1.33492730168455e+00  7.45727272727273e-02 -2.44575757575758e-02
 1.90909090909091e+01  1.32654851602347e+00  8.24881818181818e-02 -2.67545454545455e-02
 1.96969696969697e+01  1.31261609772290e+00  9.09484848484848e-02 -2.88090909090909e-02
 2.03030303030303e+01  1.29737913484258e+00  9.97624242424243e-02 -3.12333333333333e-02
 2.09090909090909e+01  1.28100027190155e+00  1.08934545454545e-01 -3.42909090909091e-02
 2.15151515151515e+01  1.26282554239619e+00  1.18549696969697e-01 -3.79969696969697e-02
 2.21212121212121e+01  1.24439329240236e+00  1.28494848484848e-01 -4.24181818181818e-02
 2.27272727272727e+01  1.22549005098883e+00  1.38763636363636e-01 -4.76909090909091e-02
 2.33333333333333e+01  1.20216830014157e+00  1.49903333333333e-01 -5.40666666666666e-02
 2.39393939393939e+01  1.17914134248505e+00  1.61271818181818e-01 -6.12484848484848e-02
 2.45454545454545e+01  1.15173314809707e+00  1.73678181818182e-01 -6.97909090909091e-02
 2.51515151515151e+01  1.12291068325305e+00  1.83563384100863e-01 -7.70923031809791e-02
 2.57575757575758e+01  1.09439945357385e+00  1.84336920504314e-01 -7.82615159048956e-02
 2.63636363636364e+01  1.06588822389464e+00  1.85110456907765e-01 -7.94307286288120e-02
 2.69696969696970e+01  1.03737699421544e+00  1.85883993311217e-01 -8.05999413527285e-02
 2.75757575757576e+01  1.00886576453623e+00  1.86657529714668e-01 -8.17691540766449e-02
 2.81818181818182e+01  9.80354534857029e-01  1.87431066118119e-01 -8.29383668005613e-02
 2.87878787878788e+01  9.51843305177823e-01  1.88204602521570e-01 -8.41075795244778e-02
 2.93939393939394e+01  9.23332075498618e-01  1.88978138925022e-01 -8.52767922483943e-02
 3.00000000000000e+01  8.98894219731491e-01  1.89773164983010e-01 -8.55308497719404e-02
 3.30000000000000e+01  7.91979973680874e-01  1.93782683278204e-01 -8.36311490722162e-02
 3.60000000000000e+01  6.97659354154658e-01  1.97783606551635e-01 -8.13653862923438e-02
 3.90000000000000e+01  6.13143893369988e-01  2.01772806402755e-01 -7.87879483205604e-02
 4.20000000000000e+01  5.43385925363392e-01  2.05545642858349e-01 -7.46882364449790e-02
 4.50000000000000e+01  4.78836758366318e-01  2.09112192978159e-01 -7.03657527785980e-02
 4.80000000000000e+01  4.20017272479718e-01  2.12451828128606e-01 -6.57982201423374e-02
 5.10000000000000e+01  3.68917092768500e-01  2.15193983791425e-01 -6.17018426388972e-02
 5.40000000000000e+01  3.20935613887500e-01  2.17567878650453e-01 -5.77625168463972e-02
 5.70000000000000e+01  2.77057110583684e-01  2.19418034639276e-01 -5.40195056925723e-02
 6.00000000000000e+01  2.37798257151748e-01  2.20405835242320e-01 -5.07612365068033e-02
 6.30000000000000e+01  2.00852302365125e-01  2.20877184418937e-01 -4.77938125018677e-02
 6.60000000000000e+01  1.67378769255843e-01  2.20488582722374e-01 -4.53111304649879e-02
 6.90000000000000e+01  1.37196335264144e-01  2.19105063685957e-01 -4.30445669962251e-02
 7.20000000000000e+01  1.08992655106482e-01  2.17090013495729e-01 -4.09801789621525e-02
 7.50000000000000e+01  8.42354889451813e-02  2.13891355438519e-01 -3.94491157816590e-02
 7.80000000000000e+01  6.21812942613239e-02  2.09701189470252e-01 -3.79454450928279e-02
 8.10000000000000e+01  4.20348995481730e-02  2.04809185946475e-01 -3.64793122629416e-02
 8.40000000000000e+01  2.57469217591137e-02  1.98482684064811e-01 -3.52252176092567e-02
 8.70000000000000e+01  1.18753713213945e-02  1.91285833768776e-01 -3.39711229555717e-02
 9.00000000000000e+01  1.12281741779825e-17  1.83370000000000e-01 -3.27170283018868e-02
 9.30000000000000e+01 -8.31275992497617e-03  1.91285833768776e-01 -3.55306957216107e-02
 9.60000000000000e+01 -1.80228452313796e-02  1.98482684064811e-01 -3.83443631413346e-02
 9.90000000000000e+01 -2.94244296837211e-02  2.04809185946475e-01 -4.11580305610585e-02
 1.02000000000000e+02 -4.35269059829267e-02  2.09701189470252e-01 -4.42266306413470e-02
 1.05000000000000e+02 -5.89648422616270e-02  2.13891355438519e-01 -4.73403623409698e-02
 1.08000000000000e+02 -7.62948585745374e-02  2.17090013495729e-01 -5.04870279249718e-02
 1.11000000000000e+02 -9.60374346849013e-02  2.19105063685957e-01 -5.44327615812870e-02
 1.14000000000000e+02 -1.17165138479090e-01  2.20488582722374e-01 -5.86814099316816e-02
 1.17000000000000e+02 -1.40596611655587e-01  2.20877184418937e-01 -6.32538636447129e-02
 1.20000000000000e+02 -1.66458780006224e-01  2.20405835242320e-01 -6.90365767862904e-02
 1.23000000000000e+02 -1.93939977408579e-01  2.19418034639276e-01 -7.55454455849954e-02
 1.26000000000000e+02 -2.24654929721250e-01  2.17567878650453e-01 -8.32645738122466e-02
 1.29000000000000e+02 -2.58241964937950e-01  2.15193983791425e-01 -9.24909809452569e-02
 1.32000000000000e+02 -2.94012090735803e-01  2.12451828128606e-01 -1.02923211202874e-01
 1.35000000000000e+02 -3.35185730856423e-01  2.09112192978159e-01 -1.16972910834314e-01
 1.38000000000000e+02 -3.80370147754375e-01  2.05545642858349e-01 -1.32713000315977e-01
 1.41000000000000e+02 -4.29200725358992e-01  2.01772806402755e-01 -1.49989807843298e-01
 1.44000000000000e+02 -4.88361547908261e-01  1.97783606551635e-01 -1.77767522015950e-01
 1.47000000000000e+02 -5.54385981576612e-01  1.93782683278204e-01 -2.05453487575544e-01
 1.50000000000000e+02 -6.29225953812043e-01  1.89773164983010e-01 -2.32675628752023e-01
 1.53000000000000e+02 -7.25166002912034e-01  1.85922670131389e-01 -2.51317018840903e-01
 1.56000000000000e+02 -7.59385865732157e-01  1.82168693278856e-01 -2.68798847972000e-01
 1.59000000000000e+02 -6.64462632515638e-01  1.78711781902557e-01 -2.87563128098092e-01
 1.62000000000000e+02 -5.69539399299118e-01  1.75570870078789e-01 -3.33686362784102e-01
