! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF04_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -9.40431896752821e-01  2.39176242795330e-01  6.08030633255870e-02
-2.63636363636364e+01 -9.17495314232565e-01  2.29425047257859e-01  5.30957961193649e-02
-2.57575757575758e+01 -8.94631058725349e-01  2.19673851720388e-01  4.63438930493378e-02
-2.51515151515151e+01 -8.71707630802238e-01  2.09922656182917e-01  4.03064507679312e-02
-2.45454545454545e+01 -8.44319442933515e-01  1.99992446314148e-01  3.45141967700819e-02
-2.39393939393939e+01 -8.15551159691848e-01  1.90002565001613e-01  2.89628565862380e-02
-2.33333333333333e+01 -7.86861539467165e-01  1.80012683689077e-01  2.36482545309454e-02
-2.27272727272727e+01 -7.58241220822298e-01  1.70022802376542e-01  1.85663108655829e-02
-2.21212121212121e+01 -7.29682271076248e-01  1.60032921064006e-01  1.37130390583280e-02
-2.15151515151515e+01 -7.01177923748533e-01  1.50043039751471e-01  9.08454313748969e-03
-2.09090909090909e+01 -6.72722371849340e-01  1.40053158438936e-01  4.67701513451600e-03
-2.03030303030303e+01 -6.44310603631751e-01  1.30063277126400e-01  4.86732613151910e-04
-1.96969696969697e+01 -6.15508444887982e-01  1.21003897622513e-01 -4.57486314984200e-02
-1.90909090909091e+01 -5.86720148563994e-01  1.15641898263412e-01 -7.49834321288310e-02
-1.84848484848485e+01 -5.58230895187729e-01  1.11668938598407e-01 -7.70452083568055e-02
-1.78787878787879e+01 -5.29591768937659e-01  1.07745335698174e-01 -7.89790309935812e-02
-1.72727272727273e+01 -5.00872096043502e-01  1.03834557214020e-01 -8.09629635827611e-02
-1.66666666666667e+01 -4.72328648668385e-01  1.00007770419561e-01 -8.26099696468630e-02
-1.60606060606061e+01 -4.43527564645799e-01  9.62154688523273e-02 -8.44747896457645e-02
-1.54545454545455e+01 -4.14818010876487e-01  9.24821448897615e-02 -8.62441282377387e-02
-1.48484848484848e+01 -3.86561292046498e-01  8.88866544373348e-02 -8.74077748063938e-02
-1.42424242424242e+01 -3.58078111847537e-01  8.53877770373531e-02 -8.86340285974399e-02
-1.36363636363636e+01 -3.29585661866734e-01  8.19943117373516e-02 -8.97797262491352e-02
-1.30303030303030e+01 -3.01275353160189e-01  7.86877664846620e-02 -9.06421161330536e-02
-1.24242424242424e+01 -2.72780641346288e-01  7.54993301789609e-02 -9.15382922228391e-02
-1.18181818181818e+01 -2.44052019823841e-01  7.24202184946251e-02 -9.27426518167813e-02
-1.12121212121212e+01 -2.15407048579776e-01  6.94724954547078e-02 -9.36974364824522e-02
-1.06060606060606e+01 -1.86575419858631e-01  6.66342533559799e-02 -9.44435542666585e-02
-1.00000000000000e+01 -1.57958380743354e-01  6.40165178250624e-02 -9.43711283536356e-02
-9.39393939393939e+00 -1.29453237736662e-01  6.14906225092056e-02 -9.46684740679302e-02
-8.78787878787879e+00 -1.00873101291102e-01  5.92062964659468e-02 -9.54979880818576e-02
-8.18181818181818e+00 -7.23737290258106e-02  5.70731748595217e-02 -9.59714481029279e-02
-7.57575757575758e+00 -4.40839669519602e-02  5.51121278961499e-02 -9.58074054590175e-02
-6.96969696969697e+00 -1.56953132882194e-02  5.33746907653062e-02 -9.57437790368969e-02
-6.36363636363636e+00  1.31290719146671e-02  5.18154009921074e-02 -9.58307890242499e-02
-5.75757575757576e+00  4.21824236748138e-02  5.05455558818739e-02 -9.43508716884576e-02
-5.15151515151515e+00  7.11367485790989e-02  4.95038999036493e-02 -9.23040425061256e-02
-4.54545454545454e+00  9.97160048320574e-02  4.91701717605903e-02 -8.88131044001897e-02
-3.93939393939394e+00  1.27709813330954e-01  5.10865123363549e-02 -8.36691883518123e-02
-3.33333333333333e+00  1.50992361404039e-01  5.42860445693445e-02 -6.45287034415410e-02
-2.72727272727273e+00  1.74003168438254e-01  5.82949416490540e-02 -3.70383181811185e-02
-2.12121212121212e+00  9.79208172671385e-02  6.16862524187349e-02 -1.31118830131380e-02
-1.51515151515152e+00  7.03722339612450e-03  6.34254406059823e-02 -1.25750093833017e-03
-9.09090909090912e-01 -5.58836474954617e-02  6.40721842311737e-02  1.32834736360348e-02
-3.03030303030302e-01  1.50303079421212e-02  6.11599925781217e-02  9.74777649342195e-03
 3.03030303030302e-01  9.00098539508299e-02  5.89540044845356e-02  6.16732795945986e-03
 9.09090909090912e-01  1.62798623626114e-01  5.74764133184017e-02  3.02548076687886e-03
 1.51515151515152e+00  2.38476912957341e-01  5.62806093978468e-02 -1.88067824917051e-04
 2.12121212121212e+00  2.81457123693284e-01  5.59308916327066e-02 -1.73856826203277e-03
 2.72727272727273e+00  3.22764773608833e-01  5.59341325361776e-02 -3.40274083562049e-03
 3.33333333333333e+00  3.64703385072565e-01  5.65527123820795e-02 -4.93418930449927e-03
 3.93939393939394e+00  4.09357072716764e-01  5.74639507669414e-02 -6.61114269365490e-03
 4.54545454545455e+00  4.52503890130406e-01  5.90976568292683e-02 -8.10685293072628e-03
 5.15151515151515e+00  4.98768335761771e-01  6.09349512227323e-02 -9.85436200573012e-03
 5.75757575757576e+00  5.41881781990398e-01  6.34486161423846e-02 -1.12982238511302e-02
 6.36363636363637e+00  5.84760128066346e-01  6.63486914787074e-02 -1.27597874705233e-02
 6.96969696969697e+00  6.24977844744827e-01  6.97950742935650e-02 -1.39561538274917e-02
 7.57575757575757e+00  6.63802207984537e-01  7.35585470316533e-02 -1.53613902291366e-02
 8.18181818181818e+00  6.93151319843159e-01  7.80647231483631e-02 -1.63171308222613e-02
 8.78787878787879e+00  7.22610428254498e-01  8.26857683356142e-02 -1.74962444559889e-02
 9.39393939393939e+00  7.51869978608941e-01  8.78459490539195e-02 -1.83561557438666e-02
 1.00000000000000e+01  7.81364999480250e-01  9.29866511557574e-02 -1.95604408279151e-02
 1.06060606060606e+01  8.10305385833877e-01  9.88180716854992e-02 -2.03532875615719e-02
 1.12121212121212e+01  8.39369756961167e-01  1.04639168161819e-01 -2.12736301590862e-02
 1.18181818181818e+01  8.68542251388989e-01  1.10341690436763e-01 -2.23034429750812e-02
 1.24242424242424e+01  8.97354598872922e-01  1.16316560338339e-01 -2.30733082106389e-02
 1.30303030303030e+01  9.26387966081968e-01  1.22219653290947e-01 -2.41637247506708e-02
 1.36363636363636e+01  9.55131805834150e-01  1.28431928930479e-01 -2.49476951346569e-02
 1.42424242424242e+01  9.84187277429760e-01  1.33889101349688e-01 -2.59706484995457e-02
 1.48484848484848e+01  1.01366349705711e+00  1.38277358526966e-01 -2.72545340685733e-02
 1.54545454545455e+01  1.04296705768404e+00  1.42389579097403e-01 -2.85622687317805e-02
 1.60606060606061e+01  1.07275158230712e+00  1.46100596663499e-01 -3.05060294370729e-02
 1.66666666666667e+01  1.10198300316454e+00  1.49911849250016e-01 -3.17652687877328e-02
 1.72727272727273e+01  1.13179268809687e+00  1.52757357791634e-01 -3.32879328529673e-02
 1.78787878787879e+01  1.16208004002116e+00  1.54708146661002e-01 -3.49029853295972e-02
 1.84848484848485e+01  1.19207331671311e+00  1.56500107386635e-01 -3.61526429320414e-02
 1.90909090909091e+01  1.22159041551532e+00  1.58495584575157e-01 -3.68461051961822e-02
 1.96969696969697e+01  1.25067154144633e+00  1.61395945534151e-01 -3.50924546539923e-02
 2.03030303030303e+01  1.27979879042647e+00  1.62948269241594e-01 -3.55212815247737e-02
 2.09090909090909e+01  1.30971406213646e+00  1.62659934541404e-01 -3.67196172181610e-02
 2.15151515151515e+01  1.33913846622108e+00  1.62371618788608e-01 -3.79249852360560e-02
 2.21212121212121e+01  1.36921938989324e+00  1.64052843826374e-01 -3.93108152610011e-02
 2.27272727272727e+01  1.39871530828934e+00  1.68348586747087e-01 -4.07761763174306e-02
 2.33333333333333e+01  1.42666022666704e+00  1.72605720094518e-01 -4.22956626616860e-02
 2.39393939393939e+01  1.45484893742003e+00  1.76698671292442e-01 -4.40610826641686e-02
 2.45454545454545e+01  1.48280680707082e+00  1.80771840500027e-01 -4.59271438185397e-02
 2.51515151515151e+01  1.50939657158675e+00  1.86886181258613e-01 -4.87790313458109e-02
 2.57575757575758e+01  1.52963850464013e+00  1.99516894497688e-01 -5.44828752926837e-02
 2.63636363636364e+01  1.54740872663776e+00  2.12147607736764e-01 -6.03229840730936e-02
 2.69696969696970e+01  1.54190310033891e+00  2.24778320975840e-01 -6.70115884826343e-02
 2.75757575757576e+01  1.51989835252929e+00  2.37409034214916e-01 -7.40442890890802e-02
 2.81818181818182e+01  1.49789360471967e+00  2.50039747453992e-01 -8.12009417075701e-02
 2.87878787878788e+01  1.47588885691005e+00  2.62670460693068e-01 -8.84777729136660e-02
 2.93939393939394e+01  1.45388410910043e+00  2.75301173932144e-01 -9.58711609082244e-02
 3.00000000000000e+01  1.43187936129080e+00  2.87931887171220e-01 -1.03377627977305e-01
 3.30000000000000e+01  1.34397031417841e+00  3.59722962061312e-01 -1.27704937604783e-01
 3.60000000000000e+01  1.25586856878724e+00  4.31299482878589e-01 -1.53348352371043e-01
 3.90000000000000e+01  1.16738035302460e+00  5.03389567969183e-01 -1.80279424427150e-01
 4.20000000000000e+01  1.08058128533159e+00  5.64304173886399e-01 -2.02436954463908e-01
 4.50000000000000e+01  9.94624654097414e-01  6.37940224492387e-01 -2.22109575836863e-01
 4.80000000000000e+01  9.46772129490277e-01  7.13396773571657e-01 -2.42138397350961e-01
 5.10000000000000e+01  8.95734795763547e-01  7.87877557004257e-01 -2.61502385224200e-01
 5.40000000000000e+01  8.38306764091689e-01  8.59161820248293e-01 -2.79068452555703e-01
 5.70000000000000e+01  7.81482031049570e-01  9.32933220250664e-01 -2.94139315138416e-01
 6.00000000000000e+01  7.24912685666807e-01  1.00808029157805e+00 -3.09087942297171e-01
 6.30000000000000e+01  6.57008424054689e-01  1.06613536317993e+00 -3.23480161606644e-01
 6.60000000000000e+01  5.89362249756492e-01  1.12664311367381e+00 -3.37872380916116e-01
 6.90000000000000e+01  5.22232250086137e-01  1.19224633360340e+00 -3.52264600225589e-01
 7.20000000000000e+01  4.50001489882872e-01  1.23980153455995e+00 -3.66214342542224e-01
 7.50000000000000e+01  3.75156113424006e-01  1.27799373490248e+00 -3.79936553862775e-01
 7.80000000000000e+01  3.00693750091633e-01  1.32674419142532e+00 -3.93658765183326e-01
 8.10000000000000e+01  2.25980599602164e-01  1.36392136808111e+00 -4.06895759322283e-01
 8.40000000000000e+01  1.50778895688773e-01  1.37821532806344e+00 -4.19188065069469e-01
 8.70000000000000e+01  7.54680962455020e-02  1.40081771604382e+00 -4.31480370816655e-01
 9.00000000000000e+01  9.56565582804891e-05  1.42782426801187e+00 -4.43772676563840e-01
 9.30000000000000e+01 -5.27734416429710e-02  1.40112701761702e+00 -4.48738956403619e-01
 9.60000000000000e+01 -1.05511487307156e-01  1.37854195094875e+00 -4.53673471824810e-01
 9.90000000000000e+01 -1.58173166100424e-01  1.36427162475236e+00 -4.58607987246001e-01
 1.02000000000000e+02 -2.10470746852893e-01  1.32657052563356e+00 -4.60631730037910e-01
 1.05000000000000e+02 -2.62592189319743e-01  1.27781907443948e+00 -4.61246722316467e-01
 1.08000000000000e+02 -3.14981740975139e-01  1.23962122854688e+00 -4.61861714595023e-01
 1.11000000000000e+02 -3.65589419498961e-01  1.19235620108023e+00 -4.61617745127352e-01
 1.14000000000000e+02 -4.12587438111437e-01  1.12677012576793e+00 -4.59632045958055e-01
 1.17000000000000e+02 -4.59946778963402e-01  1.06628077416689e+00 -4.57646346788758e-01
 1.20000000000000e+02 -5.07422054632445e-01  1.00807197281788e+00 -4.55661769015731e-01
 1.23000000000000e+02 -5.47000534971297e-01  9.32864537460129e-01 -4.53906054253556e-01
 1.26000000000000e+02 -5.86790169830558e-01  8.59118272676968e-01 -4.52150339491380e-01
 1.29000000000000e+02 -6.27002113730636e-01  7.87857871770891e-01 -4.50394624729205e-01
 1.32000000000000e+02 -6.62749126562684e-01  7.13396896594836e-01 -4.51906986202686e-01
 1.35000000000000e+02 -6.96248642957873e-01  6.37937990195590e-01 -4.55064373686753e-01
 1.38000000000000e+02 -7.30171033991992e-01  5.64300252791995e-01 -4.58221761170820e-01
 1.41000000000000e+02 -7.64694521778751e-01  5.03412914230609e-01 -4.65549973622208e-01
 1.44000000000000e+02 -8.00377005741117e-01  4.31328766224947e-01 -4.80863729059117e-01
 1.47000000000000e+02 -8.35788960443458e-01  3.59737839617596e-01 -4.96177484496026e-01
 1.50000000000000e+02 -8.71065650515787e-01  2.87932120514449e-01 -5.11491239932935e-01
 1.53000000000000e+02 -8.15839842260751e-01  2.30484453053256e-01 -5.14435021821021e-01
 1.56000000000000e+02 -7.18667209077517e-01  1.72644741374834e-01 -5.17377831489908e-01
 1.59000000000000e+02 -6.32166813508436e-01  1.14017366638698e-01 -5.20320641158794e-01
