! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF16_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
-10                      Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
2.275157                 alpha0      ! 0-lift angle of attack, depends on airfoil.
18.170928                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.493657               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.638370                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.792930                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.712009                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.000801                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -1.03721209001142e+00  1.35269455567698e-01  4.56236668036342e-02
-2.63636363636364e+01 -1.06738302691578e+00  1.34706546162252e-01  4.02625209569055e-02
-2.57575757575758e+01 -1.09755396382013e+00  1.34143636756807e-01  3.49013751101767e-02
-2.51515151515151e+01 -1.12772490072449e+00  1.33580727351361e-01  2.95402292634479e-02
-2.45454545454545e+01 -1.17105427850570e+00  1.33012294372294e-01  2.41790834167192e-02
-2.39393939393939e+01 -1.21876980324586e+00  1.32442020202020e-01  1.88179375699905e-02
-2.33333333333333e+01 -1.26648532798603e+00  1.31871746031746e-01  1.34567917232617e-02
-2.27272727272727e+01 -1.31420085272619e+00  1.31301471861472e-01  8.09564587653295e-03
-2.21212121212121e+01 -1.36191637746635e+00  1.30731197691198e-01  2.73450002980421e-03
-2.15151515151515e+01 -1.40963190220652e+00  1.30160923520924e-01 -2.62664581692456e-03
-2.09090909090909e+01 -1.45734742694668e+00  1.29590649350649e-01 -7.98779166365329e-03
-2.03030303030303e+01 -1.50506295168685e+00  1.29020375180375e-01  6.77899744399767e-03
-1.96969696969697e+01 -1.54775009405975e+00  1.27965454545455e-01  5.81878787878788e-02
-1.90909090909091e+01 -1.54553227708972e+00  1.20890909090909e-01  5.56818181818182e-02
-1.84848484848485e+01 -1.54758366181472e+00  1.13327878787879e-01  5.34575757575758e-02
-1.78787878787879e+01 -1.54948312868710e+00  1.05884242424242e-01  5.16575757575757e-02
-1.72727272727273e+01 -1.55384428484477e+00  9.82490909090909e-02  5.01545454545455e-02
-1.66666666666667e+01 -1.56522156550198e+00  8.99733333333333e-02  4.91000000000000e-02
-1.60606060606061e+01 -1.58072853145896e+00  8.14566666666666e-02  4.83484848484848e-02
-1.54545454545455e+01 -1.59827243678676e+00  7.29518181818182e-02  4.81000000000000e-02
-1.48484848484848e+01 -1.61744403339263e+00  6.45693939393939e-02  4.81606060606061e-02
-1.42424242424242e+01 -1.63795498739302e+00  5.63412121212121e-02  4.87121212121212e-02
-1.36363636363636e+01 -1.65525241375587e+00  4.87090909090909e-02  4.97272727272727e-02
-1.30303030303030e+01 -1.67448756783069e+00  4.11209090909091e-02  5.10272727272727e-02
-1.24242424242424e+01 -1.69518764405577e+00  3.37609090909091e-02  5.28030303030303e-02
-1.18181818181818e+01 -1.71846412304669e+00  2.68463636363636e-02  5.54272727272727e-02
-1.12121212121212e+01 -1.74132205285183e+00  2.01687878787879e-02  5.85818181818182e-02
-1.06060606060606e+01 -1.71885265601836e+00  1.40845454545455e-02  5.46727272727273e-02
-1.00000000000000e+01 -1.64913990738470e+00  1.18200000000000e-02  5.01000000000000e-02
-9.39393939393939e+00 -1.57372248836697e+00  1.08469696969697e-02  4.74757575757576e-02
-8.78787878787879e+00 -1.49599839828090e+00  9.93060606060606e-03  4.46818181818182e-02
-8.18181818181818e+00 -1.41633968084720e+00  9.19181818181818e-03  4.18545454545454e-02
-7.57575757575758e+00 -1.33572915156137e+00  8.76242424242424e-03  3.94030303030303e-02
-6.96969696969697e+00 -1.25456365705883e+00  8.41545454545455e-03  3.69666666666667e-02
-6.36363636363636e+00 -1.17317803668820e+00  8.15454545454545e-03  3.45545454545454e-02
-5.75757575757576e+00 -1.09139556968217e+00  7.87272727272727e-03  3.20303030303030e-02
-5.15151515151515e+00 -1.00943018118012e+00  7.64060606060606e-03  2.95060606060606e-02
-4.54545454545454e+00 -9.27356279926206e-01  7.47454545454545e-03  2.70818181818182e-02
-3.93939393939394e+00 -8.45000245517425e-01  7.29030303030303e-03  2.45575757575758e-02
-3.33333333333333e+00 -7.62696917302410e-01  7.14333333333333e-03  2.20666666666667e-02
-2.72727272727273e+00 -6.80409090909091e-01  7.03545454545455e-03  1.96090909090909e-02
-2.12121212121212e+00 -5.97832930632229e-01  6.89454545454545e-03  1.70848484848485e-02
-1.51515151515152e+00 -5.15464494766092e-01  6.82303030303030e-03  1.45666666666667e-02
-9.09090909090912e-01 -4.32968943962049e-01  6.75000000000000e-03  1.21363636363636e-02
-3.03030303030302e-01 -3.50426887692918e-01  6.66848484848485e-03  9.61212121212121e-03
 3.03030303030302e-01 -2.68061552191120e-01  6.66151515151515e-03  7.18787878787879e-03
 9.09090909090912e-01 -1.85519495921989e-01  6.62272727272727e-03  4.66363636363635e-03
 1.51515151515152e+00 -1.03132457869816e-01  6.61000000000000e-03  2.23939393939394e-03
 2.12121212121212e+00 -2.09097391276201e-02  6.64454545454545e-03 -1.84848484848479e-04
 2.72727272727273e+00  6.14090909090913e-02  6.65000000000000e-03 -2.60909090909092e-03
 3.33333333333333e+00  1.43560501271487e-01  6.71333333333333e-03 -5.00000000000000e-03
 3.93939393939394e+00  2.25770818556327e-01  6.75787878787879e-03 -7.45757575757575e-03
 4.54545454545455e+00  3.07640095763859e-01  6.83545454545455e-03 -9.78181818181819e-03
 5.15151515151515e+00  3.89692294467401e-01  6.93424242424242e-03 -1.22060606060606e-02
 5.75757575757576e+00  4.71375549814583e-01  7.03181818181818e-03 -1.45303030303030e-02
 6.36363636363637e+00  5.53154916456279e-01  7.16363636363636e-03 -1.68545454545455e-02
 6.96969696969697e+00  6.34642848850094e-01  7.30030303030303e-03 -1.90909090909091e-02
 7.57575757575757e+00  7.16074974685803e-01  7.44515151515151e-03 -2.14727272727273e-02
 8.18181818181818e+00  7.97153658986848e-01  7.65000000000000e-03 -2.36545454545455e-02
 8.78787878787879e+00  8.78278848752980e-01  7.80515151515151e-03 -2.59363636363636e-02
 9.39393939393939e+00  9.58864575124097e-01  8.06606060606060e-03 -2.81181818181818e-02
 1.00000000000000e+01  1.03924567744883e+00  8.32000000000000e-03 -3.03000000000000e-02
 1.06060606060606e+01  1.11930744224663e+00  8.59787878787879e-03 -3.23818181818182e-02
 1.12121212121212e+01  1.19884214510677e+00  8.94181818181818e-03 -3.44787878787879e-02
 1.18181818181818e+01  1.27775677509908e+00  9.35181818181818e-03 -3.65181818181818e-02
 1.24242424242424e+01  1.35593351837866e+00  9.81151515151515e-03 -3.85575757575758e-02
 1.30303030303030e+01  1.43333207020912e+00  1.03339393939394e-02 -4.03969696969697e-02
 1.36363636363636e+01  1.50941296719543e+00  1.09272727272727e-02 -4.21818181818182e-02
 1.42424242424242e+01  1.58449554686452e+00  1.15815151515151e-02 -4.38787878787879e-02
 1.48484848484848e+01  1.65733346275207e+00  1.23657575757576e-02 -4.53363636363636e-02
 1.54545454545455e+01  1.72767558534658e+00  1.32918181818182e-02 -4.67090909090909e-02
 1.60606060606061e+01  1.79385391863360e+00  1.44578787878788e-02 -4.77969696969697e-02
 1.66666666666667e+01  1.85379741923455e+00  1.62700000000000e-02 -4.93666666666667e-02
 1.72727272727273e+01  1.87116671673009e+00  2.07090909090909e-02 -4.97454545454545e-02
 1.78787878787879e+01  1.87315200637468e+00  2.59433333333333e-02 -4.83939393939394e-02
 1.84848484848485e+01  1.87019841562699e+00  3.17875757575758e-02 -4.74181818181818e-02
 1.90909090909091e+01  1.85859480837302e+00  3.86936363636364e-02 -4.68636363636364e-02
 1.96969696969697e+01  1.84203371854073e+00  4.65103030303030e-02 -4.68787878787879e-02
 2.03030303030303e+01  1.81669549726426e+00  5.54957575757576e-02 -4.74848484848485e-02
 2.09090909090909e+01  1.78708187356408e+00  6.52072727272728e-02 -4.86181818181818e-02
 2.15151515151515e+01  1.75335716675017e+00  7.56521212121212e-02 -5.03515151515151e-02
 2.21212121212121e+01  1.72183681898140e+00  8.61684848484849e-02 -5.25818181818182e-02
 2.27272727272727e+01  1.69332072425729e+00  9.66309090909091e-02 -5.54000000000000e-02
 2.33333333333333e+01  1.66115550070598e+00  1.07818333333333e-01 -5.91500000000000e-02
 2.39393939393939e+01  1.64419756423827e+00  1.17364545454545e-01 -6.29606060606061e-02
 2.45454545454545e+01  1.62893242669975e+00  1.26847272727273e-01 -6.75181818181818e-02
 2.51515151515151e+01  1.61103557246355e+00  1.33580727351361e-01 -7.18970986584939e-02
 2.57575757575758e+01  1.56793423402876e+00  1.34143636756807e-01 -7.54854932924699e-02
 2.63636363636364e+01  1.52483289559397e+00  1.34706546162252e-01 -7.90738879264457e-02
 2.69696969696970e+01  1.48173155715918e+00  1.35269455567698e-01 -8.26622825604216e-02
 2.75757575757576e+01  1.43863021872438e+00  1.35832364973143e-01 -8.62506771943975e-02
 2.81818181818182e+01  1.39552888028959e+00  1.36395274378589e-01 -8.98390718283733e-02
 2.87878787878788e+01  1.35242754185480e+00  1.36958183784034e-01 -9.34274664623493e-02
 2.93939393939394e+01  1.30932620342001e+00  1.37521093189480e-01 -9.70158610963252e-02
 3.00000000000000e+01  1.27238175375580e+00  1.38099640810017e-01 -9.85720525166810e-02
 3.30000000000000e+01  1.11074799417653e+00  1.41017403373745e-01 -9.92640989604527e-02
 3.60000000000000e+01  9.68401852732432e-01  1.43928911262748e-01 -9.91432641187764e-02
 3.90000000000000e+01  8.41082141259971e-01  1.46831887911783e-01 -9.83056716835339e-02
 4.20000000000000e+01  7.36751800967925e-01  1.49577414969832e-01 -9.30771174396028e-02
 4.50000000000000e+01  6.40698295121211e-01  1.52172825604000e-01 -8.72059834187904e-02
 4.80000000000000e+01  5.53749307164363e-01  1.54603108171899e-01 -8.06280116434085e-02
 5.10000000000000e+01  4.79321593476985e-01  1.56598599537153e-01 -7.44162281987513e-02
 5.40000000000000e+01  4.10028649076994e-01  1.58326104199796e-01 -6.83265075310023e-02
 5.70000000000000e+01  3.47514545485322e-01  1.59672479371025e-01 -6.23893653343884e-02
 6.00000000000000e+01  2.92731661722634e-01  1.60391310763676e-01 -5.72578685898233e-02
 6.30000000000000e+01  2.41830059893808e-01  1.60734315803364e-01 -5.26097591164873e-02
 6.60000000000000e+01  1.96766052985142e-01  1.60451526849940e-01 -4.87672950952000e-02
 6.90000000000000e+01  1.57206011442324e-01  1.59444727590413e-01 -4.53637668982753e-02
 7.20000000000000e+01  1.20935569071467e-01  1.57978357424170e-01 -4.23708560854318e-02
 7.50000000000000e+01  9.03455883152049e-02  1.55650665156328e-01 -4.04611256133543e-02
 7.80000000000000e+01  6.41134189231238e-02  1.52601443654417e-01 -3.86478375961499e-02
 8.10000000000000e+01  4.09397223921384e-02  1.49041488644258e-01 -3.69667114615496e-02
 8.40000000000000e+01  2.38219580639393e-02  1.44437636263338e-01 -3.60321213665233e-02
 8.70000000000000e+01  1.03889956376872e-02  1.39200423504965e-01 -3.50975312714969e-02
 9.00000000000000e+01  8.17084344391114e-18  1.33440000000000e-01 -3.41629411764706e-02
 9.30000000000000e+01 -7.27229694638101e-03  1.39200423504965e-01 -3.64704274296559e-02
 9.60000000000000e+01 -1.66753706447576e-02  1.44437636263338e-01 -3.87779136828413e-02
 9.90000000000000e+01 -2.86578056744969e-02  1.49041488644258e-01 -4.10853999360267e-02
 1.02000000000000e+02 -4.48793932461866e-02  1.52601443654417e-01 -4.42305846467254e-02
 1.05000000000000e+02 -6.32419118206435e-02  1.55650665156328e-01 -4.75240700412901e-02
 1.08000000000000e+02 -8.46548983500267e-02  1.57978357424170e-01 -5.09257748538110e-02
 1.11000000000000e+02 -1.10044208009627e-01  1.59444727590413e-01 -5.59863272099866e-02
 1.14000000000000e+02 -1.37736237089599e-01  1.60451526849940e-01 -6.16757237330378e-02
 1.17000000000000e+02 -1.69281041925666e-01  1.60734315803364e-01 -6.80373329861974e-02
 1.20000000000000e+02 -2.04912163205844e-01  1.60391310763676e-01 -7.66336164590858e-02
 1.23000000000000e+02 -2.43260181839726e-01  1.59672479371025e-01 -8.65707044638113e-02
 1.26000000000000e+02 -2.87020054353896e-01  1.58326104199796e-01 -9.87424666882655e-02
 1.29000000000000e+02 -3.35525115433890e-01  1.56598599537153e-01 -1.13548357975379e-01
 1.32000000000000e+02 -3.87624515015054e-01  1.54603108171899e-01 -1.30461552512621e-01
 1.35000000000000e+02 -4.48488806584848e-01  1.52172825604000e-01 -1.53696656800245e-01
 1.38000000000000e+02 -5.15726260677548e-01  1.49577414969832e-01 -1.79814707849492e-01
 1.41000000000000e+02 -5.88757498881980e-01  1.46831887911783e-01 -2.08553619591122e-01
 1.44000000000000e+02 -6.77881296912702e-01  1.43928911262748e-01 -2.55201746064043e-01
 1.47000000000000e+02 -7.77523595923571e-01  1.41017403373745e-01 -3.01826906930043e-01
 1.50000000000000e+02 -8.90667227629062e-01  1.38099640810017e-01 -3.47839033499619e-01
 1.53000000000000e+02 -1.03570354316621e+00  1.35297601037970e-01 -3.82510025585340e-01
 1.56000000000000e+02 -1.08985692955255e+00  1.32565798282874e-01 -4.15648431930000e-01
 1.59000000000000e+02 -9.53624813358484e-01  1.30050172749507e-01 -4.48184315461473e-01
