! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF18_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
-10                      Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
2.694008                 alpha0      ! 0-lift angle of attack, depends on airfoil.
17.616340                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.219939               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.518377                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.651913                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.602142                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.010702                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -9.44046984871413e-01  1.32983620214158e-01  3.28946830122630e-02
-2.63636363636364e+01 -9.71808507786659e-01  1.32431095923603e-01  2.81321927613983e-02
-2.57575757575758e+01 -9.99570030701906e-01  1.31878571633048e-01  2.33697025105336e-02
-2.51515151515151e+01 -1.02733155361715e+00  1.31326047342493e-01  1.86072122596690e-02
-2.45454545454545e+01 -1.06366252181172e+00  1.30974318181818e-01  1.38447220088043e-02
-2.39393939393939e+01 -1.11681499370273e+00  1.31016742424242e-01  9.08223175793965e-03
-2.33333333333333e+01 -1.16996746559374e+00  1.31059166666667e-01  4.31974150707496e-03
-2.27272727272727e+01 -1.22311993748475e+00  1.31101590909091e-01 -4.42748743789677e-04
-2.21212121212121e+01 -1.27627240937576e+00  1.31144015151515e-01 -5.20523899465434e-03
-2.15151515151515e+01 -1.32942488126677e+00  1.31186439393939e-01 -9.96772924551904e-03
-2.09090909090909e+01 -1.38257735315778e+00  1.31228863636364e-01 -1.47302194963837e-02
-2.03030303030303e+01 -1.43572982504879e+00  1.31271287878788e-01 -1.22023424259201e-03
-1.96969696969697e+01 -1.48345406712451e+00  1.30781818181818e-01  5.68878787878788e-02
-1.90909090909091e+01 -1.48260180614378e+00  1.23661818181818e-01  5.42909090909091e-02
-1.84848484848485e+01 -1.48314217024759e+00  1.16422121212121e-01  5.19636363636364e-02
-1.78787878787879e+01 -1.48195682126259e+00  1.09431212121212e-01  5.01606060606061e-02
-1.72727272727273e+01 -1.48574558647476e+00  1.01932272727273e-01  4.85590909090909e-02
-1.66666666666667e+01 -1.48851288180715e+00  9.46666666666666e-02  4.74666666666667e-02
-1.60606060606061e+01 -1.49031263579379e+00  8.76212121212121e-02  4.66727272727273e-02
-1.54545454545455e+01 -1.49503721968464e+00  8.03718181818182e-02  4.60818181818182e-02
-1.48484848484848e+01 -1.49861661529413e+00  7.33860606060606e-02  4.59000000000000e-02
-1.42424242424242e+01 -1.50254496024142e+00  6.65081818181818e-02  4.59030303030303e-02
-1.36363636363636e+01 -1.50894450095377e+00  5.95490909090909e-02  4.61909090909091e-02
-1.30303030303030e+01 -1.51603559580832e+00  5.27303030303030e-02  4.67636363636364e-02
-1.24242424242424e+01 -1.52897635047129e+00  4.55790909090909e-02  4.77212121212121e-02
-1.18181818181818e+01 -1.54016284164508e+00  3.88509090909091e-02  4.89363636363636e-02
-1.12121212121212e+01 -1.56352766470850e+00  3.15836363636364e-02  5.08666666666667e-02
-1.06060606060606e+01 -1.59326874385376e+00  2.43621212121212e-02  5.35909090909091e-02
-1.00000000000000e+01 -1.62395198621111e+00  1.64800000000000e-02  5.52000000000000e-02
-9.39393939393939e+00 -1.57234345791228e+00  1.23090909090909e-02  5.00454545454545e-02
-8.78787878787879e+00 -1.50731941370793e+00  1.07887878787879e-02  4.85909090909091e-02
-8.18181818181818e+00 -1.43499915607660e+00  9.84000000000000e-03  4.70727272727273e-02
-7.57575757575758e+00 -1.36154957149744e+00  8.78545454545455e-03  4.52424242424242e-02
-6.96969696969697e+00 -1.28483255220968e+00  8.03454545454545e-03  4.33030303030303e-02
-6.36363636363636e+00 -1.20612334942968e+00  7.64454545454545e-03  4.14181818181818e-02
-5.75757575757576e+00 -1.12673845384101e+00  7.34303030303030e-03  3.95242424242424e-02
-5.15151515151515e+00 -1.04690309637989e+00  7.10060606060606e-03  3.76242424242424e-02
-4.54545454545454e+00 -9.66769545848280e-01  6.91000000000000e-03  3.57454545454545e-02
-3.93939393939394e+00 -8.86442487047518e-01  6.73787878787879e-03  3.37060606060606e-02
-3.33333333333333e+00 -8.05921919977607e-01  6.57000000000000e-03  3.16666666666667e-02
-2.72727272727273e+00 -7.25207844638544e-01  6.45363636363636e-03  2.97181818181818e-02
-2.12121212121212e+00 -6.44354189564357e-01  6.33484848484848e-03  2.75878787878788e-02
-1.51515151515152e+00 -5.63395849688827e-01  6.22363636363636e-03  2.54545454545455e-02
-9.09090909090912e-01 -4.82399442612808e-01  6.17545454545455e-03  2.33727272727273e-02
-3.03030303030302e-01 -4.01269800335078e-01  6.08212121212121e-03  2.12909090909091e-02
 3.03030303030302e-01 -3.20184569791252e-01  6.04363636363636e-03  1.92090909090909e-02
 9.09090909090912e-01 -2.39039066179986e-01  6.04272727272727e-03  1.70272727272727e-02
 1.51515151515152e+00 -1.57865012168353e-01  6.00121212121212e-03  1.49454545454545e-02
 2.12121212121212e+00 -7.67036472235505e-02  6.03515151515152e-03  1.27636363636364e-02
 2.72727272727273e+00  4.45454545454584e-03  6.05727272727273e-03  1.05818181818182e-02
 3.33333333333333e+00  8.55619818653231e-02  6.09333333333333e-03  8.50000000000000e-03
 3.93939393939394e+00  1.66590111608416e-01  6.14515151515151e-03  6.31818181818182e-03
 4.54545454545455e+00  2.47548451483947e-01  6.21727272727273e-03  4.23636363636363e-03
 5.15151515151515e+00  3.28506791359478e-01  6.28818181818182e-03  2.05454545454545e-03
 5.75757575757576e+00  4.09255761632321e-01  6.43060606060606e-03 -2.72727272727184e-05
 6.36363636363637e+00  4.90014248705287e-01  6.52636363636364e-03 -2.16363636363637e-03
 6.96969696969697e+00  5.70557021642150e-01  6.66636363636364e-03 -4.20303030303030e-03
 7.57575757575757e+00  6.50988765244255e-01  6.83121212121212e-03 -6.34242424242424e-03
 8.18181818181818e+00  7.31290445911358e-01  6.99090909090909e-03 -8.35454545454546e-03
 8.78787878787879e+00  8.11246349507356e-01  7.20515151515152e-03 -1.04212121212121e-02
 9.39393939393939e+00  8.90831097898590e-01  7.48181818181818e-03 -1.23606060606061e-02
 1.00000000000000e+01  9.70101791885795e-01  7.76000000000000e-03 -1.44000000000000e-02
 1.06060606060606e+01  1.04895691893433e+00  8.08060606060606e-03 -1.62969696969697e-02
 1.12121212121212e+01  1.12711097504054e+00  8.48666666666666e-03 -1.81787878787879e-02
 1.18181818181818e+01  1.20456396020441e+00  8.92454545454545e-03 -1.99909090909091e-02
 1.24242424242424e+01  1.28116995015741e+00  9.43727272727273e-03 -2.16878787878788e-02
 1.30303030303030e+01  1.35649117209393e+00  1.00366666666667e-02 -2.33727272727273e-02
 1.36363636363636e+01  1.43048955881346e+00  1.07018181818182e-02 -2.48272727272727e-02
 1.42424242424242e+01  1.50248624524064e+00  1.14900000000000e-02 -2.62818181818182e-02
 1.48484848484848e+01  1.57102833322348e+00  1.24975757575758e-02 -2.73969696969697e-02
 1.54545454545455e+01  1.63425052993804e+00  1.38500000000000e-02 -2.84272727272727e-02
 1.60606060606061e+01  1.69285073405994e+00  1.59069696969697e-02 -3.05636363636364e-02
 1.66666666666667e+01  1.71143279366823e+00  1.99700000000000e-02 -3.09666666666667e-02
 1.72727272727273e+01  1.72232527877782e+00  2.44536363636364e-02 -3.02818181818182e-02
 1.78787878787879e+01  1.72553136165542e+00  2.96639393939394e-02 -2.97454545454546e-02
 1.84848484848485e+01  1.72007715642188e+00  3.57996969696970e-02 -2.94060606060606e-02
 1.90909090909091e+01  1.70847509830943e+00  4.28827272727273e-02 -2.96727272727273e-02
 1.96969696969697e+01  1.69009073397659e+00  5.08759090909091e-02 -3.03363636363636e-02
 2.03030303030303e+01  1.66775689759307e+00  5.95033333333334e-02 -3.14272727272727e-02
 2.09090909090909e+01  1.64291062597730e+00  6.86254545454546e-02 -3.29818181818182e-02
 2.15151515151515e+01  1.61443210898157e+00  7.84172727272727e-02 -3.50606060606060e-02
 2.21212121212121e+01  1.59071833658034e+00  8.79275757575757e-02 -3.74303030303030e-02
 2.27272727272727e+01  1.56417490227612e+00  9.79927272727273e-02 -4.05000000000000e-02
 2.33333333333333e+01  1.53656241409151e+00  1.08443333333333e-01 -4.43000000000000e-02
 2.39393939393939e+01  1.51848258736258e+00  1.17941818181818e-01 -4.83121212121212e-02
 2.45454545454545e+01  1.50271217079663e+00  1.27319090909091e-01 -5.29181818181818e-02
 2.51515151515151e+01  1.46761650516736e+00  1.31326047342493e-01 -5.69607445709084e-02
 2.57575757575758e+01  1.42795718671701e+00  1.31878571633048e-01 -6.02222458100154e-02
 2.63636363636364e+01  1.38829786826666e+00  1.32431095923603e-01 -6.34837470491225e-02
 2.69696969696970e+01  1.34863854981630e+00  1.32983620214158e-01 -6.67452482882295e-02
 2.75757575757576e+01  1.30897923136595e+00  1.33536144504714e-01 -7.00067495273365e-02
 2.81818181818182e+01  1.26931991291560e+00  1.34088668795269e-01 -7.32682507664435e-02
 2.87878787878788e+01  1.22966059446525e+00  1.34641193085824e-01 -7.65297520055506e-02
 2.93939393939394e+01  1.19000127601490e+00  1.35193717376379e-01 -7.97912532446576e-02
 3.00000000000000e+01  1.15979761148617e+00  1.35773159070218e-01 -8.01336926308222e-02
 3.30000000000000e+01  1.01162185966703e+00  1.38645188361545e-01 -8.14174452403311e-02
 3.60000000000000e+01  8.83514964947417e-01  1.41514895027828e-01 -8.13184843405514e-02
 3.90000000000000e+01  7.68491611162965e-01  1.44369698696035e-01 -8.01200294314105e-02
 4.20000000000000e+01  6.73196851353238e-01  1.47085653325794e-01 -7.55421121794195e-02
 4.50000000000000e+01  5.86425713048162e-01  1.49638162778678e-01 -7.02213409759042e-02
 4.80000000000000e+01  5.07041713380451e-01  1.52049019744937e-01 -6.42567630144011e-02
 5.10000000000000e+01  4.39728617224800e-01  1.54011081851660e-01 -5.86494544076449e-02
 5.40000000000000e+01  3.76896871296284e-01  1.55706367208221e-01 -5.31604378551877e-02
 5.70000000000000e+01  3.19747631040020e-01  1.57056830106616e-01 -4.78204829665292e-02
 6.00000000000000e+01  2.69949779463123e-01  1.57759744719278e-01 -4.32000277400641e-02
 6.30000000000000e+01  2.23576808352268e-01  1.58092911669548e-01 -3.90231738090866e-02
 6.60000000000000e+01  1.82217054972775e-01  1.57840792561579e-01 -3.55658195403025e-02
 6.90000000000000e+01  1.46029800711880e-01  1.56846219743901e-01 -3.24914354612810e-02
 7.20000000000000e+01  1.12765100125090e-01  1.55402241431957e-01 -2.97929902955885e-02
 7.50000000000000e+01  8.44825740645936e-02  1.53133473055679e-01 -2.80484549660859e-02
 7.80000000000000e+01  6.02521943156468e-02  1.50132614668664e-01 -2.63847308471051e-02
 8.10000000000000e+01  3.87526532232907e-02  1.46633730910406e-01 -2.48394072214920e-02
 8.40000000000000e+01  2.26698351882340e-02  1.42117453338644e-01 -2.39349406352235e-02
 8.70000000000000e+01  9.97057838695039e-03  1.36968740777816e-01 -2.30304740489550e-02
 9.00000000000000e+01  8.04041855980195e-18  1.31310000000000e-01 -2.21260074626866e-02
 9.30000000000000e+01 -6.97940487086526e-03  1.36968740777816e-01 -2.43655538437339e-02
 9.60000000000000e+01 -1.58688846317639e-02  1.42117453338644e-01 -2.66051002247812e-02
 9.90000000000000e+01 -2.71268572563035e-02  1.46633730910406e-01 -2.88446466058285e-02
 1.02000000000000e+02 -4.21765360209528e-02  1.50132614668664e-01 -3.18085424791739e-02
 1.05000000000000e+02 -5.91378018452156e-02  1.53133473055679e-01 -3.49062643573743e-02
 1.08000000000000e+02 -7.89355700875627e-02  1.55402241431957e-01 -3.80953257320923e-02
 1.11000000000000e+02 -1.02220860498316e-01  1.56846219743901e-01 -4.27458058030053e-02
 1.14000000000000e+02 -1.27551938480943e-01  1.57840792561579e-01 -4.79722356500109e-02
 1.17000000000000e+02 -1.56503765846588e-01  1.58092911669548e-01 -5.37853874010908e-02
 1.20000000000000e+02 -1.88964845624186e-01  1.57759744719278e-01 -6.15820822676756e-02
 1.23000000000000e+02 -2.23823341728015e-01  1.57056830106616e-01 -7.06017134911884e-02
 1.26000000000000e+02 -2.63827809907399e-01  1.55706367208221e-01 -8.16048878302059e-02
 1.29000000000000e+02 -3.07810032057360e-01  1.54011081851660e-01 -9.49770084604325e-02
 1.32000000000000e+02 -3.54929199366316e-01  1.52049019744937e-01 -1.10229072707077e-01
 1.35000000000000e+02 -4.10497999133713e-01  1.49638162778678e-01 -1.31159001344348e-01
 1.38000000000000e+02 -4.71237795947267e-01  1.47085653325794e-01 -1.54800696936889e-01
 1.41000000000000e+02 -5.37944127814076e-01  1.44369698696035e-01 -1.81571354400895e-01
 1.44000000000000e+02 -6.18460475463192e-01  1.41514895027828e-01 -2.22576584885792e-01
 1.47000000000000e+02 -7.08135301766924e-01  1.38645188361545e-01 -2.64515979790858e-01
 1.50000000000000e+02 -8.11858328040322e-01  1.35773159070218e-01 -3.05624887177955e-01
 1.53000000000000e+02 -9.42658908725652e-01  1.33011246428686e-01 -3.39561402364400e-01
 1.56000000000000e+02 -1.01403496974400e+00  1.30317739660442e-01 -3.71744666124019e-01
 1.59000000000000e+02 -8.87280598526002e-01  1.27836272510125e-01 -4.03780758857577e-01
 1.62000000000000e+02 -7.60526227308002e-01  1.25591215948288e-01 -4.31724547576143e-01
