! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF25_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
-10                      Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
2.561251                 alpha0      ! 0-lift angle of attack, depends on airfoil.
14.980251                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.399603               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.144332                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.309768                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.467946                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.024526                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -7.72576700975551e-01  1.66917480169193e-01  3.56758505782776e-02
-2.63636363636364e+01 -7.94204353445966e-01  1.66222870886364e-01  3.33635563077971e-02
-2.57575757575758e+01 -8.15832005916381e-01  1.65528261603536e-01  3.10512620373166e-02
-2.51515151515151e+01 -8.37459658386796e-01  1.64833652320707e-01  2.87389677668361e-02
-2.45454545454545e+01 -8.91403512936908e-01  1.61742251082251e-01  2.64266734963556e-02
-2.39393939393939e+01 -9.56119434846920e-01  1.57851919191919e-01  2.41143792258751e-02
-2.33333333333333e+01 -1.02083535675693e+00  1.53961587301587e-01  2.18020849553945e-02
-2.27272727272727e+01 -1.08555127866694e+00  1.50071255411255e-01  1.94897906849140e-02
-2.21212121212121e+01 -1.15026720057695e+00  1.46180923520924e-01  1.71774964144335e-02
-2.15151515151515e+01 -1.21498312248696e+00  1.42290591630592e-01  1.48652021439530e-02
-2.09090909090909e+01 -1.27969904439698e+00  1.38400259740260e-01  1.25529078734725e-02
-2.03030303030303e+01 -1.34441496630699e+00  1.34509927849928e-01  2.13941815614705e-02
-1.96969696969697e+01 -1.40402182834795e+00  1.30236666666667e-01  5.02818181818182e-02
-1.90909090909091e+01 -1.41387767285622e+00  1.21585454545455e-01  4.67272727272727e-02
-1.84848484848485e+01 -1.42586845235192e+00  1.12790000000000e-01  4.35454545454545e-02
-1.78787878787879e+01 -1.43598571747090e+00  1.04414545454545e-01  4.12800000000000e-02
-1.72727272727273e+01 -1.44418924965767e+00  9.64872727272727e-02  3.96800000000000e-02
-1.66666666666667e+01 -1.45268771791805e+00  8.85500000000000e-02  3.81666666666667e-02
-1.60606060606061e+01 -1.46084097691045e+00  8.08890909090909e-02  3.72727272727273e-02
-1.54545454545455e+01 -1.47134869717234e+00  7.31872727272727e-02  3.66636363636364e-02
-1.48484848484848e+01 -1.49330697533775e+00  6.46739393939394e-02  3.63393939393939e-02
-1.42424242424242e+01 -1.50089549878010e+00  5.77048484848484e-02  3.65030303030303e-02
-1.36363636363636e+01 -1.50056934565603e+00  5.16063636363636e-02  3.69909090909091e-02
-1.30303030303030e+01 -1.49699554417590e+00  4.59396969696970e-02  3.76636363636364e-02
-1.24242424242424e+01 -1.49286203446515e+00  4.05703030303030e-02  3.85515151515151e-02
-1.18181818181818e+01 -1.49221078135084e+00  3.52627272727273e-02  3.98363636363636e-02
-1.12121212121212e+01 -1.49055741589550e+00  3.00209090909091e-02  4.10606060606061e-02
-1.06060606060606e+01 -1.47944598680670e+00  2.52260606060606e-02  4.17575757575758e-02
-1.00000000000000e+01 -1.45392961175878e+00  2.06800000000000e-02  4.08000000000000e-02
-9.39393939393939e+00 -1.41244982172638e+00  1.67003030303030e-02  3.78151515151515e-02
-8.78787878787879e+00 -1.35948595832755e+00  1.49809090909091e-02  3.78848484848485e-02
-8.18181818181818e+00 -1.29774774673863e+00  1.38281818181818e-02  3.82000000000000e-02
-7.57575757575758e+00 -1.23226753371571e+00  1.28860606060606e-02  3.83000000000000e-02
-6.96969696969697e+00 -1.16437085581692e+00  1.20712121212121e-02  3.82000000000000e-02
-6.36363636363636e+00 -1.09473137384675e+00  1.13409090909091e-02  3.80454545454545e-02
-5.75757575757576e+00 -1.02426070839640e+00  1.06284848484848e-02  3.77060606060606e-02
-5.15151515151515e+00 -9.52992374928762e-01  9.91787878787879e-03  3.73212121212121e-02
-4.54545454545454e+00 -8.81811181664695e-01  9.12727272727273e-03  3.67363636363636e-02
-3.93939393939394e+00 -8.12101317222417e-01  7.99909090909091e-03  3.61515151515151e-02
-3.33333333333333e+00 -7.42440050201361e-01  6.74000000000000e-03  3.55000000000000e-02
-2.72727272727273e+00 -6.70710879118699e-01  5.76181818181818e-03  3.46636363636364e-02
-2.12121212121212e+00 -5.97046190052931e-01  5.09818181818182e-03  3.37939393939394e-02
-1.51515151515152e+00 -5.20318187677105e-01  4.95121212121212e-03  3.27303030303030e-02
-9.09090909090912e-01 -4.43030477070666e-01  4.90272727272727e-03  3.16181818181818e-02
-3.03030303030302e-01 -3.65685790177278e-01  4.88000000000000e-03  3.05060606060606e-02
 3.03030303030302e-01 -2.88445001218914e-01  4.84212121212121e-03  2.92939393939394e-02
 9.09090909090912e-01 -2.10936088557263e-01  4.84363636363636e-03  2.80818181818182e-02
 1.51515151515152e+00 -1.33678541867444e-01  4.84060606060606e-03  2.67696969696970e-02
 2.12121212121212e+00 -5.61863869372479e-02  4.86484848484848e-03  2.55090909090909e-02
 2.72727272727273e+00  2.11985185116335e-02  4.90818181818182e-03  2.41545454545454e-02
 3.33333333333333e+00  9.85264476735656e-02  4.94333333333333e-03  2.28333333333333e-02
 3.93939393939394e+00  1.75964977863104e-01  5.00757575757576e-03  2.14454545454545e-02
 4.54545454545455e+00  2.53292907025036e-01  5.06727272727273e-03  2.00909090909091e-02
 5.15151515151515e+00  3.30731437214574e-01  5.16030303030303e-03  1.86969696969697e-02
 5.75757575757576e+00  4.08056014830215e-01  5.27090909090909e-03  1.72818181818182e-02
 6.36363636363637e+00  4.85166093483227e-01  5.39272727272727e-03  1.58727272727273e-02
 6.96969696969697e+00  5.62604623672765e-01  5.50272727272727e-03  1.44727272727273e-02
 7.57575757575757e+00  6.39610804390753e-01  5.70030303030303e-03  1.30181818181818e-02
 8.18181818181818e+00  7.16355564498035e-01  5.93454545454546e-03  1.16636363636364e-02
 8.78787878787879e+00  7.92795333892827e-01  6.27484848484848e-03  1.01939393939394e-02
 9.39393939393939e+00  8.67519111586580e-01  6.97696969696969e-03  8.65454545454546e-03
 1.00000000000000e+01  9.41280995494790e-01  7.87000000000000e-03  6.99999999999999e-03
 1.06060606060606e+01  1.01305876399867e+00  9.16303030303030e-03  5.11818181818182e-03
 1.12121212121212e+01  1.08407908304077e+00  1.05675757575757e-02  3.03636363636365e-03
 1.18181818181818e+01  1.15459331859291e+00  1.20454545454545e-02  5.72727272727274e-04
 1.24242424242424e+01  1.22543935722786e+00  1.40848484848485e-02 -3.53333333333333e-03
 1.30303030303030e+01  1.28896897030937e+00  1.74193939393939e-02 -9.90303030303027e-03
 1.36363636363636e+01  1.31236381655503e+00  2.24100000000000e-02 -1.34136363636364e-02
 1.42424242424242e+01  1.32916952279240e+00  2.68845454545454e-02 -1.43424242424242e-02
 1.48484848484848e+01  1.34192656111013e+00  3.15354545454545e-02 -1.47787878787879e-02
 1.54545454545455e+01  1.34835252848399e+00  3.68472727272727e-02 -1.53454545454545e-02
 1.60606060606061e+01  1.35067620319755e+00  4.26857575757576e-02 -1.59727272727273e-02
 1.66666666666667e+01  1.35011084500818e+00  4.89100000000000e-02 -1.68000000000000e-02
 1.72727272727273e+01  1.34509798489054e+00  5.57081818181818e-02 -1.78454545454545e-02
 1.78787878787879e+01  1.33912658253364e+00  6.27424242424242e-02 -1.91090909090909e-02
 1.84848484848485e+01  1.33090629261542e+00  7.01442424242425e-02 -2.05696969696970e-02
 1.90909090909091e+01  1.31902946569362e+00  7.81227272727273e-02 -2.23909090909091e-02
 1.96969696969697e+01  1.30805420472412e+00  8.61539393939394e-02 -2.44303030303030e-02
 2.03030303030303e+01  1.29432397270334e+00  9.46930303030303e-02 -2.69333333333333e-02
 2.09090909090909e+01  1.28103614479299e+00  1.03358181818182e-01 -2.97636363636364e-02
 2.15151515151515e+01  1.26996368898105e+00  1.11936969696970e-01 -3.28969696969697e-02
 2.21212121212121e+01  1.25777181670788e+00  1.20850000000000e-01 -3.66727272727273e-02
 2.27272727272727e+01  1.24822096291210e+00  1.29575454545455e-01 -4.08818181818182e-02
 2.33333333333333e+01  1.23609277001846e+00  1.38790000000000e-01 -4.57333333333333e-02
 2.39393939393939e+01  1.22650840075977e+00  1.47766060606061e-01 -5.09151515151515e-02
 2.45454545454545e+01  1.21415900581092e+00  1.57321818181818e-01 -5.70136363636363e-02
 2.51515151515151e+01  1.19637094055257e+00  1.64833652320707e-01 -6.22682568288417e-02
 2.57575757575758e+01  1.16547429416626e+00  1.65528261603536e-01 -6.37412841442084e-02
 2.63636363636364e+01  1.13457764777995e+00  1.66222870886364e-01 -6.52143114595752e-02
 2.69696969696970e+01  1.10368100139364e+00  1.66917480169193e-01 -6.66873387749419e-02
 2.75757575757576e+01  1.07278435500734e+00  1.67612089452022e-01 -6.81603660903087e-02
 2.81818181818182e+01  1.04188770862103e+00  1.68306698734850e-01 -6.96333934056754e-02
 2.87878787878788e+01  1.01099106223472e+00  1.69001308017679e-01 -7.11064207210422e-02
 2.93939393939394e+01  9.80094415848414e-01  1.69695917300508e-01 -7.25794480364089e-02
 3.00000000000000e+01  9.53611718123185e-01  1.70409823559483e-01 -7.29727255813556e-02
 3.30000000000000e+01  8.37750487264017e-01  1.74010234109119e-01 -7.11943127208926e-02
 3.60000000000000e+01  7.35595618373537e-01  1.77602926622633e-01 -6.89839999522616e-02
 3.90000000000000e+01  6.44114502717683e-01  1.81185091903134e-01 -6.64033242323496e-02
 4.20000000000000e+01  5.68786639144404e-01  1.84572970240802e-01 -6.19186896860790e-02
 4.50000000000000e+01  4.99198715189940e-01  1.87775610491267e-01 -5.71554270188779e-02
 4.80000000000000e+01  4.35924724816173e-01  1.90774488845810e-01 -5.20856734186533e-02
 5.10000000000000e+01  3.81217625040450e-01  1.93236851017593e-01 -4.75149010636116e-02
 5.40000000000000e+01  3.29989664780553e-01  1.95368527559490e-01 -4.31104557902976e-02
 5.70000000000000e+01  2.83344444909116e-01  1.97029904475667e-01 -3.89139193691432e-02
 6.00000000000000e+01  2.41882442445852e-01  1.97916915695045e-01 -3.52796755886986e-02
 6.30000000000000e+01  2.03017990983741e-01  1.98340171164433e-01 -3.19828073926799e-02
 6.60000000000000e+01  1.68055808320428e-01  1.97991220107248e-01 -2.92482318373711e-02
 6.90000000000000e+01  1.36785304129878e-01  1.96748867243986e-01 -2.67788450837782e-02
 7.20000000000000e+01  1.07729750888020e-01  1.94939420964208e-01 -2.45575381769519e-02
 7.50000000000000e+01  8.25204498683663e-02  1.92067135226626e-01 -2.29906487969409e-02
 7.80000000000000e+01  6.03046068280393e-02  1.88304509233635e-01 -2.14669447766120e-02
 8.10000000000000e+01  4.01974868284877e-02  1.83911657075566e-01 -2.00024206936253e-02
 8.40000000000000e+01  2.43244297142996e-02  1.78230674363918e-01 -1.88721832837335e-02
 8.70000000000000e+01  1.10775071204770e-02  1.71768148488665e-01 -1.77419458738417e-02
 9.00000000000000e+01  1.00825170973802e-17  1.64660000000000e-01 -1.66117084639498e-02
 9.30000000000000e+01 -7.75425498433390e-03  1.71768148488665e-01 -1.92010537123372e-02
 9.60000000000000e+01 -1.70271008000097e-02  1.78230674363918e-01 -2.17903989607245e-02
 9.90000000000000e+01 -2.81382407799414e-02  1.83911657075566e-01 -2.43797442091119e-02
 1.02000000000000e+02 -4.22132247796275e-02  1.88304509233635e-01 -2.73499833671391e-02
 1.05000000000000e+02 -5.77643149078565e-02  1.92067135226626e-01 -3.03876535043849e-02
 1.08000000000000e+02 -7.54108256216138e-02  1.94939420964208e-01 -3.34745300318712e-02
 1.11000000000000e+02 -9.57497128909148e-02  1.96748867243986e-01 -3.75264833469929e-02
 1.14000000000000e+02 -1.17639065824300e-01  1.97991220107248e-01 -4.19442827646170e-02
 1.17000000000000e+02 -1.42112593688619e-01  1.98340171164433e-01 -4.67531590504332e-02
 1.20000000000000e+02 -1.69317709712096e-01  1.97916915695045e-01 -5.29556445673836e-02
 1.23000000000000e+02 -1.98341111436382e-01  1.97029904475667e-01 -5.99942956230146e-02
 1.26000000000000e+02 -2.30992765346387e-01  1.95368527559490e-01 -6.84265559097797e-02
 1.29000000000000e+02 -2.66852337528316e-01  1.93236851017593e-01 -7.85558576903753e-02
 1.32000000000000e+02 -3.05147307371321e-01  1.90774488845810e-01 -9.00427926660350e-02
 1.35000000000000e+02 -3.49439100632958e-01  1.87775610491267e-01 -1.05602627226887e-01
 1.38000000000000e+02 -3.98150647401083e-01  1.84572970240802e-01 -1.23044728896731e-01
 1.41000000000000e+02 -4.50880151902378e-01  1.81185091903134e-01 -1.42197982483839e-01
 1.44000000000000e+02 -5.14916932861476e-01  1.77602926622633e-01 -1.73044107505589e-01
 1.47000000000000e+02 -5.86425341084812e-01  1.74010234109119e-01 -2.03811197429832e-01
 1.50000000000000e+02 -6.67528202686229e-01  1.70409823559483e-01 -2.34092651242451e-01
 1.53000000000000e+02 -7.71495318352030e-01  1.66952210633335e-01 -2.55389836990022e-01
 1.56000000000000e+02 -8.09151908644224e-01  1.63581267575375e-01 -2.75472932458532e-01
 1.59000000000000e+02 -7.08007920063696e-01  1.60477079173665e-01 -2.96677221830086e-01
 1.62000000000000e+02 -6.06863931483168e-01  1.57656647582338e-01 -3.41800314466570e-01
