! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF06_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -6.87067300768509e-01  2.25730628526676e-01  1.01409532917790e-01
-2.63636363636364e+01 -6.64654098565946e-01  2.14297578048735e-01  9.38914842693395e-02
-2.57575757575758e+01 -6.41600238217646e-01  2.02864527570795e-01  8.63191223232621e-02
-2.51515151515151e+01 -6.17925116271434e-01  1.91431477092854e-01  7.86925613946015e-02
-2.45454545454545e+01 -6.04574190115199e-01  1.80315241214480e-01  7.10119776337674e-02
-2.39393939393939e+01 -5.98572809327691e-01  1.69304610202628e-01  6.32776011806121e-02
-2.33333333333333e+01 -5.92305178476186e-01  1.58293979190776e-01  5.54897092586331e-02
-2.27272727272727e+01 -5.85794464974630e-01  1.47283348178924e-01  4.76486200869616e-02
-2.21212121212121e+01 -5.79062273255147e-01  1.36272717167072e-01  3.97546875053972e-02
-2.15151515151515e+01 -5.72128392475131e-01  1.25262086155220e-01  3.18082962225583e-02
-2.09090909090909e+01 -5.65010765649028e-01  1.14251455143368e-01  2.38098576097256e-02
-2.03030303030303e+01 -5.57725569310116e-01  1.03240824131517e-01  1.57598059735511e-02
-1.96969696969697e+01 -5.36872601779682e-01  9.42174199694021e-02 -2.31484921511300e-02
-1.90909090909091e+01 -5.07500595969371e-01  8.91971985872431e-02 -4.84066505498777e-02
-1.84848484848485e+01 -4.81602878072359e-01  8.51890357304063e-02 -5.20544340271191e-02
-1.78787878787879e+01 -4.53890579601936e-01  8.12168343617703e-02 -5.55955231952034e-02
-1.72727272727273e+01 -4.25144713788082e-01  7.72539769015054e-02 -5.91707946694275e-02
-1.66666666666667e+01 -3.98508869918142e-01  7.33523160405704e-02 -6.24708452910930e-02
-1.60606060606061e+01 -3.67844727381771e-01  6.94757812205673e-02 -6.59367838779159e-02
-1.54545454545455e+01 -3.39366577076466e-01  6.56422176618330e-02 -6.93174744982968e-02
-1.48484848484848e+01 -3.21609617072951e-01  6.19090800157665e-02 -7.22016622424445e-02
-1.42424242424242e+01 -3.03613271360832e-01  5.82463349321300e-02 -7.51213643825308e-02
-1.36363636363636e+01 -2.85601891508009e-01  5.46603934235897e-02 -7.79585658634656e-02
-1.30303030303030e+01 -2.67790583727500e-01  5.11377821246018e-02 -8.05445020907846e-02
-1.24242424242424e+01 -2.49773182935575e-01  4.77012253618698e-02 -8.31290861943806e-02
-1.18181818181818e+01 -2.31473680840957e-01  4.43443228491573e-02 -8.59302835386396e-02
-1.12121212121212e+01 -2.13255626374910e-01  4.10831505004419e-02 -8.84832400281229e-02
-1.06060606060606e+01 -1.94776298439539e-01  3.79017462968429e-02 -9.09807109840971e-02
-1.00000000000000e+01 -1.76301656014512e-01  3.48810038459576e-02 -9.26292273878366e-02
-9.39393939393939e+00 -1.57840719929092e-01  3.19271764537381e-02 -9.31150173694538e-02
-8.78787878787879e+00 -1.39196334213222e-01  2.91493571646909e-02 -9.25317697535146e-02
-8.18181818181818e+00 -1.20588428181795e-01  2.64817058859711e-02 -9.12968007109473e-02
-7.57575757575758e+00 -1.02239436086942e-01  2.39394287129979e-02 -8.90251904101091e-02
-6.96969696969697e+00 -8.36425183648393e-02  2.15600743408043e-02 -8.82038227497981e-02
-6.36363636363636e+00 -6.48800576361233e-02  1.93105186725892e-02 -8.75162229894961e-02
-5.75757575757576e+00 -4.67800345585560e-02  1.72718532618724e-02 -8.58090092418339e-02
-5.15151515151515e+00 -2.87618139675061e-02  1.53994471433970e-02 -8.36581158398074e-02
-4.54545454545454e+00 -1.10534239575270e-02  1.38788976080027e-02 -8.03770260024803e-02
-3.93939393939394e+00  6.25037924059292e-03  1.22341339722675e-02 -7.59269710762398e-02
-3.33333333333333e+00  2.03736541288864e-02  1.29613990336963e-02 -6.27467502135359e-02
-2.72727272727273e+00  3.28409859014676e-02  1.39596907601847e-02 -4.68568892594153e-02
-2.12121212121212e+00  4.49471703870467e-02  1.48357034219003e-02 -2.83014297831586e-02
-1.51515151515152e+00  3.57943846526717e-02  1.53213580652610e-02 -1.03621463189598e-02
-9.09090909090912e-01 -1.31321468531059e-03  1.55036104885449e-02  2.47270046990086e-03
-3.03030303030302e-01  7.23115027240743e-02  1.46135042499150e-02 -8.95726002700003e-04
 3.03030303030302e-01  1.12796166488686e-01  1.39664511388770e-02 -4.28851990726172e-03
 9.09090909090912e-01  1.33780882623065e-01  1.35625404349898e-02 -7.30730079311116e-03
 1.51515151515152e+00  1.54904432012552e-01  1.33291321750255e-02 -1.05266788940210e-02
 2.12121212121212e+00  1.76157951728457e-01  1.33550878441446e-02 -1.36806551752941e-02
 2.72727272727273e+00  1.97527475933805e-01  1.34757130610312e-02 -1.69394387680602e-02
 3.33333333333333e+00  2.18660859014993e-01  1.38203082819402e-02 -1.98471649198659e-02
 3.93939393939394e+00  2.39811655711236e-01  1.42877080643341e-02 -2.28891966139897e-02
 4.54545454545455e+00  2.60700930789528e-01  1.49393026319251e-02 -2.56019434513632e-02
 5.15151515151515e+00  2.81697798066801e-01  1.56870153782545e-02 -2.86170454358259e-02
 5.75757575757576e+00  3.33733939401442e-01  1.67510871457703e-02 -3.10024038002055e-02
 6.36363636363637e+00  4.01122808772768e-01  1.79838999373203e-02 -3.33124015192288e-02
 6.96969696969697e+00  4.64655575810346e-01  1.94220734103613e-02 -3.51583858922174e-02
 7.57575757575757e+00  5.28192485976106e-01  2.09448571602639e-02 -3.72558794402246e-02
 8.18181818181818e+00  5.85328380913334e-01  2.27495599047352e-02 -3.86627112277704e-02
 8.78787878787879e+00  6.42576839326829e-01  2.46931595957485e-02 -4.02831568500410e-02
 9.39393939393939e+00  6.94562880880550e-01  2.69095096013809e-02 -4.14176338051467e-02
 1.00000000000000e+01  7.48937759444320e-01  2.91879997718781e-02 -4.29650862034911e-02
 1.06060606060606e+01  7.93778341806595e-01  3.18654118142644e-02 -4.38368968934755e-02
 1.12121212121212e+01  8.38883373126180e-01  3.46926975173476e-02 -4.48137504241235e-02
 1.18181818181818e+01  8.82977445122216e-01  3.77243895819524e-02 -4.58263625455607e-02
 1.24242424242424e+01  9.19120802206914e-01  4.12131209785645e-02 -4.64215489306826e-02
 1.30303030303030e+01  9.56013029579506e-01  4.48500118255333e-02 -4.73230234494174e-02
 1.36363636363636e+01  9.83319890839605e-01  4.88276736318865e-02 -4.77442373273370e-02
 1.42424242424242e+01  1.00865274089143e+00  5.34080862938151e-02 -4.83265057257736e-02
 1.48484848484848e+01  1.03039966648653e+00  5.88094047247357e-02 -4.90245977081857e-02
 1.54545454545455e+01  1.04378095660215e+00  6.47630287996154e-02 -4.95673985408222e-02
 1.60606060606061e+01  1.06004103771900e+00  7.07353150684656e-02 -5.06067754350785e-02
 1.66666666666667e+01  1.07228022900500e+00  7.69473154749272e-02 -5.16798749832246e-02
 1.72727272727273e+01  1.08693755700898e+00  8.32830441095714e-02 -5.31678431587721e-02
 1.78787878787879e+01  1.10117361659184e+00  8.99341369509277e-02 -5.50139394179107e-02
 1.84848484848485e+01  1.11392516263490e+00  9.67507238411454e-02 -5.69057149964800e-02
 1.90909090909091e+01  1.12326408326405e+00  1.03582450525866e-01 -5.92437613946163e-02
 1.96969696969697e+01  1.13673233072292e+00  1.09942049331941e-01 -6.36930701480202e-02
 2.03030303030303e+01  1.14504713403339e+00  1.16979910850643e-01 -6.72338631753914e-02
 2.09090909090909e+01  1.15315312503431e+00  1.24550822520124e-01 -7.02411870335775e-02
 2.15151515151515e+01  1.15634806462717e+00  1.32173367662359e-01 -7.32472599835588e-02
 2.21212121212121e+01  1.16244232819018e+00  1.39201645058828e-01 -7.64388054824893e-02
 2.27272727272727e+01  1.16343467082490e+00  1.46063509603957e-01 -7.97125396422026e-02
 2.33333333333333e+01  1.16581860604852e+00  1.52897243097133e-01 -8.30428411485565e-02
 2.39393939393939e+01  1.17113729945978e+00  1.59611352979249e-01 -8.66378192398136e-02
 2.45454545454545e+01  1.17367714134253e+00  1.66311049643329e-01 -9.03416855520845e-02
 2.51515151515151e+01  1.17596947185074e+00  1.74647031738537e-01 -9.51020979062441e-02
 2.57575757575758e+01  1.16910839933034e+00  1.88178107529300e-01 -1.02804097102597e-01
 2.63636363636364e+01  1.16224732680993e+00  2.01709183320062e-01 -1.10475881777423e-01
 2.69696969696970e+01  1.15538625428952e+00  2.15240259110825e-01 -1.18118737256957e-01
 2.75757575757576e+01  1.14852518176912e+00  2.28771334901587e-01 -1.25733896759986e-01
 2.81818181818182e+01  1.14166410924871e+00  2.42302410692350e-01 -1.33322544073632e-01
 2.87878787878788e+01  1.13480303672830e+00  2.55833486483113e-01 -1.40885816066255e-01
 2.93939393939394e+01  1.12794196420790e+00  2.69364562273875e-01 -1.48424805048908e-01
 3.00000000000000e+01  1.12108089168749e+00  2.82895638064638e-01 -1.55940560995907e-01
 3.30000000000000e+01  1.14699319562809e+00  3.58942792653984e-01 -1.77926704707674e-01
 3.60000000000000e+01  1.18116234823129e+00  4.35370254762018e-01 -1.99598946813871e-01
 3.90000000000000e+01  1.17746055636163e+00  5.13150572982076e-01 -2.20988590469506e-01
 4.20000000000000e+01  1.13639130217309e+00  5.96662594508217e-01 -2.38786118714639e-01
 4.50000000000000e+01  1.05787943756858e+00  6.79384687070209e-01 -2.54813486611690e-01
 4.80000000000000e+01  1.00794533586092e+00  7.61619399491122e-01 -2.70781565507356e-01
 5.10000000000000e+01  9.55003655638195e-01  8.42540766846503e-01 -2.86283201822469e-01
 5.40000000000000e+01  8.96031459647770e-01  9.21193111553369e-01 -3.00914318082980e-01
 5.70000000000000e+01  8.35991562471560e-01  9.98543244412795e-01 -3.15834459908440e-01
 6.00000000000000e+01  7.75384108320230e-01  1.07515059148482e+00 -3.30766404177279e-01
 6.30000000000000e+01  7.04318869947682e-01  1.14158091288834e+00 -3.45162846313578e-01
 6.60000000000000e+01  6.32796875803571e-01  1.20673850130891e+00 -3.59559288449877e-01
 6.90000000000000e+01  5.60361370116331e-01  1.26929464530159e+00 -3.73955730586176e-01
 7.20000000000000e+01  4.83203480484856e-01  1.32137962030717e+00 -3.87788360883766e-01
 7.50000000000000e+01  4.03637596345147e-01  1.36815998161792e+00 -4.01334500527698e-01
 7.80000000000000e+01  3.23393866194907e-01  1.40958486058024e+00 -4.14880640171631e-01
 8.10000000000000e+01  2.42864613132303e-01  1.44441936103530e+00 -4.27843355200850e-01
 8.40000000000000e+01  1.61773801305034e-01  1.46640515052235e+00 -4.39657979593339e-01
 8.70000000000000e+01  8.08760637213910e-02  1.48423185557886e+00 -4.51472603985829e-01
 9.00000000000000e+01  7.48632595607602e-05  1.49990473981543e+00 -4.63287228378319e-01
 9.30000000000000e+01 -5.65737355747865e-02  1.48432018390215e+00 -4.67745052753805e-01
 9.60000000000000e+01 -1.13217078084210e-01  1.46650032853142e+00 -4.72179733477766e-01
 9.90000000000000e+01 -1.69995572564171e-01  1.44451953001936e+00 -4.76614414201727e-01
 1.02000000000000e+02 -2.26364866026686e-01  1.40953425210320e+00 -4.77887800905978e-01
 1.05000000000000e+02 -2.82533865559730e-01  1.36810704445900e+00 -4.77614519586345e-01
 1.08000000000000e+02 -3.38228372885402e-01  1.32132572391976e+00 -4.77341238266712e-01
 1.11000000000000e+02 -3.92272518020693e-01  1.26932755733771e+00 -4.76097317896314e-01
 1.14000000000000e+02 -4.42982485952180e-01  1.20677810096429e+00 -4.72894774148333e-01
 1.17000000000000e+02 -4.93052995803478e-01  1.14162683084096e+00 -4.69692230400351e-01
 1.20000000000000e+02 -5.42756616834650e-01  1.07514797160411e+00 -4.66490503705086e-01
 1.23000000000000e+02 -5.85167217922632e-01  9.98520625315460e-01 -4.63252223513774e-01
 1.26000000000000e+02 -6.27204123595589e-01  9.21178100038035e-01 -4.60013943322461e-01
 1.29000000000000e+02 -6.68493638438497e-01  8.42533737713630e-01 -4.56775663131148e-01
 1.32000000000000e+02 -7.05568027259725e-01  7.61619446570152e-01 -4.56611430527063e-01
 1.35000000000000e+02 -7.40523901508807e-01  6.79383718137148e-01 -4.57992227528512e-01
 1.38000000000000e+02 -7.74731383947982e-01  5.96660412127449e-01 -4.59373024529961e-01
 1.41000000000000e+02 -8.09273152862720e-01  5.13185811756673e-01 -4.64897888949083e-01
 1.44000000000000e+02 -8.44452021023440e-01  4.35391590696806e-01 -4.78451427602593e-01
 1.47000000000000e+02 -8.80109664366929e-01  3.58953632486522e-01 -4.92004966256103e-01
 1.50000000000000e+02 -9.16006695301804e-01  2.82895808079221e-01 -5.05558504909613e-01
 1.53000000000000e+02 -9.00060679869411e-01  2.19614179207943e-01 -5.20232200798908e-01
 1.56000000000000e+02 -8.90258470355480e-01  1.57030844696373e-01 -5.34905188326352e-01
 1.59000000000000e+02 -8.81140201332529e-01  9.58414944228956e-02 -5.49578175853796e-01
