! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF01_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -2.68483994877759e-02  4.89667750904360e-01  6.97080840717436e-04
-2.63636363636364e+01 -2.53010735513014e-02  4.89429804417352e-01  2.29067836944895e-04
-2.57575757575758e+01 -2.37573455567436e-02  4.89191857930342e-01  3.83883730946770e-05
-2.51515151515151e+01 -2.22168294169017e-02  4.88953911443333e-01  3.17559820558269e-05
-2.45454545454545e+01 -2.04820565905445e-02  4.88645338900850e-01  2.57452431644892e-05
-2.39393939393939e+01 -1.86851685627704e-02  4.88313224339875e-01  2.03453188996677e-05
-2.33333333333333e+01 -1.68915757181378e-02  4.87981109778900e-01  1.55456221982355e-05
-2.27272727272727e+01 -1.51008859073101e-02  4.87648995217925e-01  1.13358092614160e-05
-2.21212121212121e+01 -1.33127668313529e-02  4.87316880656951e-01  7.70577260756234e-06
-2.15151515151515e+01 -1.15269350433143e-02  4.86984766095976e-01  4.64563436189131e-06
-2.09090909090909e+01 -9.74314728917644e-03  4.86652651535001e-01  2.14573977337955e-06
-2.03030303030303e+01 -7.96119362753873e-03  4.86320536974026e-01  1.96650950234412e-07
-1.96969696969697e+01 -6.22391969696462e-03  4.85898384778186e-01 -2.60477841680971e-03
-1.90909090909091e+01 -5.05273324103683e-03  4.85608208403876e-01 -4.26931296588053e-03
-1.84848484848485e+01 -4.24615754221189e-03  4.85429488142227e-01 -4.38670380453555e-03
-1.78787878787879e+01 -3.24221635932326e-03  4.85254728252019e-01 -4.49680938149441e-03
-1.72727272727273e+01 -2.12312536071677e-03  4.85080997388966e-01 -4.60976805631028e-03
-1.66666666666667e+01 -1.22028898709781e-03  4.84914005992948e-01 -4.70354322963487e-03
-1.60606060606061e+01 -2.83919723058995e-04  4.84749781680828e-01 -4.80972002061804e-03
-1.54545454545455e+01 -2.57494999651553e-04  4.84590289713347e-01 -4.91046041055872e-03
-1.48484848484848e+01 -2.40579676767050e-04  4.84441857463814e-01 -4.97671466489487e-03
-1.42424242424242e+01 -2.19343209394068e-04  4.84301177415534e-01 -5.04653357103108e-03
-1.36363636363636e+01 -1.98267065184859e-04  4.84168955601344e-01 -5.11176587236076e-03
-1.30303030303030e+01 -1.80967535811552e-04  4.84043708224692e-01 -5.16086755000511e-03
-1.24242424242424e+01 -1.60572795341887e-04  4.83927937873181e-01 -5.21189290442287e-03
-1.18181818181818e+01 -1.36627645842297e-04  4.83820939695256e-01 -5.28046522612143e-03
-1.12121212121212e+01 -1.15003690161090e-04  4.83724484101260e-01 -5.33482756240085e-03
-1.06060606060606e+01 -9.14697526526037e-05  4.83636813223905e-01 -5.20210753455438e-03
-1.00000000000000e+01 -7.24625383194946e-05  4.83566835724910e-01 -4.93412399210151e-03
-9.39393939393939e+00 -5.61217668193816e-05  4.83504227456182e-01 -4.88591988497666e-03
-8.78787878787879e+00 -4.00313736280064e-05  4.83461002630690e-01 -5.04997353917551e-03
-8.18181818181818e+00 -2.63139523767955e-05  4.83429910402141e-01 -5.18545753182309e-03
-7.57575757575758e+00 -1.60608899842582e-05  4.83412625389386e-01 -5.26978850907990e-03
-6.96969696969697e+00 -6.23668822787721e-06  4.83413282759986e-01 -5.36217685271473e-03
-6.36363636363636e+00  6.84201398476084e-04  4.83428234619108e-01 -5.45629372377690e-03
-5.75757575757576e+00  2.40173013176739e-03  4.83466411427885e-01 -5.37203203968548e-03
-5.15151515151515e+00  4.02610370835516e-03  4.83522898061583e-01 -5.25549223723874e-03
-4.54545454545454e+00  5.29764795713167e-03  4.83621262891934e-01 -5.05672956533074e-03
-3.93939393939394e+00  6.01845799550758e-03  4.83737536819157e-01 -4.76385170075118e-03
-3.33333333333333e+00  2.30735712023362e-03  4.83888561956501e-01 -3.19886048888072e-03
-2.72727272727273e+00 -1.75494666331908e-05  4.84078312839260e-01 -1.18500635013806e-03
-2.12121212121212e+00 -8.47235319496803e-03  4.84239885256939e-01 -9.01300210291722e-06
-1.51515151515152e+00 -1.38335109894553e-02  4.84322826340479e-01 -5.33363309744095e-07
-9.09090909090912e-01 -1.74160209159202e-02  4.84353663638217e-01  7.56317824033695e-04
-3.03030303030302e-01 -1.33784107290275e-02  4.84215271212171e-01  5.55006718022319e-04
 3.03030303030302e-01 -9.10931902619871e-03  4.84110716523777e-01  3.51147613207686e-04
 9.09090909090912e-01 -4.96496300884199e-03  4.84040566490260e-01  1.72261043531130e-04
 1.51515151515152e+00 -6.56087131803611e-04  4.83982938372611e-01 -7.53506791932189e-08
 2.12121212121212e+00  1.50891009176625e-05  4.83964910651601e-01 -7.42896779281450e-07
 2.72727272727273e+00  4.07634124850453e-05  4.83963505481187e-01 -1.54647109155666e-06
 3.33333333333333e+00  7.12942870539444e-05  4.83990350786723e-01 -2.35989563538352e-06
 3.93939393939394e+00  1.07365338253344e-04  4.84030484621363e-01 -3.32871085245235e-06
 4.54545454545455e+00  1.44373737142052e-04  4.84104642321925e-01 -4.25557980564305e-06
 5.15151515151515e+00  1.86406355559915e-04  4.84188247534231e-01 -5.41614880485587e-06
 5.75757575757576e+00  2.26648525825379e-04  4.84303048960834e-01 -6.43496214042813e-06
 6.36363636363637e+00  2.67761415746970e-04  4.84436202491246e-01 -7.52455458056991e-06
 6.96969696969697e+00  3.06555309386891e-04  4.84595844217662e-01 -8.45540701225212e-06
 7.57575757575757e+00  3.46674326017538e-04  4.84771786996175e-01 -9.60084582083786e-06
 8.18181818181818e+00  3.80117536880886e-04  4.84984735538471e-01 -1.04047431165954e-05
 8.78787878787879e+00  5.83398788753686e-04  4.85204152874765e-01 -1.14458184478766e-05
 9.39393939393939e+00  1.34071822967480e-03  4.85451153299072e-01 -1.22336380117597e-05
 1.00000000000000e+01  2.42959075124566e-03  4.85698895222785e-01 -1.33763117803548e-05
 1.06060606060606e+01  2.95436321130965e-03  4.85981333015175e-01 -1.41841288728451e-05
 1.12121212121212e+01  3.71699095818373e-03  4.86264481071501e-01 -1.51577355763603e-05
 1.18181818181818e+01  4.76073202595251e-03  4.86541118044740e-01 -1.63069114825611e-05
 1.24242424242424e+01  5.55397000645230e-03  4.86828491656163e-01 -1.72469489253518e-05
 1.30303030303030e+01  6.73497410872642e-03  4.87111658901653e-01 -1.85952081342231e-05
 1.36363636363636e+01  7.91313280206052e-03  4.87409260762724e-01 -1.96888530642880e-05
 1.42424242424242e+01  9.79315043267742e-03  4.87651012355445e-01 -2.11432663848495e-05
 1.48484848484848e+01  1.26320294544662e-02  4.87809508274859e-01 -2.30450479099323e-05
 1.54545454545455e+01  1.55730644878048e-02  4.87936031282724e-01 -1.41655702727499e-04
 1.60606060606061e+01  1.90896619880097e-02  4.88034447768722e-01 -3.28037673967326e-04
 1.66666666666667e+01  2.17656969363845e-02  4.88130098956921e-01 -4.17136428201440e-04
 1.72727272727273e+01  2.51129101310264e-02  4.88160622400082e-01 -5.08841522642907e-04
 1.78787878787879e+01  2.89602347994859e-02  4.88129080889244e-01 -5.87466219277125e-04
 1.84848484848485e+01  3.21918033745753e-02  4.88087984143143e-01 -6.19581198979034e-04
 1.90909090909091e+01  3.47423732163698e-02  4.88063448865247e-01 -5.59348462215649e-04
 1.96969696969697e+01  3.65293928920962e-02  4.88103603014669e-01 -2.98564548277189e-05
 2.03030303030303e+01  3.84443939926042e-02  4.88059199935489e-01 -2.89362289707697e-05
 2.09090909090909e+01  4.10952127651005e-02  4.87914634706095e-01 -2.95948904078039e-05
 2.15151515151515e+01  4.32042001097762e-02  4.87784989937670e-01 -3.02734689253785e-05
 2.21212121212121e+01  4.57296478396895e-02  4.87639438008047e-01 -3.11721000037027e-05
 2.27272727272727e+01  4.76673123490304e-02  4.87514656676982e-01 -3.21677099625745e-05
 2.33333333333333e+01  4.94047413893239e-02  4.87386777325776e-01 -3.32287576572943e-05
 2.39393939393939e+01  5.14653698602961e-02  4.87245724050002e-01 -3.45745315295867e-05
 2.45454545454545e+01  5.32199686093853e-02  4.87103083473480e-01 -3.60362666026043e-05
 2.51515151515151e+01  5.46014427255386e-02  4.87105471866399e-01 -3.86395932258886e-05
 2.57575757575758e+01  5.39372696802119e-02  4.87574469957424e-01 -4.46669224200211e-05
 2.63636363636364e+01  5.32730966348853e-02  4.88043468048449e-01 -5.10397384586928e-05
 2.69696969696970e+01  5.26089235895587e-02  4.88512466139474e-01 -3.40429733348739e-04
 2.75757575757576e+01  5.19447505442323e-02  4.88981464230498e-01 -7.15445174769021e-04
 2.81818181818182e+01  5.12805774989057e-02  4.89450462321523e-01 -1.09077488501715e-03
 2.87878787878788e+01  5.06164044535791e-02  4.89919460412548e-01 -1.46640929692556e-03
 2.93939393939394e+01  4.99522314082525e-02  4.90388458503573e-01 -1.84233922775844e-03
 3.00000000000000e+01  4.92880583629259e-02  4.90857456594598e-01 -2.21855586009471e-03
 3.30000000000000e+01  4.70752722878383e-02  4.93631538359389e-01 -3.47784749375840e-03
 3.60000000000000e+01  4.47862927220528e-02  4.96320897734118e-01 -4.74044652882404e-03
 3.90000000000000e+01  4.23448400123787e-02  5.00001765404099e-01 -6.00631029949572e-03
 4.20000000000000e+01  4.00761866341513e-02  5.01539285887626e-01 -6.98367069509303e-03
 4.50000000000000e+01  3.78937614032151e-02  5.04368356807832e-01 -7.81700204504068e-03
 4.80000000000000e+01  3.59496727783177e-02  5.07189112788831e-01 -8.65123650740255e-03
 5.10000000000000e+01  3.38364731955585e-02  5.09932489322908e-01 -9.44056239820435e-03
 5.40000000000000e+01  3.13833602680325e-02  5.12517272901218e-01 -1.01385903155383e-02
 5.70000000000000e+01  2.91682651694841e-02  5.15259777321702e-01 -1.08302918727049e-02
 6.00000000000000e+01  2.70684669645866e-02  5.18077468124343e-01 -1.15215044462517e-02
 6.30000000000000e+01  2.43358021869209e-02  5.20131496920902e-01 -1.21844374073296e-02
 6.60000000000000e+01  2.17049599215536e-02  5.22338022502040e-01 -1.28473703684074e-02
 6.90000000000000e+01  1.92777626807829e-02  5.24850023662792e-01 -1.35103033294852e-02
 7.20000000000000e+01  1.65678278752903e-02  5.26568167696251e-01 -1.41681021668845e-02
 7.50000000000000e+01  1.37113700116636e-02  5.27875699329415e-01 -1.48228290342302e-02
 7.80000000000000e+01  1.10060213141181e-02  5.29806920232714e-01 -1.54775559015760e-02
 8.10000000000000e+01  8.29348127505009e-03  5.31227862760149e-01 -1.61222690181971e-02
 8.40000000000000e+01  5.56760334511896e-03  5.31660025739747e-01 -1.67490204821010e-02
 8.70000000000000e+01  2.79868424139220e-03  5.32568307605491e-01 -1.73757719460049e-02
 9.00000000000000e+01  5.44637359139198e-06  5.33715282639318e-01 -1.80025234099088e-02
 9.30000000000000e+01 -1.95472791336904e-03  5.32582718007417e-01 -1.82954250849914e-02
 9.60000000000000e+01 -3.89461508056522e-03  5.31675387696617e-01 -1.85857779930143e-02
 9.90000000000000e+01 -5.80437342610444e-03  5.31244192276655e-01 -1.88761309010373e-02
 1.02000000000000e+02 -7.70302109684341e-03  5.29798752093253e-01 -1.90638154523439e-02
 1.05000000000000e+02 -9.59658770570112e-03  5.27867329551692e-01 -1.92039078674706e-02
 1.08000000000000e+02 -1.15959307308157e-02  5.26559584488395e-01 -1.93440002825972e-02
 1.11000000000000e+02 -1.34965878659501e-02  5.24855259128316e-01 -1.94585442345615e-02
 1.14000000000000e+02 -1.51961891242852e-02  5.22344192813341e-01 -1.95200810573878e-02
 1.17000000000000e+02 -1.70383418998381e-02  5.20138605258080e-01 -1.95816178802140e-02
 1.20000000000000e+02 -1.89465768156223e-02  5.18077061999569e-01 -1.96432446835279e-02
 1.23000000000000e+02 -2.04148258362259e-02  5.15256349132897e-01 -1.97488103545100e-02
 1.26000000000000e+02 -2.19663810969715e-02  5.12515048397492e-01 -1.98543760254922e-02
 1.29000000000000e+02 -2.36845488380015e-02  5.09931465276989e-01 -1.99599416964742e-02
 1.32000000000000e+02 -2.51654638883140e-02  5.07189119427902e-01 -2.02405699809363e-02
 1.35000000000000e+02 -2.65265465183027e-02  5.04368227580433e-01 -2.06096112372328e-02
 1.38000000000000e+02 -2.80544647725186e-02  5.01539022493803e-01 -2.09786524935293e-02
 1.41000000000000e+02 -2.96436567587048e-02  5.00001780460601e-01 -2.15433298312767e-02
 1.44000000000000e+02 -3.13519300685457e-02  4.96323247420714e-01 -2.24707054211807e-02
 1.47000000000000e+02 -3.29534721776647e-02  4.93632732129874e-01 -2.33980810110847e-02
 1.50000000000000e+02 -3.45016486864225e-02  4.90857475317986e-01 -2.43254566009886e-02
 1.53000000000000e+02 -2.93477414812957e-02  4.88943100080737e-01 -2.29855754409038e-02
 1.56000000000000e+02 -2.36649661420547e-02  4.86873490934774e-01 -2.16456162702531e-02
 1.59000000000000e+02 -1.71656065044943e-02  4.84493127144724e-01 -2.03056570996024e-02
