! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF27_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.310366                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.612379                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-20.957114               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.201471                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.783324                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.720415                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085669                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.06060606060606e+01 -7.92297968902434e-01  9.63037138191655e-03 -8.76781454757090e-02
-1.00000000000000e+01 -7.26481007032910e-01  9.04050095374760e-03 -8.73584719410538e-02
-9.39393939393939e+00 -6.60664027211431e-01  8.50023329310387e-03 -8.70656800211927e-02
-8.78787878787879e+00 -5.94847042740986e-01  8.01346448044621e-03 -8.68018811852988e-02
-8.18181818181818e+00 -5.29030057297383e-01  7.57464731458417e-03 -8.65640691987169e-02
-7.57575757575758e+00 -4.63213071650205e-01  7.19098011743781e-03 -8.63561451119384e-02
-6.96969696969697e+00 -3.97396085976885e-01  6.85386969195407e-03 -8.61734519395822e-02
-6.36363636363636e+00 -3.31579100299633e-01  6.57304786472240e-03 -8.60212637347479e-02
-5.75757575757576e+00 -2.65762114622157e-01  6.33903905474995e-03 -8.58944453137717e-02
-5.15151515151515e+00 -1.99945128944662e-01  6.15966772229997e-03 -8.57972370541665e-02
-4.54545454545454e+00 -1.34128143267166e-01  6.02876052783881e-03 -8.57262933845758e-02
-3.93939393939394e+00 -6.83111575896704e-02  5.95083969017053e-03 -8.56840650701999e-02
-3.33333333333333e+00 -2.49417191217488e-03  5.92303411122067e-03 -8.56689961519948e-02
-2.72727272727273e+00  6.33228137653211e-02  5.94656376833408e-03 -8.56817477828483e-02
-2.12121212121212e+00  1.29139799442817e-01  6.02185980489551e-03 -8.57225536160287e-02
-1.51515151515152e+00  1.94956785120313e-01  6.14683995679062e-03 -8.57902851921116e-02
-9.09090909090912e-01  2.60773770797808e-01  6.32523760886334e-03 -8.58869657766776e-02
-3.03030303030302e-01  3.26590756475294e-01  6.55166825554014e-03 -8.60096772979898e-02
 3.03030303030302e-01  3.92407742152498e-01  6.83316752312416e-03 -8.61622326339411e-02
 9.09090909090912e-01  4.58224727827376e-01  7.16122356237081e-03 -8.63400188843522e-02
 1.51515151515152e+00  5.24041713474266e-01  7.54564954767797e-03 -8.65483541877696e-02
 2.12121212121212e+00  5.89858698968667e-01  7.97680720243590e-03 -8.67820151892572e-02
 2.72727272727273e+00  6.55675683517556e-01  8.46268368252476e-03 -8.70453304357998e-02
 3.33333333333333e+00  7.21492664093443e-01  8.99694295279399e-03 -8.73348661782847e-02
 3.93939393939394e+00  7.87309628282113e-01  9.58426992766454e-03 -8.76531613230629e-02
 4.54545454545455e+00  8.53126534572652e-01  1.02216308134451e-02 -8.79985716302436e-02
 5.15151515151515e+00  9.18943261527943e-01  1.09104082830973e-02 -8.83718460786060e-02
 5.75757575757576e+00  9.84759424693885e-01  1.16508707843891e-02 -8.87731289697187e-02
 6.36363636363637e+00  1.05057418394991e+00  1.24410987488231e-02 -8.92013772542533e-02
 6.96969696969697e+00  1.11638486360833e+00  1.32846628656262e-02 -8.96585166786933e-02
 7.57575757575757e+00  1.18218702297203e+00  1.41763413248418e-02 -9.01417007196876e-02
 8.18181818181818e+00  1.24796568019169e+00  1.51230070571562e-02 -9.06545954615619e-02
 8.78787878787879e+00  1.31370181700746e+00  1.61162295611332e-02 -9.11925518678936e-02
 9.39393939393939e+00  1.37932528938276e+00  1.71659033589792e-02 -9.17606284537073e-02
 1.00000000000000e+01  1.44475624576059e+00  1.82622274784676e-02 -9.23531387489766e-02
 1.06060606060606e+01  1.50974424454240e+00  1.94133517710953e-02 -9.29733055096568e-02
 1.12121212121212e+01  1.57396444020099e+00  2.06127775060949e-02 -9.36159462232131e-02
 1.18181818181818e+01  1.63663989927602e+00  2.18653522935043e-02 -9.42796329447178e-02
 1.24242424242424e+01  1.69659125604432e+00  2.31678796440152e-02 -9.49561214127192e-02
 1.30303030303030e+01  1.75167388127077e+00  2.45219049262062e-02 -9.56340581850813e-02
 1.36363636363636e+01  1.79799529372387e+00  2.59275338922285e-02 -9.62904330053513e-02
 1.42424242424242e+01  1.83024291814724e+00  2.73830096692012e-02 -9.68915154312511e-02
 1.48484848484848e+01  1.83657449044753e+00  3.15254493450870e-02 -9.73642240236768e-02
 1.54545454545455e+01  1.80515732701819e+00  4.75242514106591e-02 -9.76266614194543e-02
 1.60606060606061e+01  1.70242125331264e+00  6.61560907290329e-02 -9.74566809418769e-02
 1.66666666666667e+01  1.50480832218825e+00  8.47825460025380e-02 -9.66784501410383e-02
 1.72727272727273e+01  1.12299804826880e+00  1.03399092421539e-01 -9.46611570204095e-02
 1.78787878787879e+01  5.48659919971282e-01  1.21095564599962e-01 -9.13874103798572e-02
 1.84848484848485e+01  5.33515537159098e-01  1.21506836438682e-01 -9.36892715769672e-02
 1.90909090909091e+01  5.18371154346914e-01  1.21918108277403e-01 -9.59911327740773e-02
 1.96969696969697e+01  5.03226771534730e-01  1.22329380116123e-01 -9.82929939711873e-02
 2.03030303030303e+01  4.88082388722546e-01  1.22740651954844e-01 -1.00594855168297e-01
 2.09090909090909e+01  4.72938005910362e-01  1.23151923793564e-01 -1.02896716365407e-01
 2.15151515151515e+01  4.57793623098178e-01  1.23563195632285e-01 -1.05198577562517e-01
 2.21212121212121e+01  4.42649240285994e-01  1.23974467471006e-01 -1.07500438759628e-01
 2.27272727272727e+01  4.27504857473810e-01  1.24385739309726e-01 -1.09802299956738e-01
 2.33333333333333e+01  4.15252331832016e-01  1.24829105940458e-01 -1.11513550562801e-01
 2.39393939393939e+01  4.05400236651917e-01  1.25299113346258e-01 -1.12734555776296e-01
 2.45454545454545e+01  3.95548141471818e-01  1.25769120752059e-01 -1.13955560989791e-01
 2.51515151515151e+01  3.85696046291719e-01  1.26239128157859e-01 -1.15176566203286e-01
 2.57575757575758e+01  3.75843951111621e-01  1.26709135563659e-01 -1.16397571416781e-01
 2.63636363636364e+01  3.65991855931522e-01  1.27179142969459e-01 -1.17618576630276e-01
 2.69696969696970e+01  3.56139760751423e-01  1.27649150375260e-01 -1.18839581843771e-01
 2.75757575757576e+01  3.46287665571324e-01  1.28119157781060e-01 -1.20060587057265e-01
 2.81818181818182e+01  3.36554822157109e-01  1.28590486797809e-01 -1.21250095168873e-01
 2.87878787878788e+01  3.29485268180963e-01  1.29091331792422e-01 -1.21736168004993e-01
 2.93939393939394e+01  3.22415714204818e-01  1.29592176787034e-01 -1.22222240841114e-01
 3.00000000000000e+01  3.15346160228672e-01  1.30093021781646e-01 -1.22708313677234e-01
 3.30000000000000e+01  2.80351868046752e-01  1.32572204504978e-01 -1.25114374216030e-01
 3.60000000000000e+01  2.52540813405469e-01  1.35049643453043e-01 -1.25702440161708e-01
 3.90000000000000e+01  2.26449090865157e-01  1.37496921777322e-01 -1.25970834579144e-01
 4.20000000000000e+01  2.04454819652849e-01  1.39806722302430e-01 -1.25732076966453e-01
 4.50000000000000e+01  1.83974643307972e-01  1.41960783331083e-01 -1.25372321222427e-01
 4.80000000000000e+01  1.65264465188402e-01  1.43932782694867e-01 -1.24871116958673e-01
 5.10000000000000e+01  1.48248665690528e-01  1.45528184677793e-01 -1.24325729146106e-01
 5.40000000000000e+01  1.31861083368945e-01  1.46976553892541e-01 -1.23764599753851e-01
 5.70000000000000e+01  1.17117370199885e-01  1.47773779196162e-01 -1.23185313982112e-01
 6.00000000000000e+01  1.02788914506527e-01  1.48320374320519e-01 -1.22612525082960e-01
 6.30000000000000e+01  8.93962503077094e-02  1.48302169040904e-01 -1.22054377023440e-01
 6.60000000000000e+01  7.67037710381240e-02  1.47727936783029e-01 -1.21498944025252e-01
 6.90000000000000e+01  6.44989358624588e-02  1.46766459297943e-01 -1.20945401932691e-01
 7.20000000000000e+01  5.32918856086388e-02  1.44892991317320e-01 -1.20346776611643e-01
 7.50000000000000e+01  4.24144981534798e-02  1.42712970028927e-01 -1.19740431648918e-01
 7.80000000000000e+01  3.25429069786977e-02  1.39584797958839e-01 -1.19128157897167e-01
 8.10000000000000e+01  2.32359854851883e-02  1.35950412813907e-01 -1.18424764308936e-01
 8.40000000000000e+01  1.46601429498827e-02  1.31660632595250e-01 -1.17603397687382e-01
 8.70000000000000e+01  7.12549504293698e-03  1.26532532009453e-01 -1.16772511145262e-01
 9.00000000000000e+01  7.41370562206206e-18  1.21075001008026e-01 -1.15937883609231e-01
 9.30000000000000e+01 -4.98784653005588e-03  1.26532532009453e-01 -1.17808170614739e-01
 9.60000000000000e+01 -1.02621000649180e-02  1.31660632595250e-01 -1.19676036934016e-01
 9.90000000000000e+01 -1.62651898396318e-02  1.35950412813907e-01 -1.21537743194981e-01
 1.02000000000000e+02 -2.27800348850884e-02  1.39584797958839e-01 -1.23323112604238e-01
 1.05000000000000e+02 -2.96901487074359e-02  1.42712970028927e-01 -1.25049521069208e-01
 1.08000000000000e+02 -3.73043199260472e-02  1.44892991317320e-01 -1.26788952036041e-01
 1.11000000000000e+02 -4.51492551037212e-02  1.46766459297943e-01 -1.28545339087438e-01
 1.14000000000000e+02 -5.36926397266868e-02  1.47727936783029e-01 -1.30400750817277e-01
 1.17000000000000e+02 -6.25773752153965e-02  1.48302169040904e-01 -1.32303134489137e-01
 1.20000000000000e+02 -7.19522401545688e-02  1.48320374320519e-01 -1.34272962935391e-01
 1.23000000000000e+02 -8.19821591399193e-02  1.47773779196162e-01 -1.36606484133050e-01
 1.26000000000000e+02 -9.23027583582613e-02  1.46976553892541e-01 -1.39101393989144e-01
 1.29000000000000e+02 -1.03774065983369e-01  1.45528184677793e-01 -1.41981700995613e-01
 1.32000000000000e+02 -1.15685125631881e-01  1.43932782694867e-01 -1.45196147303332e-01
 1.35000000000000e+02 -1.28782250315580e-01  1.41960783331083e-01 -1.49348457562424e-01
 1.38000000000000e+02 -1.43118373756994e-01  1.39806722302430e-01 -1.54171297646442e-01
 1.41000000000000e+02 -1.58514363605610e-01  1.37496921777322e-01 -1.59567723484312e-01
 1.44000000000000e+02 -1.76778569383828e-01  1.35049643453043e-01 -1.67368278843117e-01
 1.47000000000000e+02 -1.96246307632726e-01  1.32572204504978e-01 -1.76180217845416e-01
 1.50000000000000e+02 -2.20742312160071e-01  1.30093021781646e-01 -1.89229316679856e-01
 1.53000000000000e+02 -2.48953009194693e-01  1.27672650745550e-01 -2.05545142691376e-01
 1.56000000000000e+02 -2.83090518993735e-01  1.25346114086838e-01 -2.27073050266327e-01
 1.59000000000000e+02 -3.29466443941974e-01  1.23213614569373e-01 -2.63016256417756e-01
