! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF21_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.893913                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.618738                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-21.540788               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.598078                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.913528                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.854936                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.088263                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -6.53911468847827e-01  1.28757226775869e-01  5.29228245064259e-02
-2.63636363636364e+01 -6.75237737126494e-01  1.28278473935974e-01  3.61726834161488e-02
-2.57575757575758e+01 -6.98206204512747e-01  1.27809296788507e-01  1.77890516807310e-02
-2.51515151515151e+01 -7.21174671898999e-01  1.27340119641039e-01 -5.94580054686739e-04
-2.45454545454545e+01 -7.44143139285251e-01  1.26870942493572e-01 -1.89782117901044e-02
-2.39393939393939e+01 -7.67111606671503e-01  1.26401765346105e-01 -3.73618435255221e-02
-2.33333333333333e+01 -7.90080074057755e-01  1.25932588198638e-01 -5.57454752609399e-02
-2.27272727272727e+01 -8.13048541444007e-01  1.25463411051171e-01 -7.41291069963575e-02
-2.21212121212121e+01 -8.36017008830260e-01  1.24994233903704e-01 -9.25127387317752e-02
-2.15151515151515e+01 -1.98266614577803e+00  2.84134531504982e-02 -9.73397747800941e-02
-2.09090909090909e+01 -1.96540132453428e+00  2.70690285203893e-02 -9.69503056790990e-02
-2.03030303030303e+01 -1.93381027955219e+00  2.57646907521025e-02 -9.65102032468723e-02
-1.96969696969697e+01 -1.88943453444691e+00  2.45097893762218e-02 -9.60333223084177e-02
-1.90909090909091e+01 -1.83763305104882e+00  2.32952606453006e-02 -9.55417429187180e-02
-1.84848484848485e+01 -1.77958321427540e+00  2.21286226998501e-02 -9.50452638661111e-02
-1.78787878787879e+01 -1.71771345965699e+00  2.10039030062947e-02 -9.45522936103097e-02
-1.72727272727273e+01 -1.65294824472241e+00  1.99255284912744e-02 -9.40692359963762e-02
-1.66666666666667e+01 -1.58633163700271e+00  1.88906178350847e-02 -9.35992501528486e-02
-1.60606060606061e+01 -1.51845392988638e+00  1.79005067504946e-02 -9.31454493881862e-02
-1.54545454545455e+01 -1.44973916955572e+00  1.69554051316706e-02 -9.27096340747876e-02
-1.48484848484848e+01 -1.38051387835814e+00  1.60535574775107e-02 -9.22922298963295e-02
-1.42424242424242e+01 -1.31094007299272e+00  1.51982648960524e-02 -9.18953760872418e-02
-1.36363636363636e+01 -1.24117693297383e+00  1.43846806723227e-02 -9.15173610247539e-02
-1.30303030303030e+01 -1.17128242478422e+00  1.36191971282302e-02 -9.11613585378603e-02
-1.24242424242424e+01 -1.10132483074501e+00  1.28938763349307e-02 -9.08238816646326e-02
-1.18181818181818e+01 -1.03132343574642e+00  1.22182018282038e-02 -9.05094051735479e-02
-1.12121212121212e+01 -9.61303319575198e-01  1.15826141832991e-02 -9.02135464093979e-02
-1.06060606060606e+01 -8.91271373686777e-01  1.09952789959734e-02 -8.99401253492627e-02
-1.00000000000000e+01 -8.21234434243612e-01  1.04495003884344e-02 -8.96860409016903e-02
-9.39393939393939e+00 -7.51194880155386e-01  9.95042863153895e-03 -8.94536962142205e-02
-8.78787878787879e+00 -6.81154263981495e-01  9.49445906136561e-03 -8.92414162734417e-02
-8.18181818181818e+00 -6.11113206039952e-01  9.08365073490038e-03 -8.90501608666665e-02
-7.57575757575758e+00 -5.41071983901258e-01  8.71749020209276e-03 -8.88796914259194e-02
-6.96969696969697e+00 -4.71030711052246e-01  8.39494530605774e-03 -8.87295275950578e-02
-6.36363636363636e+00 -4.00989422366500e-01  8.11859381061583e-03 -8.86008695242193e-02
-5.75757575757576e+00 -3.30948130496064e-01  7.88431234501101e-03 -8.84917975539146e-02
-5.15151515151515e+00 -2.60906837914148e-01  7.69776988693483e-03 -8.84049509333118e-02
-4.54545454545454e+00 -1.90865545263373e-01  7.55175185176020e-03 -8.83369708442781e-02
-3.93939393939394e+00 -1.20824252604858e-01  7.45501843104974e-03 -8.82919356775948e-02
-3.33333333333333e+00 -5.07829599462008e-02  7.39837187216132e-03 -8.82655633317929e-02
-2.72727272727273e+00  1.92583327124593e-02  7.39033944296057e-03 -8.82618237577629e-02
-2.12121212121212e+00  8.92996253711194e-02  7.42350192143788e-03 -8.82772628659314e-02
-1.51515151515152e+00  1.59340918029727e-01  7.50373292266733e-03 -8.83146151738204e-02
-9.09090909090912e-01  2.29382210686909e-01  7.62670443851035e-03 -8.83718657359585e-02
-3.03030303030302e-01  2.99423503312348e-01  7.79519887017000e-03 -8.84503099257458e-02
 3.03030303030302e-01  3.69464795679336e-01  8.00797942337875e-03 -8.85493719416358e-02
 9.09090909090912e-01  4.39506086343219e-01  8.26473728546860e-03 -8.86689080115644e-02
 1.51515151515152e+00  5.09547368930715e-01  8.56732687604306e-03 -8.88097814711653e-02
 2.12121212121212e+00  5.79588622637408e-01  8.91234816856311e-03 -8.89704093787933e-02
 2.72727272727273e+00  6.49629771579690e-01  9.30474679650330e-03 -8.91530941113834e-02
 3.33333333333333e+00  7.19670666054350e-01  9.73803151945355e-03 -8.93548133638258e-02
 3.93939393939394e+00  7.89710755230444e-01  1.02202391847595e-02 -8.95793077853289e-02
 4.54545454545455e+00  8.59749305585402e-01  1.07425337118874e-02 -8.98224621712541e-02
 5.15151515151515e+00  9.29783601247905e-01  1.13138040408115e-02 -9.00884090906832e-02
 5.75757575757576e+00  9.99810595529182e-01  1.19259076053052e-02 -9.03733503970843e-02
 6.36363636363637e+00  1.06982059952549e+00  1.25854413646595e-02 -9.06803334050726e-02
 6.96969696969697e+00  1.13980235216298e+00  1.32873539665189e-02 -9.10069756007688e-02
 7.57575757575757e+00  1.20972779362093e+00  1.40351511563034e-02 -9.13548295264214e-02
 8.18181818181818e+00  1.27956011391890e+00  1.48268727955286e-02 -9.17228698629236e-02
 8.78787878787879e+00  1.34923086049817e+00  1.56629334157433e-02 -9.21110695272928e-02
 9.39393939393939e+00  1.41863091821535e+00  1.65444640923341e-02 -9.25195861797361e-02
 1.00000000000000e+01  1.48761773849317e+00  1.74687881429790e-02 -9.29466575487288e-02
 1.06060606060606e+01  1.55589349810565e+00  1.84401278569356e-02 -9.33931493851298e-02
 1.12121212121212e+01  1.62320722384910e+00  1.94527153380107e-02 -9.38553515180446e-02
 1.18181818181818e+01  1.68880258149168e+00  2.05138640893330e-02 -9.43336407699478e-02
 1.24242424242424e+01  1.75229783347613e+00  2.16150997024773e-02 -9.48222928404137e-02
 1.30303030303030e+01  1.81197995609693e+00  2.27656727895263e-02 -9.53182067594842e-02
 1.36363636363636e+01  1.86715361896344e+00  2.39567174400364e-02 -9.58136716816424e-02
 1.42424242424242e+01  1.91472563066769e+00  2.51955539575155e-02 -9.62976039603200e-02
 1.48484848484848e+01  1.95295589381647e+00  2.64764076453913e-02 -9.67581045647571e-02
 1.54545454545455e+01  1.97681674884143e+00  2.78035075933007e-02 -9.71716180683663e-02
 1.60606060606061e+01  1.98221672259955e+00  3.13688922149493e-02 -9.75144750927540e-02
 1.66666666666667e+01  1.96168611392766e+00  4.81090650189444e-02 -9.77461094382415e-02
 1.72727272727273e+01  1.90615641229561e+00  6.70427072973779e-02 -9.78150001101092e-02
 1.78787878787879e+01  1.80571063391870e+00  8.59702446720256e-02 -9.76607808536860e-02
 1.84848484848485e+01  1.64130027423946e+00  1.04887956742611e-01 -9.71717216956894e-02
 1.90909090909091e+01  1.41590810307598e+00  1.22871087931452e-01 -9.65733453545871e-02
 1.96969696969697e+01  1.37473743648236e+00  1.23307408058381e-01 -1.01240043502143e-01
 2.03030303030303e+01  1.33356676988874e+00  1.23743728185311e-01 -1.05906741649699e-01
 2.09090909090909e+01  1.29239610329511e+00  1.24180048312241e-01 -1.10573439797254e-01
 2.15151515151515e+01  1.25122543670149e+00  1.24616368439171e-01 -1.15240137944810e-01
 2.21212121212121e+01  1.21005477010787e+00  1.25052688566101e-01 -1.19906836092366e-01
 2.27272727272727e+01  1.16888410351424e+00  1.25489008693030e-01 -1.24573534239921e-01
 2.33333333333333e+01  1.12771343692062e+00  1.25925328819960e-01 -1.29240232387477e-01
 2.39393939393939e+01  1.08654277032700e+00  1.26361648946890e-01 -1.33906930535033e-01
 2.45454545454545e+01  1.05451822852076e+00  1.26834892027687e-01 -1.37697014039592e-01
 2.51515151515151e+01  1.02661655125598e+00  1.27324779134320e-01 -1.41091939648085e-01
 2.57575757575758e+01  9.98714873991208e-01  1.27814666240953e-01 -1.44486865256579e-01
 2.63636363636364e+01  9.70813196726433e-01  1.28304553347586e-01 -1.47881790865072e-01
 2.69696969696970e+01  9.42911519461657e-01  1.28794440454219e-01 -1.51276716473565e-01
 2.75757575757576e+01  9.15009842196881e-01  1.29284327560852e-01 -1.54671642082058e-01
 2.81818181818182e+01  8.87108164932105e-01  1.29774214667486e-01 -1.58066567690552e-01
 2.87878787878788e+01  8.59206487667329e-01  1.30264101774119e-01 -1.61461493299045e-01
 2.93939393939394e+01  8.33743332691623e-01  1.30762333228460e-01 -1.63804910386658e-01
 3.00000000000000e+01  8.13263245002279e-01  1.31277616175943e-01 -1.63999592670731e-01
 3.30000000000000e+01  7.11886810940022e-01  1.33828266765987e-01 -1.64963269976896e-01
 3.60000000000000e+01  6.23709420833996e-01  1.36362329881390e-01 -1.64192992619894e-01
 3.90000000000000e+01  5.45114898257835e-01  1.38884350035753e-01 -1.62163816671825e-01
 4.20000000000000e+01  4.80123168012893e-01  1.41235014409649e-01 -1.58294137850054e-01
 4.50000000000000e+01  4.19008475504258e-01  1.43492102172094e-01 -1.54134236881328e-01
 4.80000000000000e+01  3.66628731922997e-01  1.45461649348780e-01 -1.49722324196644e-01
 5.10000000000000e+01  3.18501086800329e-01  1.47162101896632e-01 -1.45640687047842e-01
 5.40000000000000e+01  2.74421918519925e-01  1.48606346037311e-01 -1.41873509423345e-01
 5.70000000000000e+01  2.35823160054343e-01  1.49488839373931e-01 -1.38169222459088e-01
 6.00000000000000e+01  1.99156372673249e-01  1.50139937908957e-01 -1.34637763967790e-01
 6.30000000000000e+01  1.67361817362317e-01  1.50076368938839e-01 -1.32134204466553e-01
 6.60000000000000e+01  1.37791645092397e-01  1.49590287245441e-01 -1.29676261262260e-01
 6.90000000000000e+01  1.10993840016218e-01  1.48577605415572e-01 -1.27275172081224e-01
 7.20000000000000e+01  8.77022048364864e-02  1.46772083076680e-01 -1.25632949523593e-01
 7.50000000000000e+01  6.58411876044131e-02  1.44635728816631e-01 -1.24239242478760e-01
 7.80000000000000e+01  4.81485138027522e-02  1.41454884617860e-01 -1.22897902553488e-01
 8.10000000000000e+01  3.21340300159211e-02  1.37835844866260e-01 -1.21715526276987e-01
 8.40000000000000e+01  1.88802328565388e-02  1.33495956705235e-01 -1.20794651270026e-01
 8.70000000000000e+01  8.73798212877782e-03  1.28353677438927e-01 -1.19881657915359e-01
 9.00000000000000e+01  7.52234838203314e-18  1.22849271925105e-01 -1.18972221620525e-01
 9.30000000000000e+01 -6.11658749014447e-03  1.28353677438927e-01 -1.21011132491040e-01
 9.60000000000000e+01 -1.32161629995772e-02  1.33495956705235e-01 -1.23054142173862e-01
 9.90000000000000e+01 -2.24938210111448e-02  1.37835844866260e-01 -1.25106233911797e-01
 1.02000000000000e+02 -3.37039596619265e-02  1.41454884617860e-01 -1.27459654464173e-01
 1.05000000000000e+02 -4.60888313230892e-02  1.44635728816631e-01 -1.29996249377070e-01
 1.08000000000000e+02 -6.13915433855405e-02  1.46772083076680e-01 -1.32610530904886e-01
 1.11000000000000e+02 -7.76956880113528e-02  1.48577605415572e-01 -1.35593485162957e-01
 1.14000000000000e+02 -9.64541515646782e-02  1.49590287245441e-01 -1.39702217956137e-01
 1.17000000000000e+02 -1.17153272153622e-01  1.50076368938839e-01 -1.43953528269245e-01
 1.20000000000000e+02 -1.39409460871274e-01  1.50139937908958e-01 -1.48319234329812e-01
 1.23000000000000e+02 -1.65076212038040e-01  1.49488839373931e-01 -1.55262687405322e-01
 1.26000000000000e+02 -1.92095342963948e-01  1.48606346037311e-01 -1.62723893723160e-01
 1.29000000000000e+02 -2.22950760760230e-01  1.47162101896632e-01 -1.70735585760059e-01
 1.32000000000000e+02 -2.56640112346098e-01  1.45461649348780e-01 -1.81499760863435e-01
 1.35000000000000e+02 -2.93305932852980e-01  1.43492102172094e-01 -1.95154857530715e-01
 1.38000000000000e+02 -3.36086217609025e-01  1.41235014409649e-01 -2.10273215748263e-01
 1.41000000000000e+02 -3.81580428780485e-01  1.38884350035753e-01 -2.27076697639759e-01
 1.44000000000000e+02 -4.36596594583797e-01  1.36362329881390e-01 -2.54566734630486e-01
 1.47000000000000e+02 -4.98320767658016e-01  1.33828266765987e-01 -2.84795145735034e-01
 1.50000000000000e+02 -5.69284271501595e-01  1.31277616175943e-01 -3.18795279675597e-01
 1.53000000000000e+02 -6.59061504918892e-01  1.28818934809551e-01 -3.78004955709028e-01
 1.56000000000000e+02 -7.57697992567346e-01  1.26405280959583e-01 -4.45833490855915e-01
 1.59000000000000e+02 -9.00354352314249e-01  1.24245496331280e-01 -4.99501092817783e-01
