      Time   ANCHTEN1   ANCHTEN2   ANCHTEN3   FAIRTEN1   FAIRTEN2   FAIRTEN3
    0.3500 0.135144E+07 0.135327E+07 0.135368E+07 0.254629E+07 0.240143E+07 0.238381E+07
    0.3625 0.135155E+07 0.135400E+07 0.135458E+07 0.254108E+07 0.240388E+07 0.238815E+07
    0.3750 0.135180E+07 0.135482E+07 0.135557E+07 0.253513E+07 0.240662E+07 0.239300E+07
    0.3875 0.135229E+07 0.135566E+07 0.135656E+07 0.252866E+07 0.240953E+07 0.239820E+07
    0.4000 0.135317E+07 0.135644E+07 0.135745E+07 0.252193E+07 0.241250E+07 0.240358E+07
    0.4125 0.135461E+07 0.135707E+07 0.135808E+07 0.251515E+07 0.241542E+07 0.240897E+07
    0.4250 0.135678E+07 0.135745E+07 0.135831E+07 0.250856E+07 0.241817E+07 0.241420E+07
    0.4375 0.135986E+07 0.135745E+07 0.135796E+07 0.250236E+07 0.242066E+07 0.241913E+07
    0.4500 0.136398E+07 0.135697E+07 0.135691E+07 0.249673E+07 0.242281E+07 0.242364E+07
    0.4625 0.136925E+07 0.135594E+07 0.135502E+07 0.249180E+07 0.242454E+07 0.242760E+07
    0.4750 0.137575E+07 0.135429E+07 0.135222E+07 0.248770E+07 0.242581E+07 0.243095E+07
    0.4875 0.138347E+07 0.135201E+07 0.134848E+07 0.248446E+07 0.242658E+07 0.243365E+07
    0.5000 0.139236E+07 0.134909E+07 0.134382E+07 0.248213E+07 0.242686E+07 0.243567E+07
    0.5125 0.140230E+07 0.134558E+07 0.133831E+07 0.248066E+07 0.242665E+07 0.243705E+07
    0.5250 0.141312E+07 0.134156E+07 0.133206E+07 0.247998E+07 0.242600E+07 0.243784E+07
    0.5375 0.142458E+07 0.133713E+07 0.132523E+07 0.248000E+07 0.242495E+07 0.243812E+07
    0.5500 0.143643E+07 0.133242E+07 0.131802E+07 0.248058E+07 0.242359E+07 0.243799E+07
    0.5625 0.144835E+07 0.132757E+07 0.131065E+07 0.248153E+07 0.242199E+07 0.243759E+07
    0.5750 0.146002E+07 0.132274E+07 0.130336E+07 0.248270E+07 0.242025E+07 0.243704E+07
    0.5875 0.147113E+07 0.131809E+07 0.129638E+07 0.248387E+07 0.241847E+07 0.243651E+07
    0.6000 0.148136E+07 0.131376E+07 0.128996E+07 0.248485E+07 0.241675E+07 0.243615E+07
    0.6125 0.149041E+07 0.130992E+07 0.128431E+07 0.248546E+07 0.241518E+07 0.243609E+07
    0.6250 0.149802E+07 0.130667E+07 0.127963E+07 0.248552E+07 0.241386E+07 0.243647E+07
    0.6375 0.150397E+07 0.130414E+07 0.127609E+07 0.248489E+07 0.241285E+07 0.243742E+07
    0.6500 0.150811E+07 0.130239E+07 0.127380E+07 0.248344E+07 0.241223E+07 0.243903E+07
    0.6625 0.151033E+07 0.130149E+07 0.127287E+07 0.248110E+07 0.241204E+07 0.244136E+07
    0.6750 0.151058E+07 0.130144E+07 0.127330E+07 0.247783E+07 0.241231E+07 0.244446E+07
    0.6875 0.150891E+07 0.130224E+07 0.127510E+07 0.247363E+07 0.241304E+07 0.244834E+07
    0.7000 0.150539E+07 0.130384E+07 0.127820E+07 0.246855E+07 0.241422E+07 0.245295E+07
    0.7125 0.150019E+07 0.130617E+07 0.128249E+07 0.246272E+07 0.241581E+07 0.245825E+07
    0.7250 0.149350E+07 0.130912E+07 0.128783E+07 0.245626E+07 0.241773E+07 0.246413E+07
    0.7375 0.148558E+07 0.131257E+07 0.129404E+07 0.244936E+07 0.241992E+07 0.247044E+07
    0.7500 0.147671E+07 0.131638E+07 0.130090E+07 0.244227E+07 0.242226E+07 0.247704E+07
    0.7625 0.146721E+07 0.132040E+07 0.130819E+07 0.243522E+07 0.242463E+07 0.248373E+07
    0.7750 0.145740E+07 0.132448E+07 0.131569E+07 0.242850E+07 0.242691E+07 0.249030E+07
    0.7875 0.144760E+07 0.132845E+07 0.132314E+07 0.242237E+07 0.242894E+07 0.249653E+07
    0.8000 0.143811E+07 0.133216E+07 0.133034E+07 0.241710E+07 0.243061E+07 0.250221E+07
    0.8125 0.142921E+07 0.133549E+07 0.133708E+07 0.241295E+07 0.243176E+07 0.250715E+07
    0.8250 0.142114E+07 0.133832E+07 0.134317E+07 0.241014E+07 0.243230E+07 0.251114E+07
    0.8375 0.141410E+07 0.134054E+07 0.134849E+07 0.240882E+07 0.243212E+07 0.251406E+07
    0.8500 0.140823E+07 0.134211E+07 0.135292E+07 0.240911E+07 0.243115E+07 0.251578E+07
    0.8625 0.140360E+07 0.134297E+07 0.135641E+07 0.241106E+07 0.242936E+07 0.251625E+07
    0.8750 0.140024E+07 0.134313E+07 0.135894E+07 0.241465E+07 0.242675E+07 0.251546E+07
    0.8875 0.139810E+07 0.134260E+07 0.136055E+07 0.241977E+07 0.242335E+07 0.251347E+07
    0.9000 0.139708E+07 0.134144E+07 0.136132E+07 0.242627E+07 0.241924E+07 0.251037E+07
    0.9125 0.139703E+07 0.133973E+07 0.136135E+07 0.243391E+07 0.241451E+07 0.250634E+07
    0.9250 0.139774E+07 0.133757E+07 0.136081E+07 0.244240E+07 0.240931E+07 0.250157E+07
    0.9375 0.139897E+07 0.133508E+07 0.135988E+07 0.245139E+07 0.240380E+07 0.249630E+07
    0.9500 0.140047E+07 0.133240E+07 0.135875E+07 0.246053E+07 0.239814E+07 0.249082E+07
    0.9625 0.140194E+07 0.132967E+07 0.135764E+07 0.246940E+07 0.239255E+07 0.248541E+07
    0.9750 0.140311E+07 0.132702E+07 0.135677E+07 0.247763E+07 0.238719E+07 0.248036E+07
    0.9875 0.140370E+07 0.132461E+07 0.135633E+07 0.248482E+07 0.238227E+07 0.247596E+07
    1.0000 0.140347E+07 0.132255E+07 0.135653E+07 0.249062E+07 0.237796E+07 0.247248E+07
    1.0125 0.140220E+07 0.132095E+07 0.135753E+07 0.249474E+07 0.237441E+07 0.247015E+07
    1.0250 0.139971E+07 0.131992E+07 0.135946E+07 0.249691E+07 0.237174E+07 0.246915E+07
    1.0375 0.139589E+07 0.131951E+07 0.136244E+07 0.249696E+07 0.237004E+07 0.246964E+07
    1.0500 0.139068E+07 0.131976E+07 0.136650E+07 0.249477E+07 0.236938E+07 0.247170E+07
    1.0625 0.138406E+07 0.132068E+07 0.137166E+07 0.249034E+07 0.236976E+07 0.247535E+07
    1.0750 0.137611E+07 0.132224E+07 0.137787E+07 0.248370E+07 0.237116E+07 0.248056E+07
    1.0875 0.136694E+07 0.132440E+07 0.138506E+07 0.247501E+07 0.237353E+07 0.248723E+07
    1.1000 0.135674E+07 0.132707E+07 0.139309E+07 0.246448E+07 0.237676E+07 0.249521E+07
    1.1125 0.134574E+07 0.133014E+07 0.140180E+07 0.245238E+07 0.238072E+07 0.250430E+07
    1.1250 0.133422E+07 0.133348E+07 0.141097E+07 0.243905E+07 0.238525E+07 0.251425E+07
    1.1375 0.132247E+07 0.133696E+07 0.142037E+07 0.242488E+07 0.239018E+07 0.252479E+07
    1.1500 0.131082E+07 0.134041E+07 0.142977E+07 0.241027E+07 0.239532E+07 0.253562E+07
    1.1625 0.129961E+07 0.134368E+07 0.143891E+07 0.239564E+07 0.240046E+07 0.254642E+07
    1.1750 0.128916E+07 0.134661E+07 0.144754E+07 0.238140E+07 0.240542E+07 0.255691E+07
    1.1875 0.127976E+07 0.134904E+07 0.145543E+07 0.236794E+07 0.241001E+07 0.256678E+07
    1.2000 0.127167E+07 0.135086E+07 0.146236E+07 0.235564E+07 0.241406E+07 0.257578E+07
    1.2125 0.126512E+07 0.135196E+07 0.146816E+07 0.234478E+07 0.241743E+07 0.258368E+07
    1.2250 0.126026E+07 0.135224E+07 0.147270E+07 0.233563E+07 0.242000E+07 0.259030E+07
    1.2375 0.125717E+07 0.135168E+07 0.147591E+07 0.232834E+07 0.242171E+07 0.259550E+07
    1.2500 0.125588E+07 0.135025E+07 0.147774E+07 0.232304E+07 0.242249E+07 0.259923E+07
    1.2625 0.125632E+07 0.134797E+07 0.147824E+07 0.231973E+07 0.242236E+07 0.260145E+07
    1.2750 0.125838E+07 0.134492E+07 0.147747E+07 0.231837E+07 0.242133E+07 0.260222E+07
    1.2875 0.126185E+07 0.134117E+07 0.147559E+07 0.231882E+07 0.241947E+07 0.260164E+07
    1.3000 0.126648E+07 0.133686E+07 0.147278E+07 0.232089E+07 0.241689E+07 0.259986E+07
    1.3125 0.127195E+07 0.133214E+07 0.146926E+07 0.232433E+07 0.241372E+07 0.259707E+07
    1.3250 0.127791E+07 0.132717E+07 0.146528E+07 0.232882E+07 0.241010E+07 0.259350E+07
    1.3375 0.128399E+07 0.132215E+07 0.146114E+07 0.233404E+07 0.240619E+07 0.258940E+07
    1.3500 0.128981E+07 0.131726E+07 0.145711E+07 0.233963E+07 0.240218E+07 0.258505E+07
    1.3625 0.129499E+07 0.131268E+07 0.145347E+07 0.234525E+07 0.239824E+07 0.258070E+07
    1.3750 0.129918E+07 0.130860E+07 0.145051E+07 0.235054E+07 0.239454E+07 0.257663E+07
    1.3875 0.130205E+07 0.130517E+07 0.144844E+07 0.235521E+07 0.239123E+07 0.257306E+07
    1.4000 0.130336E+07 0.130252E+07 0.144749E+07 0.235897E+07 0.238845E+07 0.257021E+07
    1.4125 0.130289E+07 0.130076E+07 0.144780E+07 0.236161E+07 0.238631E+07 0.256823E+07
    1.4250 0.130053E+07 0.129994E+07 0.144947E+07 0.236297E+07 0.238488E+07 0.256726E+07
    1.4375 0.129622E+07 0.130011E+07 0.145255E+07 0.236297E+07 0.238422E+07 0.256735E+07
    1.4500 0.129000E+07 0.130126E+07 0.145702E+07 0.236161E+07 0.238433E+07 0.256851E+07
    1.4625 0.128197E+07 0.130332E+07 0.146280E+07 0.235893E+07 0.238518E+07 0.257071E+07
    1.4750 0.127234E+07 0.130623E+07 0.146975E+07 0.235508E+07 0.238672E+07 0.257383E+07
    1.4875 0.126135E+07 0.130986E+07 0.147769E+07 0.235026E+07 0.238886E+07 0.257772E+07
    1.5000 0.124933E+07 0.131405E+07 0.148638E+07 0.234472E+07 0.239146E+07 0.258221E+07
    1.5125 0.123665E+07 0.131865E+07 0.149555E+07 0.233876E+07 0.239438E+07 0.258704E+07
    1.5250 0.122369E+07 0.132346E+07 0.150491E+07 0.233273E+07 0.239747E+07 0.259197E+07
    1.5375 0.121088E+07 0.132830E+07 0.151416E+07 0.232696E+07 0.240055E+07 0.259672E+07
    1.5500 0.119863E+07 0.133296E+07 0.152298E+07 0.232182E+07 0.240344E+07 0.260101E+07
    1.5625 0.118734E+07 0.133726E+07 0.153108E+07 0.231765E+07 0.240599E+07 0.260456E+07
    1.5750 0.117736E+07 0.134102E+07 0.153819E+07 0.231475E+07 0.240804E+07 0.260713E+07
    1.5875 0.116903E+07 0.134410E+07 0.154407E+07 0.231339E+07 0.240945E+07 0.260850E+07
    1.6000 0.116261E+07 0.134638E+07 0.154853E+07 0.231378E+07 0.241012E+07 0.260849E+07
    1.6125 0.115828E+07 0.134777E+07 0.155142E+07 0.231605E+07 0.240996E+07 0.260700E+07
    1.6250 0.115616E+07 0.134820E+07 0.155266E+07 0.232029E+07 0.240895E+07 0.260398E+07
    1.6375 0.115629E+07 0.134768E+07 0.155220E+07 0.232647E+07 0.240707E+07 0.259943E+07
    1.6500 0.115863E+07 0.134622E+07 0.155008E+07 0.233450E+07 0.240436E+07 0.259342E+07
    1.6625 0.116305E+07 0.134389E+07 0.154638E+07 0.234422E+07 0.240090E+07 0.258608E+07
    1.6750 0.116938E+07 0.134077E+07 0.154125E+07 0.235539E+07 0.239679E+07 0.257759E+07
    1.6875 0.117735E+07 0.133700E+07 0.153487E+07 0.236770E+07 0.239216E+07 0.256816E+07
    1.7000 0.118666E+07 0.133272E+07 0.152749E+07 0.238081E+07 0.238720E+07 0.255806E+07
    1.7125 0.119696E+07 0.132811E+07 0.151936E+07 0.239432E+07 0.238206E+07 0.254758E+07
    1.7250 0.120788E+07 0.132333E+07 0.151079E+07 0.240782E+07 0.237696E+07 0.253702E+07
    1.7375 0.121905E+07 0.131858E+07 0.150205E+07 0.242091E+07 0.237208E+07 0.252668E+07
    1.7500 0.123011E+07 0.131403E+07 0.149343E+07 0.243317E+07 0.236762E+07 0.251687E+07
    1.7625 0.124069E+07 0.130985E+07 0.148520E+07 0.244424E+07 0.236376E+07 0.250786E+07
    1.7750 0.125050E+07 0.130619E+07 0.147760E+07 0.245378E+07 0.236065E+07 0.249989E+07
    1.7875 0.125927E+07 0.130318E+07 0.147082E+07 0.246154E+07 0.235842E+07 0.249318E+07
    1.8000 0.126681E+07 0.130090E+07 0.146501E+07 0.246731E+07 0.235718E+07 0.248786E+07
    1.8125 0.127299E+07 0.129943E+07 0.146026E+07 0.247097E+07 0.235699E+07 0.248404E+07
    1.8250 0.127776E+07 0.129878E+07 0.145660E+07 0.247248E+07 0.235786E+07 0.248175E+07
    1.8375 0.128112E+07 0.129895E+07 0.145403E+07 0.247188E+07 0.235977E+07 0.248095E+07
    1.8500 0.128319E+07 0.129989E+07 0.145245E+07 0.246933E+07 0.236266E+07 0.248155E+07
    1.8625 0.128411E+07 0.130153E+07 0.145175E+07 0.246501E+07 0.236644E+07 0.248341E+07
    1.8750 0.128411E+07 0.130374E+07 0.145174E+07 0.245922E+07 0.237098E+07 0.248631E+07
    1.8875 0.128347E+07 0.130640E+07 0.145220E+07 0.245230E+07 0.237610E+07 0.249002E+07
    1.9000 0.128250E+07 0.130935E+07 0.145289E+07 0.244463E+07 0.238163E+07 0.249426E+07
    1.9125 0.128153E+07 0.131243E+07 0.145356E+07 0.243664E+07 0.238737E+07 0.249872E+07
    1.9250 0.128091E+07 0.131546E+07 0.145392E+07 0.242874E+07 0.239311E+07 0.250310E+07
    1.9375 0.128098E+07 0.131828E+07 0.145372E+07 0.242137E+07 0.239865E+07 0.250709E+07
    1.9500 0.128205E+07 0.132072E+07 0.145272E+07 0.241493E+07 0.240379E+07 0.251040E+07
    1.9625 0.128441E+07 0.132264E+07 0.145069E+07 0.240979E+07 0.240836E+07 0.251275E+07
    1.9750 0.128827E+07 0.132393E+07 0.144746E+07 0.240625E+07 0.241220E+07 0.251394E+07
    1.9875 0.129382E+07 0.132449E+07 0.144290E+07 0.240458E+07 0.241519E+07 0.251378E+07
    2.0000 0.130114E+07 0.132426E+07 0.143695E+07 0.240493E+07 0.241724E+07 0.251214E+07
    2.0125 0.131026E+07 0.132323E+07 0.142958E+07 0.240742E+07 0.241830E+07 0.250896E+07
    2.0250 0.132114E+07 0.132140E+07 0.142083E+07 0.241205E+07 0.241836E+07 0.250424E+07
    2.0375 0.133363E+07 0.131883E+07 0.141081E+07 0.241875E+07 0.241745E+07 0.249804E+07
    2.0500 0.134756E+07 0.131560E+07 0.139967E+07 0.242738E+07 0.241565E+07 0.249046E+07
    2.0625 0.136264E+07 0.131183E+07 0.138762E+07 0.243770E+07 0.241304E+07 0.248168E+07
    2.0750 0.137857E+07 0.130766E+07 0.137489E+07 0.244943E+07 0.240978E+07 0.247192E+07
    2.0875 0.139498E+07 0.130326E+07 0.136176E+07 0.246224E+07 0.240600E+07 0.246144E+07
    2.1000 0.141150E+07 0.129880E+07 0.134853E+07 0.247576E+07 0.240191E+07 0.245050E+07
    2.1125 0.142773E+07 0.129447E+07 0.133548E+07 0.248959E+07 0.239767E+07 0.243940E+07
    2.1250 0.144329E+07 0.129044E+07 0.132293E+07 0.250334E+07 0.239347E+07 0.242845E+07
    2.1375 0.145779E+07 0.128690E+07 0.131114E+07 0.251662E+07 0.238951E+07 0.241793E+07
    2.1500 0.147091E+07 0.128399E+07 0.130037E+07 0.252907E+07 0.238595E+07 0.240810E+07
    2.1625 0.148237E+07 0.128186E+07 0.129083E+07 0.254039E+07 0.238295E+07 0.239919E+07
    2.1750 0.149193E+07 0.128060E+07 0.128269E+07 0.255031E+07 0.238062E+07 0.239139E+07
    2.1875 0.149946E+07 0.128029E+07 0.127606E+07 0.255863E+07 0.237906E+07 0.238485E+07
    2.2000 0.150487E+07 0.128097E+07 0.127100E+07 0.256524E+07 0.237832E+07 0.237964E+07
    2.2125 0.150816E+07 0.128263E+07 0.126751E+07 0.257009E+07 0.237844E+07 0.237580E+07
    2.2250 0.150943E+07 0.128523E+07 0.126552E+07 0.257320E+07 0.237938E+07 0.237330E+07
    2.2375 0.150882E+07 0.128870E+07 0.126491E+07 0.257468E+07 0.238110E+07 0.237204E+07
    2.2500 0.150657E+07 0.129292E+07 0.126552E+07 0.257471E+07 0.238351E+07 0.237190E+07
    2.2625 0.150296E+07 0.129776E+07 0.126713E+07 0.257351E+07 0.238650E+07 0.237269E+07
    2.2750 0.149833E+07 0.130304E+07 0.126950E+07 0.257137E+07 0.238991E+07 0.237419E+07
    2.2875 0.149305E+07 0.130860E+07 0.127234E+07 0.256861E+07 0.239360E+07 0.237616E+07
    2.3000 0.148751E+07 0.131424E+07 0.127539E+07 0.256556E+07 0.239739E+07 0.237834E+07
    2.3125 0.148210E+07 0.131977E+07 0.127834E+07 0.256258E+07 0.240111E+07 0.238047E+07
    2.3250 0.147719E+07 0.132501E+07 0.128092E+07 0.255998E+07 0.240459E+07 0.238230E+07
    2.3375 0.147314E+07 0.132977E+07 0.128289E+07 0.255809E+07 0.240767E+07 0.238360E+07
    2.3500 0.147025E+07 0.133392E+07 0.128402E+07 0.255717E+07 0.241021E+07 0.238416E+07
    2.3625 0.146877E+07 0.133732E+07 0.128413E+07 0.255743E+07 0.241209E+07 0.238383E+07
    2.3750 0.146889E+07 0.133988E+07 0.128310E+07 0.255903E+07 0.241324E+07 0.238249E+07
    2.3875 0.147071E+07 0.134154E+07 0.128086E+07 0.256205E+07 0.241359E+07 0.238008E+07
    2.4000 0.147426E+07 0.134227E+07 0.127738E+07 0.256651E+07 0.241314E+07 0.237659E+07
    2.4125 0.147952E+07 0.134210E+07 0.127271E+07 0.257235E+07 0.241191E+07 0.237208E+07
    2.4250 0.148635E+07 0.134107E+07 0.126694E+07 0.257942E+07 0.240995E+07 0.236666E+07
    2.4375 0.149457E+07 0.133927E+07 0.126024E+07 0.258754E+07 0.240736E+07 0.236047E+07
    2.4500 0.150392E+07 0.133681E+07 0.125278E+07 0.259643E+07 0.240424E+07 0.235371E+07
    2.4625 0.151410E+07 0.133384E+07 0.124481E+07 0.260579E+07 0.240076E+07 0.234663E+07
    2.4750 0.152478E+07 0.133052E+07 0.123659E+07 0.261527E+07 0.239707E+07 0.233948E+07
    2.4875 0.153558E+07 0.132702E+07 0.122838E+07 0.262452E+07 0.239335E+07 0.233254E+07
    2.5000 0.154613E+07 0.132351E+07 0.122047E+07 0.263317E+07 0.238977E+07 0.232608E+07
    2.5125 0.155606E+07 0.132018E+07 0.121313E+07 0.264084E+07 0.238651E+07 0.232037E+07
    2.5250 0.156504E+07 0.131719E+07 0.120662E+07 0.264722E+07 0.238373E+07 0.231566E+07
    2.5375 0.157275E+07 0.131468E+07 0.120117E+07 0.265200E+07 0.238158E+07 0.231217E+07
    2.5500 0.157893E+07 0.131279E+07 0.119695E+07 0.265495E+07 0.238018E+07 0.231008E+07
    2.5625 0.158338E+07 0.131160E+07 0.119413E+07 0.265588E+07 0.237962E+07 0.230952E+07
    2.5750 0.158596E+07 0.131120E+07 0.119278E+07 0.265469E+07 0.237996E+07 0.231057E+07
    2.5875 0.158661E+07 0.131160E+07 0.119295E+07 0.265134E+07 0.238121E+07 0.231324E+07
    2.6000 0.158535E+07 0.131280E+07 0.119462E+07 0.264588E+07 0.238336E+07 0.231751E+07
    2.6125 0.158224E+07 0.131477E+07 0.119771E+07 0.263841E+07 0.238636E+07 0.232327E+07
    2.6250 0.157744E+07 0.131743E+07 0.120212E+07 0.262913E+07 0.239011E+07 0.233039E+07
    2.6375 0.157115E+07 0.132068E+07 0.120766E+07 0.261831E+07 0.239449E+07 0.233866E+07
    2.6500 0.156364E+07 0.132439E+07 0.121414E+07 0.260626E+07 0.239936E+07 0.234786E+07
    2.6625 0.155520E+07 0.132842E+07 0.122132E+07 0.259334E+07 0.240454E+07 0.235773E+07
    2.6750 0.154616E+07 0.133260E+07 0.122894E+07 0.257994E+07 0.240986E+07 0.236797E+07
    2.6875 0.153684E+07 0.133676E+07 0.123677E+07 0.256646E+07 0.241513E+07 0.237831E+07
    2.7000 0.152758E+07 0.134075E+07 0.124452E+07 0.255328E+07 0.242015E+07 0.238845E+07
    2.7125 0.151869E+07 0.134440E+07 0.125198E+07 0.254079E+07 0.242476E+07 0.239813E+07
    2.7250 0.151046E+07 0.134757E+07 0.125892E+07 0.252932E+07 0.242878E+07 0.240709E+07
    2.7375 0.150314E+07 0.135014E+07 0.126516E+07 0.251914E+07 0.243208E+07 0.241513E+07
    2.7500 0.149690E+07 0.135202E+07 0.127057E+07 0.251050E+07 0.243455E+07 0.242208E+07
    2.7625 0.149189E+07 0.135314E+07 0.127505E+07 0.250356E+07 0.243610E+07 0.242782E+07
    2.7750 0.148816E+07 0.135346E+07 0.127856E+07 0.249840E+07 0.243670E+07 0.243229E+07
    2.7875 0.148569E+07 0.135299E+07 0.128113E+07 0.249504E+07 0.243632E+07 0.243548E+07
    2.8000 0.148442E+07 0.135177E+07 0.128280E+07 0.249343E+07 0.243502E+07 0.243745E+07
    2.8125 0.148420E+07 0.134986E+07 0.128370E+07 0.249342E+07 0.243284E+07 0.243828E+07
    2.8250 0.148481E+07 0.134736E+07 0.128399E+07 0.249482E+07 0.242989E+07 0.243814E+07
    2.8375 0.148602E+07 0.134439E+07 0.128385E+07 0.249739E+07 0.242630E+07 0.243722E+07
    2.8500 0.148752E+07 0.134110E+07 0.128350E+07 0.250082E+07 0.242221E+07 0.243573E+07
    2.8625 0.148900E+07 0.133764E+07 0.128318E+07 0.250479E+07 0.241778E+07 0.243393E+07
    2.8750 0.149013E+07 0.133417E+07 0.128315E+07 0.250895E+07 0.241321E+07 0.243207E+07
    2.8875 0.149059E+07 0.133086E+07 0.128364E+07 0.251294E+07 0.240865E+07 0.243041E+07
    2.9000 0.149007E+07 0.132787E+07 0.128488E+07 0.251643E+07 0.240428E+07 0.242920E+07
    2.9125 0.148831E+07 0.132533E+07 0.128707E+07 0.251910E+07 0.240027E+07 0.242867E+07
    2.9250 0.148506E+07 0.132337E+07 0.129039E+07 0.252068E+07 0.239676E+07 0.242903E+07
    2.9375 0.148015E+07 0.132207E+07 0.129496E+07 0.252095E+07 0.239386E+07 0.243042E+07
    2.9500 0.147348E+07 0.132152E+07 0.130086E+07 0.251973E+07 0.239166E+07 0.243297E+07
    2.9625 0.146500E+07 0.132174E+07 0.130813E+07 0.251692E+07 0.239021E+07 0.243675E+07
    2.9750 0.145473E+07 0.132273E+07 0.131674E+07 0.251249E+07 0.238955E+07 0.244176E+07
    2.9875 0.144276E+07 0.132445E+07 0.132662E+07 0.250647E+07 0.238965E+07 0.244797E+07
    3.0000 0.142928E+07 0.132685E+07 0.133765E+07 0.249897E+07 0.239047E+07 0.245529E+07
    3.0125 0.141449E+07 0.132983E+07 0.134965E+07 0.249015E+07 0.239193E+07 0.246359E+07
    3.0250 0.139868E+07 0.133326E+07 0.136241E+07 0.248022E+07 0.239394E+07 0.247268E+07
    3.0375 0.138216E+07 0.133700E+07 0.137570E+07 0.246946E+07 0.239635E+07 0.248238E+07
    3.0500 0.136529E+07 0.134089E+07 0.138925E+07 0.245815E+07 0.239904E+07 0.249243E+07
    3.0625 0.134843E+07 0.134476E+07 0.140280E+07 0.244661E+07 0.240183E+07 0.250260E+07
    3.0750 0.133193E+07 0.134845E+07 0.141608E+07 0.243515E+07 0.240459E+07 0.251265E+07
    3.0875 0.131615E+07 0.135179E+07 0.142882E+07 0.242410E+07 0.240714E+07 0.252232E+07
    3.1000 0.130142E+07 0.135464E+07 0.144079E+07 0.241374E+07 0.240935E+07 0.253137E+07
    3.1125 0.128800E+07 0.135685E+07 0.145178E+07 0.240433E+07 0.241110E+07 0.253952E+07
    3.1250 0.127614E+07 0.135833E+07 0.146161E+07 0.239608E+07 0.241226E+07 0.254646E+07
    3.1375 0.126600E+07 0.135900E+07 0.147017E+07 0.238915E+07 0.241277E+07 0.255192E+07
    3.1500 0.125768E+07 0.135879E+07 0.147736E+07 0.238363E+07 0.241258E+07 0.255578E+07
    3.1625 0.125124E+07 0.135771E+07 0.148315E+07 0.237957E+07 0.241166E+07 0.255816E+07
    3.1750 0.124662E+07 0.135576E+07 0.148754E+07 0.237693E+07 0.241004E+07 0.255935E+07
    3.1875 0.124373E+07 0.135301E+07 0.149053E+07 0.237562E+07 0.240775E+07 0.255974E+07
