      Time   ANCHTEN1   ANCHTEN2   ANCHTEN3   FAIRTEN1   FAIRTEN2   FAIRTEN3
    0.3500 0.135137E+07 0.135368E+07 0.135325E+07 0.254772E+07 0.238114E+07 0.239929E+07
    0.3625 0.135145E+07 0.135457E+07 0.135398E+07 0.254229E+07 0.238559E+07 0.240181E+07
    0.3750 0.135165E+07 0.135555E+07 0.135478E+07 0.253609E+07 0.239059E+07 0.240463E+07
    0.3875 0.135210E+07 0.135653E+07 0.135560E+07 0.252935E+07 0.239596E+07 0.240764E+07
    0.4000 0.135293E+07 0.135740E+07 0.135636E+07 0.252231E+07 0.240153E+07 0.241072E+07
    0.4125 0.135433E+07 0.135800E+07 0.135697E+07 0.251522E+07 0.240713E+07 0.241375E+07
    0.4250 0.135646E+07 0.135818E+07 0.135730E+07 0.250831E+07 0.241258E+07 0.241662E+07
    0.4375 0.135951E+07 0.135778E+07 0.135725E+07 0.250179E+07 0.241773E+07 0.241924E+07
    0.4500 0.136363E+07 0.135664E+07 0.135671E+07 0.249585E+07 0.242244E+07 0.242149E+07
    0.4625 0.136893E+07 0.135464E+07 0.135560E+07 0.249063E+07 0.242662E+07 0.242333E+07
    0.4750 0.137548E+07 0.135172E+07 0.135386E+07 0.248625E+07 0.243016E+07 0.242469E+07
    0.4875 0.138329E+07 0.134782E+07 0.135146E+07 0.248278E+07 0.243304E+07 0.242554E+07
    0.5000 0.139230E+07 0.134298E+07 0.134841E+07 0.248023E+07 0.243523E+07 0.242588E+07
    0.5125 0.140240E+07 0.133725E+07 0.134476E+07 0.247858E+07 0.243676E+07 0.242571E+07
    0.5250 0.141340E+07 0.133077E+07 0.134058E+07 0.247777E+07 0.243766E+07 0.242509E+07
    0.5375 0.142508E+07 0.132370E+07 0.133597E+07 0.247769E+07 0.243804E+07 0.242405E+07
    0.5500 0.143716E+07 0.131623E+07 0.133108E+07 0.247820E+07 0.243798E+07 0.242268E+07
    0.5625 0.144933E+07 0.130859E+07 0.132604E+07 0.247912E+07 0.243763E+07 0.242106E+07
    0.5750 0.146126E+07 0.130103E+07 0.132101E+07 0.248028E+07 0.243712E+07 0.241928E+07
    0.5875 0.147262E+07 0.129379E+07 0.131616E+07 0.248147E+07 0.243660E+07 0.241746E+07
    0.6000 0.148308E+07 0.128712E+07 0.131165E+07 0.248249E+07 0.243623E+07 0.241568E+07
    0.6125 0.149234E+07 0.128124E+07 0.130763E+07 0.248315E+07 0.243616E+07 0.241406E+07
    0.6250 0.150013E+07 0.127637E+07 0.130422E+07 0.248328E+07 0.243652E+07 0.241267E+07
    0.6375 0.150623E+07 0.127266E+07 0.130155E+07 0.248271E+07 0.243744E+07 0.241161E+07
    0.6500 0.151046E+07 0.127025E+07 0.129970E+07 0.248132E+07 0.243903E+07 0.241094E+07
    0.6625 0.151271E+07 0.126922E+07 0.129871E+07 0.247903E+07 0.244134E+07 0.241071E+07
    0.6750 0.151295E+07 0.126962E+07 0.129861E+07 0.247580E+07 0.244442E+07 0.241094E+07
    0.6875 0.151119E+07 0.127143E+07 0.129939E+07 0.247162E+07 0.244829E+07 0.241165E+07
    0.7000 0.150753E+07 0.127459E+07 0.130100E+07 0.246656E+07 0.245291E+07 0.241280E+07
    0.7125 0.150212E+07 0.127898E+07 0.130337E+07 0.246071E+07 0.245823E+07 0.241437E+07
    0.7250 0.149518E+07 0.128447E+07 0.130639E+07 0.245423E+07 0.246413E+07 0.241628E+07
    0.7375 0.148695E+07 0.129086E+07 0.130994E+07 0.244730E+07 0.247048E+07 0.241846E+07
    0.7500 0.147773E+07 0.129795E+07 0.131388E+07 0.244016E+07 0.247712E+07 0.242078E+07
    0.7625 0.146784E+07 0.130550E+07 0.131804E+07 0.243306E+07 0.248385E+07 0.242312E+07
    0.7750 0.145761E+07 0.131327E+07 0.132228E+07 0.242629E+07 0.249046E+07 0.242536E+07
    0.7875 0.144737E+07 0.132102E+07 0.132641E+07 0.242012E+07 0.249674E+07 0.242734E+07
    0.8000 0.143745E+07 0.132852E+07 0.133030E+07 0.241483E+07 0.250245E+07 0.242893E+07
    0.8125 0.142812E+07 0.133556E+07 0.133379E+07 0.241069E+07 0.250740E+07 0.242999E+07
    0.8250 0.141964E+07 0.134196E+07 0.133677E+07 0.240791E+07 0.251139E+07 0.243041E+07
    0.8375 0.141221E+07 0.134755E+07 0.133914E+07 0.240667E+07 0.251427E+07 0.243007E+07
    0.8500 0.140599E+07 0.135225E+07 0.134083E+07 0.240708E+07 0.251593E+07 0.242893E+07
    0.8625 0.140105E+07 0.135598E+07 0.134180E+07 0.240920E+07 0.251631E+07 0.242693E+07
    0.8750 0.139742E+07 0.135873E+07 0.134204E+07 0.241301E+07 0.251540E+07 0.242408E+07
    0.8875 0.139507E+07 0.136052E+07 0.134157E+07 0.241841E+07 0.251324E+07 0.242042E+07
    0.9000 0.139389E+07 0.136144E+07 0.134044E+07 0.242523E+07 0.250996E+07 0.241601E+07
    0.9125 0.139373E+07 0.136159E+07 0.133874E+07 0.243323E+07 0.250570E+07 0.241098E+07
    0.9250 0.139438E+07 0.136113E+07 0.133657E+07 0.244211E+07 0.250068E+07 0.240545E+07
    0.9375 0.139560E+07 0.136025E+07 0.133404E+07 0.245153E+07 0.249514E+07 0.239960E+07
    0.9500 0.139712E+07 0.135915E+07 0.133131E+07 0.246110E+07 0.248938E+07 0.239362E+07
    0.9625 0.139866E+07 0.135804E+07 0.132851E+07 0.247042E+07 0.248368E+07 0.238769E+07
    0.9750 0.139991E+07 0.135714E+07 0.132579E+07 0.247908E+07 0.247834E+07 0.238202E+07
    0.9875 0.140062E+07 0.135667E+07 0.132330E+07 0.248668E+07 0.247367E+07 0.237681E+07
    1.0000 0.140050E+07 0.135683E+07 0.132116E+07 0.249286E+07 0.246995E+07 0.237223E+07
    1.0125 0.139935E+07 0.135779E+07 0.131949E+07 0.249729E+07 0.246740E+07 0.236844E+07
    1.0250 0.139698E+07 0.135969E+07 0.131839E+07 0.249973E+07 0.246624E+07 0.236557E+07
    1.0375 0.139326E+07 0.136263E+07 0.131792E+07 0.249997E+07 0.246661E+07 0.236372E+07
    1.0500 0.138812E+07 0.136667E+07 0.131812E+07 0.249790E+07 0.246861E+07 0.236294E+07
    1.0625 0.138157E+07 0.137183E+07 0.131901E+07 0.249349E+07 0.247227E+07 0.236325E+07
    1.0750 0.137366E+07 0.137807E+07 0.132055E+07 0.248680E+07 0.247756E+07 0.236463E+07
    1.0875 0.136450E+07 0.138530E+07 0.132269E+07 0.247796E+07 0.248438E+07 0.236701E+07
    1.1000 0.135429E+07 0.139338E+07 0.132536E+07 0.246719E+07 0.249258E+07 0.237030E+07
    1.1125 0.134326E+07 0.140216E+07 0.132843E+07 0.245478E+07 0.250196E+07 0.237435E+07
    1.1250 0.133169E+07 0.141143E+07 0.133178E+07 0.244107E+07 0.251226E+07 0.237900E+07
    1.1375 0.131988E+07 0.142094E+07 0.133526E+07 0.242644E+07 0.252321E+07 0.238408E+07
    1.1500 0.130818E+07 0.143046E+07 0.133870E+07 0.241133E+07 0.253450E+07 0.238938E+07
    1.1625 0.129692E+07 0.143971E+07 0.134195E+07 0.239616E+07 0.254582E+07 0.239470E+07
    1.1750 0.128643E+07 0.144845E+07 0.134483E+07 0.238135E+07 0.255684E+07 0.239984E+07
    1.1875 0.127701E+07 0.145644E+07 0.134721E+07 0.236731E+07 0.256727E+07 0.240461E+07
    1.2000 0.126894E+07 0.146345E+07 0.134894E+07 0.235442E+07 0.257684E+07 0.240883E+07
    1.2125 0.126245E+07 0.146932E+07 0.134992E+07 0.234300E+07 0.258530E+07 0.241236E+07
    1.2250 0.125769E+07 0.147390E+07 0.135006E+07 0.233330E+07 0.259247E+07 0.241508E+07
    1.2375 0.125476E+07 0.147711E+07 0.134932E+07 0.232551E+07 0.259821E+07 0.241691E+07
    1.2500 0.125367E+07 0.147891E+07 0.134768E+07 0.231975E+07 0.260243E+07 0.241779E+07
    1.2625 0.125439E+07 0.147934E+07 0.134517E+07 0.231603E+07 0.260512E+07 0.241773E+07
    1.2750 0.125676E+07 0.147847E+07 0.134185E+07 0.231430E+07 0.260631E+07 0.241676E+07
    1.2875 0.126059E+07 0.147645E+07 0.133782E+07 0.231445E+07 0.260610E+07 0.241494E+07
    1.3000 0.126563E+07 0.147346E+07 0.133320E+07 0.231627E+07 0.260463E+07 0.241238E+07
    1.3125 0.127153E+07 0.146973E+07 0.132817E+07 0.231950E+07 0.260212E+07 0.240921E+07
    1.3250 0.127796E+07 0.146553E+07 0.132289E+07 0.232383E+07 0.259878E+07 0.240557E+07
    1.3375 0.128451E+07 0.146115E+07 0.131756E+07 0.232893E+07 0.259487E+07 0.240165E+07
    1.3500 0.129080E+07 0.145688E+07 0.131237E+07 0.233443E+07 0.259068E+07 0.239762E+07
    1.3625 0.129644E+07 0.145301E+07 0.130751E+07 0.233997E+07 0.258646E+07 0.239366E+07
    1.3750 0.130105E+07 0.144982E+07 0.130317E+07 0.234520E+07 0.258250E+07 0.238994E+07
    1.3875 0.130431E+07 0.144756E+07 0.129952E+07 0.234980E+07 0.257904E+07 0.238662E+07
    1.4000 0.130595E+07 0.144644E+07 0.129668E+07 0.235348E+07 0.257629E+07 0.238384E+07
    1.4125 0.130575E+07 0.144663E+07 0.129476E+07 0.235602E+07 0.257443E+07 0.238171E+07
    1.4250 0.130357E+07 0.144824E+07 0.129384E+07 0.235727E+07 0.257358E+07 0.238031E+07
    1.4375 0.129937E+07 0.145131E+07 0.129394E+07 0.235712E+07 0.257382E+07 0.237968E+07
    1.4500 0.129317E+07 0.145584E+07 0.129505E+07 0.235556E+07 0.257515E+07 0.237984E+07
    1.4625 0.128508E+07 0.146175E+07 0.129713E+07 0.235266E+07 0.257755E+07 0.238076E+07
    1.4750 0.127530E+07 0.146890E+07 0.130009E+07 0.234856E+07 0.258090E+07 0.238237E+07
    1.4875 0.126408E+07 0.147711E+07 0.130380E+07 0.234344E+07 0.258506E+07 0.238457E+07
    1.5000 0.125176E+07 0.148613E+07 0.130811E+07 0.233759E+07 0.258983E+07 0.238724E+07
    1.5125 0.123870E+07 0.149570E+07 0.131284E+07 0.233130E+07 0.259498E+07 0.239023E+07
    1.5250 0.122531E+07 0.150550E+07 0.131780E+07 0.232492E+07 0.260023E+07 0.239338E+07
    1.5375 0.121203E+07 0.151523E+07 0.132279E+07 0.231881E+07 0.260532E+07 0.239650E+07
    1.5500 0.119927E+07 0.152458E+07 0.132761E+07 0.231334E+07 0.260994E+07 0.239943E+07
    1.5625 0.118745E+07 0.153322E+07 0.133207E+07 0.230885E+07 0.261382E+07 0.240199E+07
    1.5750 0.117694E+07 0.154088E+07 0.133599E+07 0.230568E+07 0.261669E+07 0.240403E+07
    1.5875 0.116809E+07 0.154732E+07 0.133921E+07 0.230409E+07 0.261832E+07 0.240540E+07
    1.6000 0.116115E+07 0.155232E+07 0.134162E+07 0.230430E+07 0.261854E+07 0.240600E+07
    1.6125 0.115634E+07 0.155574E+07 0.134311E+07 0.230646E+07 0.261722E+07 0.240576E+07
    1.6250 0.115378E+07 0.155746E+07 0.134363E+07 0.231065E+07 0.261431E+07 0.240462E+07
    1.6375 0.115351E+07 0.155745E+07 0.134318E+07 0.231685E+07 0.260982E+07 0.240260E+07
    1.6500 0.115550E+07 0.155574E+07 0.134176E+07 0.232497E+07 0.260381E+07 0.239973E+07
    1.6625 0.115962E+07 0.155240E+07 0.133946E+07 0.233485E+07 0.259640E+07 0.239609E+07
    1.6750 0.116568E+07 0.154757E+07 0.133636E+07 0.234624E+07 0.258778E+07 0.239178E+07
    1.6875 0.117344E+07 0.154145E+07 0.133259E+07 0.235883E+07 0.257817E+07 0.238696E+07
    1.7000 0.118257E+07 0.153428E+07 0.132831E+07 0.237226E+07 0.256784E+07 0.238179E+07
    1.7125 0.119272E+07 0.152632E+07 0.132369E+07 0.238613E+07 0.255709E+07 0.237645E+07
    1.7250 0.120352E+07 0.151788E+07 0.131891E+07 0.240002E+07 0.254622E+07 0.237116E+07
    1.7375 0.121457E+07 0.150925E+07 0.131416E+07 0.241349E+07 0.253556E+07 0.236610E+07
    1.7500 0.122551E+07 0.150072E+07 0.130962E+07 0.242615E+07 0.252542E+07 0.236149E+07
    1.7625 0.123597E+07 0.149258E+07 0.130547E+07 0.243759E+07 0.251608E+07 0.235749E+07
    1.7750 0.124564E+07 0.148506E+07 0.130185E+07 0.244749E+07 0.250781E+07 0.235428E+07
    1.7875 0.125425E+07 0.147837E+07 0.129889E+07 0.245555E+07 0.250082E+07 0.235198E+07
    1.8000 0.126158E+07 0.147267E+07 0.129669E+07 0.246157E+07 0.249526E+07 0.235070E+07
    1.8125 0.126752E+07 0.146805E+07 0.129531E+07 0.246542E+07 0.249124E+07 0.235050E+07
    1.8250 0.127200E+07 0.146457E+07 0.129477E+07 0.246706E+07 0.248880E+07 0.235140E+07
    1.8375 0.127504E+07 0.146220E+07 0.129507E+07 0.246654E+07 0.248791E+07 0.235337E+07
    1.8500 0.127672E+07 0.146086E+07 0.129615E+07 0.246398E+07 0.248848E+07 0.235636E+07
    1.8625 0.127723E+07 0.146043E+07 0.129793E+07 0.245960E+07 0.249036E+07 0.236026E+07
    1.8750 0.127678E+07 0.146073E+07 0.130029E+07 0.245370E+07 0.249333E+07 0.236494E+07
    1.8875 0.127566E+07 0.146153E+07 0.130311E+07 0.244661E+07 0.249716E+07 0.237022E+07
    1.9000 0.127419E+07 0.146258E+07 0.130621E+07 0.243873E+07 0.250155E+07 0.237593E+07
    1.9125 0.127272E+07 0.146361E+07 0.130943E+07 0.243051E+07 0.250619E+07 0.238185E+07
    1.9250 0.127161E+07 0.146434E+07 0.131259E+07 0.242237E+07 0.251076E+07 0.238778E+07
    1.9375 0.127119E+07 0.146450E+07 0.131552E+07 0.241476E+07 0.251494E+07 0.239351E+07
    1.9500 0.127181E+07 0.146383E+07 0.131806E+07 0.240810E+07 0.251843E+07 0.239883E+07
    1.9625 0.127376E+07 0.146210E+07 0.132006E+07 0.240277E+07 0.252094E+07 0.240356E+07
    1.9750 0.127726E+07 0.145914E+07 0.132140E+07 0.239909E+07 0.252224E+07 0.240755E+07
    1.9875 0.128251E+07 0.145479E+07 0.132199E+07 0.239732E+07 0.252214E+07 0.241068E+07
    2.0000 0.128960E+07 0.144899E+07 0.132177E+07 0.239766E+07 0.252051E+07 0.241284E+07
    2.0125 0.129857E+07 0.144169E+07 0.132072E+07 0.240020E+07 0.251727E+07 0.241398E+07
    2.0250 0.130936E+07 0.143296E+07 0.131886E+07 0.240496E+07 0.251242E+07 0.241411E+07
    2.0375 0.132185E+07 0.142288E+07 0.131623E+07 0.241187E+07 0.250600E+07 0.241324E+07
    2.0500 0.133584E+07 0.141161E+07 0.131294E+07 0.242078E+07 0.249814E+07 0.241145E+07
    2.0625 0.135106E+07 0.139935E+07 0.130909E+07 0.243146E+07 0.248901E+07 0.240884E+07
    2.0750 0.136719E+07 0.138636E+07 0.130484E+07 0.244362E+07 0.247882E+07 0.240556E+07
    2.0875 0.138386E+07 0.137291E+07 0.130035E+07 0.245692E+07 0.246785E+07 0.240175E+07
    2.1000 0.140068E+07 0.135931E+07 0.129580E+07 0.247097E+07 0.245637E+07 0.239760E+07
    2.1125 0.141724E+07 0.134587E+07 0.129139E+07 0.248537E+07 0.244469E+07 0.239331E+07
    2.1250 0.143314E+07 0.133289E+07 0.128730E+07 0.249971E+07 0.243313E+07 0.238906E+07
    2.1375 0.144800E+07 0.132066E+07 0.128371E+07 0.251359E+07 0.242198E+07 0.238504E+07
    2.1500 0.146148E+07 0.130945E+07 0.128077E+07 0.252665E+07 0.241152E+07 0.238143E+07
    2.1625 0.147327E+07 0.129948E+07 0.127862E+07 0.253855E+07 0.240198E+07 0.237837E+07
    2.1750 0.148315E+07 0.129093E+07 0.127738E+07 0.254903E+07 0.239358E+07 0.237601E+07
    2.1875 0.149096E+07 0.128392E+07 0.127710E+07 0.255787E+07 0.238646E+07 0.237443E+07
    2.2000 0.149662E+07 0.127851E+07 0.127783E+07 0.256496E+07 0.238071E+07 0.237368E+07
    2.2125 0.150012E+07 0.127471E+07 0.127956E+07 0.257023E+07 0.237636E+07 0.237380E+07
    2.2250 0.150155E+07 0.127245E+07 0.128226E+07 0.257371E+07 0.237340E+07 0.237477E+07
    2.2375 0.150107E+07 0.127161E+07 0.128583E+07 0.257551E+07 0.237173E+07 0.237652E+07
    2.2500 0.149892E+07 0.127202E+07 0.129018E+07 0.257581E+07 0.237121E+07 0.237898E+07
    2.2625 0.149538E+07 0.127347E+07 0.129514E+07 0.257484E+07 0.237167E+07 0.238203E+07
    2.2750 0.149081E+07 0.127569E+07 0.130057E+07 0.257289E+07 0.237287E+07 0.238552E+07
    2.2875 0.148558E+07 0.127840E+07 0.130626E+07 0.257028E+07 0.237457E+07 0.238928E+07
    2.3000 0.148009E+07 0.128131E+07 0.131204E+07 0.256737E+07 0.237650E+07 0.239315E+07
    2.3125 0.147476E+07 0.128413E+07 0.131769E+07 0.256451E+07 0.237839E+07 0.239694E+07
    2.3250 0.146996E+07 0.128655E+07 0.132304E+07 0.256204E+07 0.237997E+07 0.240049E+07
    2.3375 0.146606E+07 0.128832E+07 0.132791E+07 0.256029E+07 0.238101E+07 0.240364E+07
    2.3500 0.146338E+07 0.128920E+07 0.133213E+07 0.255952E+07 0.238130E+07 0.240623E+07
    2.3625 0.146218E+07 0.128902E+07 0.133559E+07 0.255997E+07 0.238066E+07 0.240816E+07
    2.3750 0.146264E+07 0.128763E+07 0.133818E+07 0.256180E+07 0.237898E+07 0.240934E+07
    2.3875 0.146489E+07 0.128495E+07 0.133985E+07 0.256509E+07 0.237619E+07 0.240972E+07
    2.4000 0.146897E+07 0.128096E+07 0.134056E+07 0.256987E+07 0.237229E+07 0.240928E+07
    2.4125 0.147483E+07 0.127571E+07 0.134035E+07 0.257606E+07 0.236731E+07 0.240804E+07
    2.4250 0.148235E+07 0.126929E+07 0.133925E+07 0.258353E+07 0.236139E+07 0.240606E+07
    2.4375 0.149133E+07 0.126186E+07 0.133736E+07 0.259208E+07 0.235466E+07 0.240344E+07
    2.4500 0.150152E+07 0.125361E+07 0.133479E+07 0.260144E+07 0.234734E+07 0.240030E+07
    2.4625 0.151260E+07 0.124479E+07 0.133169E+07 0.261128E+07 0.233967E+07 0.239679E+07
    2.4750 0.152422E+07 0.123567E+07 0.132823E+07 0.262126E+07 0.233192E+07 0.239307E+07
    2.4875 0.153600E+07 0.122653E+07 0.132458E+07 0.263099E+07 0.232437E+07 0.238933E+07
    2.5000 0.154756E+07 0.121766E+07 0.132092E+07 0.264010E+07 0.231732E+07 0.238575E+07
    2.5125 0.155851E+07 0.120936E+07 0.131743E+07 0.264822E+07 0.231104E+07 0.238250E+07
    2.5250 0.156849E+07 0.120189E+07 0.131429E+07 0.265499E+07 0.230581E+07 0.237976E+07
    2.5375 0.157719E+07 0.119550E+07 0.131164E+07 0.266011E+07 0.230183E+07 0.237767E+07
    2.5500 0.158432E+07 0.119037E+07 0.130961E+07 0.266334E+07 0.229931E+07 0.237636E+07
    2.5625 0.158968E+07 0.118666E+07 0.130831E+07 0.266447E+07 0.229839E+07 0.237592E+07
    2.5750 0.159311E+07 0.118449E+07 0.130780E+07 0.266341E+07 0.229914E+07 0.237641E+07
    2.5875 0.159456E+07 0.118388E+07 0.130811E+07 0.266011E+07 0.230159E+07 0.237785E+07
    2.6000 0.159402E+07 0.118483E+07 0.130925E+07 0.265463E+07 0.230571E+07 0.238022E+07
    2.6125 0.159158E+07 0.118728E+07 0.131117E+07 0.264708E+07 0.231140E+07 0.238347E+07
    2.6250 0.158737E+07 0.119108E+07 0.131380E+07 0.263768E+07 0.231852E+07 0.238750E+07
    2.6375 0.158162E+07 0.119609E+07 0.131704E+07 0.262667E+07 0.232685E+07 0.239218E+07
    2.6500 0.157459E+07 0.120208E+07 0.132075E+07 0.261439E+07 0.233618E+07 0.239737E+07
    2.6625 0.156659E+07 0.120882E+07 0.132479E+07 0.260119E+07 0.234621E+07 0.240290E+07
    2.6750 0.155794E+07 0.121605E+07 0.132900E+07 0.258746E+07 0.235666E+07 0.240857E+07
    2.6875 0.154900E+07 0.122350E+07 0.133320E+07 0.257363E+07 0.236723E+07 0.241418E+07
    2.7000 0.154012E+07 0.123091E+07 0.133723E+07 0.256007E+07 0.237762E+07 0.241955E+07
    2.7125 0.153161E+07 0.123804E+07 0.134092E+07 0.254719E+07 0.238754E+07 0.242449E+07
    2.7250 0.152376E+07 0.124465E+07 0.134413E+07 0.253534E+07 0.239673E+07 0.242884E+07
    2.7375 0.151683E+07 0.125056E+07 0.134674E+07 0.252481E+07 0.240499E+07 0.243243E+07
    2.7500 0.151101E+07 0.125563E+07 0.134865E+07 0.251586E+07 0.241212E+07 0.243517E+07
    2.7625 0.150641E+07 0.125977E+07 0.134979E+07 0.250864E+07 0.241800E+07 0.243696E+07
    2.7750 0.150311E+07 0.126292E+07 0.135012E+07 0.250327E+07 0.242257E+07 0.243777E+07
    2.7875 0.150108E+07 0.126510E+07 0.134966E+07 0.249975E+07 0.242582E+07 0.243757E+07
    2.8000 0.150025E+07 0.126639E+07 0.134844E+07 0.249804E+07 0.242779E+07 0.243640E+07
    2.8125 0.150046E+07 0.126689E+07 0.134652E+07 0.249799E+07 0.242859E+07 0.243433E+07
    2.8250 0.150151E+07 0.126677E+07 0.134401E+07 0.249942E+07 0.242836E+07 0.243146E+07
    2.8375 0.150313E+07 0.126622E+07 0.134103E+07 0.250204E+07 0.242732E+07 0.242791E+07
    2.8500 0.150502E+07 0.126549E+07 0.133774E+07 0.250557E+07 0.242568E+07 0.242384E+07
    2.8625 0.150686E+07 0.126481E+07 0.133428E+07 0.250966E+07 0.242371E+07 0.241941E+07
    2.8750 0.150830E+07 0.126445E+07 0.133083E+07 0.251396E+07 0.242167E+07 0.241482E+07
    2.8875 0.150901E+07 0.126465E+07 0.132755E+07 0.251808E+07 0.241983E+07 0.241024E+07
    2.9000 0.150868E+07 0.126566E+07 0.132461E+07 0.252170E+07 0.241845E+07 0.240585E+07
    2.9125 0.150702E+07 0.126769E+07 0.132215E+07 0.252447E+07 0.241778E+07 0.240182E+07
    2.9250 0.150378E+07 0.127091E+07 0.132029E+07 0.252612E+07 0.241802E+07 0.239829E+07
    2.9375 0.149880E+07 0.127548E+07 0.131914E+07 0.252640E+07 0.241934E+07 0.239538E+07
    2.9500 0.149195E+07 0.128146E+07 0.131876E+07 0.252514E+07 0.242186E+07 0.239319E+07
    2.9625 0.148318E+07 0.128890E+07 0.131918E+07 0.252223E+07 0.242566E+07 0.239177E+07
    2.9750 0.147252E+07 0.129777E+07 0.132041E+07 0.251764E+07 0.243076E+07 0.239115E+07
    2.9875 0.146007E+07 0.130800E+07 0.132242E+07 0.251140E+07 0.243711E+07 0.239131E+07
    3.0000 0.144599E+07 0.131947E+07 0.132512E+07 0.250361E+07 0.244463E+07 0.239221E+07
    3.0125 0.143053E+07 0.133198E+07 0.132843E+07 0.249445E+07 0.245317E+07 0.239377E+07
    3.0250 0.141396E+07 0.134534E+07 0.133222E+07 0.248414E+07 0.246257E+07 0.239588E+07
    3.0375 0.139662E+07 0.135929E+07 0.133633E+07 0.247295E+07 0.247261E+07 0.239840E+07
    3.0500 0.137886E+07 0.137355E+07 0.134061E+07 0.246118E+07 0.248304E+07 0.240121E+07
    3.0625 0.136106E+07 0.138786E+07 0.134488E+07 0.244917E+07 0.249362E+07 0.240412E+07
    3.0750 0.134360E+07 0.140192E+07 0.134896E+07 0.243725E+07 0.250409E+07 0.240698E+07
    3.0875 0.132683E+07 0.141546E+07 0.135269E+07 0.242573E+07 0.251420E+07 0.240963E+07
    3.1000 0.131110E+07 0.142824E+07 0.135591E+07 0.241493E+07 0.252371E+07 0.241193E+07
    3.1125 0.129669E+07 0.144003E+07 0.135849E+07 0.240510E+07 0.253243E+07 0.241373E+07
    3.1250 0.128386E+07 0.145065E+07 0.136030E+07 0.239648E+07 0.254015E+07 0.241494E+07
    3.1375 0.127277E+07 0.145998E+07 0.136127E+07 0.238922E+07 0.254666E+07 0.241546E+07
    3.1500 0.126355E+07 0.146792E+07 0.136134E+07 0.238342E+07 0.255173E+07 0.241526E+07
    3.1625 0.125623E+07 0.147444E+07 0.136049E+07 0.237912E+07 0.255516E+07 0.241430E+07
    3.1750 0.125079E+07 0.147957E+07 0.135876E+07 0.237630E+07 0.255690E+07 0.241261E+07
    3.1875 0.124712E+07 0.148336E+07 0.135617E+07 0.237485E+07 0.255716E+07 0.241023E+07
