! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF14_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
-10                      Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
2.100608                 alpha0      ! 0-lift angle of attack, depends on airfoil.
18.598427                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.053095               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.712324                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.879124                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.757038                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.005943                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -1.09381626977349e+00  1.32319559616694e-01  5.05091118814888e-02
-2.63636363636364e+01 -1.12576576513197e+00  1.31768925888480e-01  4.47245184345103e-02
-2.57575757575758e+01 -1.15771526049044e+00  1.31218292160267e-01  3.89399249875317e-02
-2.51515151515151e+01 -1.18966475584892e+00  1.30667658432053e-01  3.31553315405532e-02
-2.45454545454545e+01 -1.23473238698732e+00  1.29841688311688e-01  2.73707380935746e-02
-2.39393939393939e+01 -1.28417273005236e+00  1.28923939393939e-01  2.15861446465961e-02
-2.33333333333333e+01 -1.33361307311741e+00  1.28006190476190e-01  1.58015511996175e-02
-2.27272727272727e+01 -1.38305341618245e+00  1.27088441558442e-01  1.00169577526390e-02
-2.21212121212121e+01 -1.43249375924749e+00  1.26170692640693e-01  4.23236430566044e-03
-2.15151515151515e+01 -1.48193410231253e+00  1.25252943722944e-01 -1.55222914131814e-03
-2.09090909090909e+01 -1.53137444537757e+00  1.24335194805195e-01 -7.33682258829666e-03
-2.03030303030303e+01 -1.58081478844262e+00  1.23417445887446e-01  6.75935463590398e-03
-1.96969696969697e+01 -1.62513376733826e+00  1.22032727272727e-01  5.71090909090909e-02
-1.90909090909091e+01 -1.62974873617778e+00  1.14130909090909e-01  5.46909090909091e-02
-1.84848484848485e+01 -1.63905935608886e+00  1.05776969696970e-01  5.26515151515152e-02
-1.78787878787879e+01 -1.65490807063998e+00  9.68060606060605e-02  5.10606060606060e-02
-1.72727272727273e+01 -1.67312434035322e+00  8.78127272727273e-02  4.99363636363636e-02
-1.66666666666667e+01 -1.69334089064576e+00  7.88533333333333e-02  4.94333333333333e-02
-1.60606060606061e+01 -1.71074976334218e+00  7.04224242424242e-02  4.93000000000000e-02
-1.54545454545455e+01 -1.72502314311234e+00  6.25445454545454e-02  4.96363636363636e-02
-1.48484848484848e+01 -1.73579072004627e+00  5.52236363636363e-02  5.02818181818182e-02
-1.42424242424242e+01 -1.74387506779645e+00  4.83466666666666e-02  5.11181818181818e-02
-1.36363636363636e+01 -1.75411146248246e+00  4.14518181818181e-02  5.24272727272727e-02
-1.30303030303030e+01 -1.75749105317969e+00  3.53415151515151e-02  5.38272727272727e-02
-1.24242424242424e+01 -1.76842860843296e+00  2.90590909090909e-02  5.59333333333333e-02
-1.18181818181818e+01 -1.77764513320298e+00  2.32263636363636e-02  5.84818181818182e-02
-1.12121212121212e+01 -1.78779350340219e+00  1.73142424242424e-02  6.12575757575758e-02
-1.06060606060606e+01 -1.72661168602440e+00  1.35993939393939e-02  5.51909090909091e-02
-1.00000000000000e+01 -1.65028358626323e+00  1.16400000000000e-02  4.99000000000000e-02
-9.39393939393939e+00 -1.57169113246238e+00  1.06866666666667e-02  4.65909090909091e-02
-8.78787878787879e+00 -1.49124105845740e+00  1.00603030303030e-02  4.35818181818182e-02
-8.18181818181818e+00 -1.40990770425732e+00  9.56636363636364e-03  4.07000000000000e-02
-7.57575757575758e+00 -1.32800370855662e+00  9.19060606060606e-03  3.79636363636364e-02
-6.96969696969697e+00 -1.24568083771185e+00  8.86424242424243e-03  3.51545454545455e-02
-6.36363636363636e+00 -1.16290266779744e+00  8.53545454545454e-03  3.23000000000000e-02
-5.75757575757576e+00 -1.07994844890943e+00  8.27424242424242e-03  2.94393939393939e-02
-5.15151515151515e+00 -9.96991194694297e-01  8.06848484848485e-03  2.66666666666667e-02
-4.54545454545454e+00 -9.13639347952140e-01  7.84090909090909e-03  2.38181818181818e-02
-3.93939393939394e+00 -8.30439267566530e-01  7.67303030303030e-03  2.11090909090909e-02
-3.33333333333333e+00 -7.47135986058468e-01  7.54333333333333e-03  1.83666666666667e-02
-2.72727272727273e+00 -6.63583807725669e-01  7.38636363636364e-03  1.55000000000000e-02
-2.12121212121212e+00 -5.80277490890476e-01  7.29909090909091e-03  1.27818181818182e-02
-1.51515151515152e+00 -4.96974209382414e-01  7.20060606060606e-03  1.00666666666667e-02
-9.09090909090912e-01 -4.13391677778306e-01  7.10909090909091e-03  7.30000000000001e-03
-3.03030303030302e-01 -3.30197668046958e-01  7.08212121212121e-03  4.65454545454545e-03
 3.03030303030302e-01 -2.46745655509480e-01  7.01424242424242e-03  1.96666666666667e-03
 9.09090909090912e-01 -1.63509151198298e-01  7.00090909090909e-03 -7.00000000000013e-04
 1.51515151515152e+00 -8.04213779165329e-02  7.02000000000000e-03 -3.36666666666667e-03
 2.12121212121212e+00  2.83030303030283e-03  7.00000000000000e-03 -6.03333333333333e-03
 2.72727272727273e+00  8.57814865911768e-02  7.05818181818182e-03 -8.60000000000001e-03
 3.33333333333333e+00  1.68766058750490e-01  7.07333333333333e-03 -1.11666666666667e-02
 3.93939393939394e+00  2.51583687917602e-01  7.15000000000000e-03 -1.37333333333333e-02
 4.54545454545455e+00  3.34279903999477e-01  7.22272727272727e-03 -1.62818181818182e-02
 5.15151515151515e+00  4.16924519520125e-01  7.31212121212121e-03 -1.88666666666667e-02
 5.75757575757576e+00  4.99323273543168e-01  7.44151515151515e-03 -2.13303030303030e-02
 6.36363636363637e+00  5.81749345510390e-01  7.53818181818182e-03 -2.38000000000000e-02
 6.96969696969697e+00  6.63796001586244e-01  7.71030303030303e-03 -2.62787878787879e-02
 7.57575757575757e+00  7.45833551680705e-01  7.83121212121212e-03 -2.87030303030303e-02
 8.18181818181818e+00  8.27525074482240e-01  8.03818181818182e-03 -3.10545454545455e-02
 8.78787878787879e+00  9.09161961395417e-01  8.20666666666667e-03 -3.34515151515151e-02
 9.39393939393939e+00  9.90370867183133e-01  8.44030303030303e-03 -3.57181818181818e-02
 1.00000000000000e+01  1.07137944138021e+00  8.70000000000000e-03 -3.80000000000000e-02
 1.06060606060606e+01  1.15201770566731e+00  8.94939393939394e-03 -4.02818181818182e-02
 1.12121212121212e+01  1.23213996434215e+00  9.28636363636363e-03 -4.24636363636363e-02
 1.18181818181818e+01  1.31173711142333e+00  9.67272727272727e-03 -4.46454545454545e-02
 1.24242424242424e+01  1.39066952186285e+00  1.00863636363636e-02 -4.67272727272727e-02
 1.30303030303030e+01  1.46902825547461e+00  1.05366666666667e-02 -4.86969696969697e-02
 1.36363636363636e+01  1.54611215169139e+00  1.10881818181818e-02 -5.06363636363636e-02
 1.42424242424242e+01  1.62238561556420e+00  1.16618181818182e-02 -5.24757575757576e-02
 1.48484848484848e+01  1.69709285063745e+00  1.23318181818182e-02 -5.40757575757576e-02
 1.54545454545455e+01  1.76983319372985e+00  1.30963636363636e-02 -5.55909090909091e-02
 1.60606060606061e+01  1.83951999772853e+00  1.40336363636364e-02 -5.68969696969697e-02
 1.66666666666667e+01  1.90387676728528e+00  1.52766666666667e-02 -5.78666666666667e-02
 1.72727272727273e+01  1.96204754014919e+00  1.73390909090909e-02 -5.96909090909091e-02
 1.78787878787879e+01  1.96726703121391e+00  2.23442424242424e-02 -5.85393939393940e-02
 1.84848484848485e+01  1.96777265924428e+00  2.78224242424243e-02 -5.69424242424242e-02
 1.90909090909091e+01  1.96062319225042e+00  3.41781818181818e-02 -5.57545454545455e-02
 1.96969696969697e+01  1.94578827696104e+00  4.16612121212121e-02 -5.52212121212121e-02
 2.03030303030303e+01  1.92859187716379e+00  4.97800000000000e-02 -5.52424242424242e-02
 2.09090909090909e+01  1.90009191913092e+00  5.93354545454546e-02 -5.57909090909091e-02
 2.15151515151515e+01  1.86682042684823e+00  6.96866666666666e-02 -5.69363636363636e-02
 2.21212121212121e+01  1.83613503328109e+00  8.00706060606061e-02 -5.86606060606061e-02
 2.27272727272727e+01  1.79719051459068e+00  9.17100000000000e-02 -6.12818181818182e-02
 2.33333333333333e+01  1.76970739114668e+00  1.02336666666667e-01 -6.43666666666666e-02
 2.39393939393939e+01  1.74366604808988e+00  1.13017575757576e-01 -6.82530303030303e-02
 2.45454545454545e+01  1.72341914452603e+00  1.23179090909091e-01 -7.26181818181818e-02
 2.51515151515151e+01  1.69952107978417e+00  1.30667658432053e-01 -7.72761007463770e-02
 2.57575757575758e+01  1.65387894355778e+00  1.31218292160267e-01 -8.11805037318852e-02
 2.63636363636364e+01  1.60823680733138e+00  1.31768925888480e-01 -8.50849067173934e-02
 2.69696969696970e+01  1.56259467110499e+00  1.32319559616694e-01 -8.89893097029015e-02
 2.75757575757576e+01  1.51695253487860e+00  1.32870193344907e-01 -9.28937126884096e-02
 2.81818181818182e+01  1.47131039865220e+00  1.33420827073120e-01 -9.67981156739178e-02
 2.87878787878788e+01  1.42566826242581e+00  1.33971460801334e-01 -1.00702518659426e-01
 2.93939393939394e+01  1.38002612619941e+00  1.34522094529547e-01 -1.04606921644934e-01
 3.00000000000000e+01  1.34090375157807e+00  1.35088025441633e-01 -1.06318952151820e-01
 3.30000000000000e+01  1.16974117473986e+00  1.37942158740819e-01 -1.07229818109660e-01
 3.60000000000000e+01  1.01902190581086e+00  1.40790173764438e-01 -1.07263735076051e-01
 3.90000000000000e+01  8.84230131248626e-01  1.43629843593563e-01 -1.06523433786645e-01
 4.20000000000000e+01  7.73833907514818e-01  1.46315497422154e-01 -1.01006365496651e-01
 4.50000000000000e+01  6.72232604305085e-01  1.48854308498877e-01 -9.47902581334004e-02
 4.80000000000000e+01  5.80305713671836e-01  1.51231592548546e-01 -8.78052077895670e-02
 5.10000000000000e+01  5.01702063127453e-01  1.53183567128182e-01 -8.11907708254368e-02
 5.40000000000000e+01  4.28567364807628e-01  1.54873399139683e-01 -7.46998716545409e-02
 5.70000000000000e+01  3.62654308841600e-01  1.56190413161720e-01 -6.83633947251881e-02
 6.00000000000000e+01  3.04984256897517e-01  1.56893568599989e-01 -6.28883845847368e-02
 6.30000000000000e+01  2.51453129263939e-01  1.57229093538768e-01 -5.79302545176264e-02
 6.60000000000000e+01  2.04147810395653e-01  1.56952471520704e-01 -5.38335912394176e-02
 6.90000000000000e+01  1.62710542189165e-01  1.55967628090353e-01 -5.02111848446830e-02
 7.20000000000000e+01  1.24779149060734e-01  1.54533235870631e-01 -4.70324381151339e-02
 7.50000000000000e+01  9.28983260321311e-02  1.52256304877514e-01 -4.50240349851259e-02
 7.80000000000000e+01  6.56525660852292e-02  1.49273579438032e-01 -4.31222387222494e-02
 8.10000000000000e+01  4.16586458159627e-02  1.45791258338842e-01 -4.13665333513680e-02
 8.40000000000000e+01  2.40943695530325e-02  1.41287804717128e-01 -4.04360441001346e-02
 8.70000000000000e+01  1.04344964958722e-02  1.36164802758566e-01 -3.95055548489011e-02
 9.00000000000000e+01  7.99265733463520e-18  1.30530000000000e-01 -3.85750655976676e-02
 9.30000000000000e+01 -7.30414754711052e-03  1.36164802758566e-01 -4.08599649060287e-02
 9.60000000000000e+01 -1.68660586871228e-02  1.41287804717128e-01 -4.31448642143899e-02
 9.90000000000000e+01 -2.91610520711739e-02  1.45791258338842e-01 -4.54297635227510e-02
 1.02000000000000e+02 -4.59567962596604e-02  1.49273579438032e-01 -4.86334870097966e-02
 1.05000000000000e+02 -6.50288282224919e-02  1.52256304877514e-01 -5.19998731504850e-02
 1.08000000000000e+02 -8.73454043425135e-02  1.54533235870631e-01 -5.54849590654532e-02
 1.11000000000000e+02 -1.13897379532416e-01  1.55967628090353e-01 -6.07588892641777e-02
 1.14000000000000e+02 -1.42903467276957e-01  1.56952471520704e-01 -6.67109434397509e-02
 1.17000000000000e+02 -1.76017190484758e-01  1.57229093538768e-01 -7.33878887629899e-02
 1.20000000000000e+02 -2.13488979828262e-01  1.56893568599989e-01 -8.24599146013932e-02
 1.23000000000000e+02 -2.53858016189120e-01  1.56190413161720e-01 -9.29689887488950e-02
 1.26000000000000e+02 -2.99997155365339e-01  1.54873399139683e-01 -1.05873143411561e-01
 1.29000000000000e+02 -3.51191444189218e-01  1.53183567128182e-01 -1.21591038578892e-01
 1.32000000000000e+02 -4.06213999570285e-01  1.51231592548546e-01 -1.39559926149956e-01
 1.35000000000000e+02 -4.70562823013560e-01  1.48854308498877e-01 -1.64281790932217e-01
 1.38000000000000e+02 -5.41683735260373e-01  1.46315497422154e-01 -1.92077870189881e-01
 1.41000000000000e+02 -6.18961091874038e-01  1.43629843593563e-01 -2.22668689879729e-01
 1.44000000000000e+02 -7.13315334067604e-01  1.40790173764438e-01 -2.72356902522841e-01
 1.47000000000000e+02 -8.18818822317899e-01  1.37942158740819e-01 -3.22028762900147e-01
 1.50000000000000e+02 -9.38632626104650e-01  1.35088025441633e-01 -3.71057766827006e-01
 1.53000000000000e+02 -1.09221879500557e+00  1.32347091303104e-01 -4.08193926420579e-01
 1.56000000000000e+02 -1.14974604450100e+00  1.29674862483989e-01 -4.43722944888032e-01
 1.59000000000000e+02 -1.00602778893837e+00  1.27214096590177e-01 -4.78313177374890e-01
